U' L U2 F B U'
U' L U2 B F U'
L U B U' B' R'
L' B' D' R' B2 L
U B2 R' F' B' U'
U B2 R' B' F' U'
D' L U B U' B' R'
D2 L U B U' B' R'
D L U B U' B' R'
U' L U2 D F B U'
U' L U2 D B F U'
U' L U2 D' F B U'
U' L U2 D' B F U'
U' L U2 D2 F B U'
U' L U2 D2 B F U'
U' L U2 F D B U'
U' L U2 F D' B U'
U' L U2 F D2 B U'
U' L U2 F B U' D
U' L U2 F B U' D'
U' L U2 F B U' D2
U' L U2 F B D U'
U' L U2 F B D' U'
U' L U2 F B D2 U'
U' L U2 B D F U'
U' L U2 B D' F U'
U' L U2 B D2 F U'
U' L U2 B F U' D
U' L U2 B F U' D'
U' L U2 B F U' D2
U' L U2 B F D U'
U' L U2 B F D' U'
U' L U2 B F D2 U'
U' L D U2 F B U'
U' L D U2 B F U'
U' L D' U2 F B U'
U' L D' U2 B F U'
R2 L F' B' U R' F
R2 L F' B' U F R'
U' L D2 U2 F B U'
U' L D2 U2 B F U'
U' L F' U2 F2 B U'
U' L F' U2 B F2 U'
R2 L B' F' U R' F
R2 L B' F' U F R'
U' L F2 U2 F' B U'
U' L F2 U2 B F' U'
U' L B' U2 F B2 U'
U' L B' U2 B2 F U'
U' L B2 U2 F B' U'
U' L B2 U2 B' F U'
L2 R2 U' L' F' B' U
L2 R2 U' L' B' F' U
R2 L2 U' L' F' B' U
R2 L2 U' L' B' F' U
U' L' B' L2 U D L2
U' L' B' L2 U2 B2 U'
U' L' B' L2 D U L2
U' L' B' L2 D2 F2 U
D2 L' B' D' R' B2 L
D' L' B' D' R' B2 L
D L' B' D' R' B2 L
U' L' B2 L2 F B U
U' L' B2 L2 B F U
L R2 F' B' U R' F
L R2 F' B' U F R'
L R2 B' F' U R' F
L R2 B' F' U F R'
L U D B U' B' R'
L U D' B U' B' R'
L U D2 B U' B' R'
L U F B U' B' R'
L U F' B U' B' R'
L U F2 B U' B' R'
L2 U B U2 L' B' U
L U B R' F' U' B'
L U B U' R B' R'
L U B U' R' B' R'
L U B U' R2 B' R'
L U B U' D B' R'
L U B U' D' B' R'
L U B U' D2 B' R'
L U B U' B' R' D
L U B U' B' R' D'
L U B U' B' R' D2
L U B U' B' D R'
L U B U' B' D' R'
L U B U' B' D2 R'
L U B D U' B' R'
L U B D' U' B' R'
L U B D2 U' B' R'
L U B F U' B' R'
L U B F' U' B' R'
L U B F2 U' B' R'
R' U B2 R' F' U' L'
R U B2 R' F' B U'
R U B2 R' B F' U'
R2 U' L F' U D R2
R2 U' L F' U2 F2 U'
R2 U' L F' D U R2
R2 U' L F' D2 B2 U
L2 U' L' B' U D L2
L2 U' L' B' U2 B2 U'
L2 U' L' B' D U L2
L2 U' L' B' D2 F2 U
R2 U' L' F' B' L2 U
R2 U' L' B' L2 F' U
R2 U' L' B' F' L2 U
B2 R B D L2 R' B2
B2 R B D R' L2 B2
B2 R B D R' B2 L2
R2 U' F' L U2 F U'
R2 U' F' L' B' L2 U
B' R' U R B2 U' B'
B' R' U B2 R U' B
U R' F' U2 L F U
B' R' B' U R' B' U'
B2 R2 B R' D L2 B2
B2 R2 B R' D B2 L2
U' D L U2 F B U'
U' D L U2 B F U'
L D U B U' B' R'
B' U R B2 U' R2 B'
B' U R B2 U' B' R2
B2 U R' B' U L U2
D' U B2 R' F' B' U'
D' U B2 R' B' F' U'
D2 U B2 R' F' B' U'
D2 U B2 R' B' F' U'
D' U' L U2 F B U'
D' U' L U2 B F U'
U' D' L U2 F B U'
U' D' L U2 B F U'
D U B2 R' F' B' U'
D U B2 R' B' F' U'
D2 U' L U2 F B U'
D2 U' L U2 B F U'
U D B2 R' F' B' U'
U D B2 R' B' F' U'
D U' L U2 F B U'
D U' L U2 B F U'
L D' U B U' B' R'
L' D' B' R' D B' L2
L' D' B' D R' B' L2
U' D2 L U2 F B U'
U' D2 L U2 B F U'
U D' B2 R' F' B' U'
U D' B2 R' B' F' U'
L D2 U B U' B' R'
L' D2 B' D L2 R' B2
L' D2 B' D R' L2 B2
L' D2 B' D R' B2 L2
U' F L U2 F B U'
U' F L U2 B F U'
U D2 B2 R' F' B' U'
U D2 B2 R' B' F' U'
U' F' L U2 F B U'
U' F' L U2 B F U'
U F B2 R' F' B' U'
U F B2 R' B' F' U'
B' D' R' B2 D L B'
U' F2 L U2 F B U'
U' F2 L U2 B F U'
U F' B2 R' F' B' U'
U F' B2 R' B' F' U'
B D' B2 R' D L2 B
B D' B2 R' D B L2
U F2 B2 R' F' B' U'
U F2 B2 R' B' F' U'
U B R' D2 F' R U'
B D2 B2 D L2 R' B
B D2 B2 D R' L2 B
B D2 B2 D R' B L2
U B U' D' B' R' B
U B U2 L' B' L U
L' B D' B2 R' D L2
L' B D' B2 D L2 R'
L' B D' B2 D R' L2
U B D' R' F' U' B
R B D B' L B' R'
U B D' U' B' R' B
U B D2 R' F' R U'
L2 B' L D' R' B2 L
L' B' R' D L2 D2 B2
L B' L2 D' R' B2 L
L' B' R' D' B2 D2 L2
L B' R' U B2 U' B2
L B' R' D L2 D' B2
L B' U B2 U' B2 R'
L' B' D L2 R' D2 B2
L' B' D L2 D2 R' B2
L' B' D R' L2 D2 B2
L' B' D' L R' B2 L
