U L F' U' L' F2
F' L' R B U' B'
F' L' B' U' B L
U L2 F' U' L' F
F' R L' B U' B'
U F' L U' F L2
R B U' B' R' F'
F' B' L' U' B L
B' F' L' U' B L
U L D F' U' L' F2
U L D' F' U' L' F2
U L D2 F' U' L' F2
L' R B U' B' R' F'
L R B U' B' R' F'
L2 R B U' B' R' F'
B' L F' L' U' B L
R L B U' B' R' F'
U L F' L U' L2 F2
U L F' L U' F2 L2
U L F' L2 U' L F2
U L F' L2 U' F2 L
U L F' U' L F2 L2
U L F' U' L' F2 D
U L F' U' L' F2 D'
U L F' U' L' F2 D2
U L F' U' L2 F2 L
U L F' D' L2 U' L
U L F' B U' L' F2
U L F' B' U' L' F2
U L F' B2 U' L' F2
F' L B' L2 U' B L
U L B F' U' L' F2
U L B' F' U' L' F2
F' L' R D B U' B'
U L B2 F' U' L' F2
F' L' R D' B U' B'
F' L' R D2 B U' B'
F' L' R B R U' B'
F' L' R B R' U' B'
F' L' R B R2 U' B'
F' L' R B U' D B'
F' L' R B U' D' B'
F' L' R B U' D2 B'
F' L' R B U' B' D
F' L' R B U' B' D'
F' L' R B U' B' D2
F' L' R B D U' B'
F' L' R B D' U' B'
F' L' R B D2 U' B'
F' L' D R B U' B'
F' L' D B' U' B L
F' L' D' R B U' B'
R L' B U' B' R' F'
F' L' D' B' U' B L
F' L' D2 R B U' B'
F' L' D2 B' U' B L
B' L' F' L' U' B L
U L' F' L2 U' F L
U L' F' U B' U2 L'
U L' F' U' L2 F L
F' L' B R B U' B2
F' L' B U' B L B2
F' L' B' U' L B L
F' L' B' U' L' B L
F' L' B' U' L2 B L
F' L' B' U' D B L
F' L' B' U' D' B L
F' L' B' U' D2 B L
F' L' B' U' B L D
F' L' B' U' B L D'
F' L' B' U' B L D2
F' L' B' U' B D L
F' L' B' U' B D' L
F' L' B' U' B D2 L
F' L' B' D U' B L
F' L' B' D' U' B L
F' L' B' D2 U' B L
F' L' B2 R B U' B
F' L' B2 U' B L B
R L2 B U' B' R' F'
L' U L F' U' L' F2
L2 U L F' U' L' F2
L U L F' U' L' F2
L' U L2 F' U' L' F
B' L2 F' L' U' B L
L2 U L2 F' U' L' F
L U L2 F' U' L' F
U L2 F' L U' L2 F
U L2 F' U' L' D F
