B' L2 F' R U B'
F' R D' B' L2 U
F' R D2 B' U B'
F' R B' U D2 B2
F' R B' U' F2 U2
F' R B' D' L2 U
F' R B' D2 U B2
F U F2 R B' U
F U F2 B' R U
F U B' F2 R U
F' D' R B' L2 U
F' D' B' L2 R U
F' D' B' R L2 U
F' D2 R B' U B'
F' D2 B' R U B'
F' B' R U D2 B2
F' B' R U' F2 U2
F' B' R D' L2 U
F' B' R D2 U B2
B' F' R U D2 B2
B' F' R U' F2 U2
B' F' R D' L2 U
B' F' R D2 U B2
F' B' D' L2 R U
F' B' D' R L2 U
B' F' D' L2 R U
B' F' D' R L2 U
F' B' D2 R U B2
B' F' D2 R U B2
B' L F' L R U B'
B' L F' R L U B'
B' L' F' L' R U B'
B' L' F' R L' U B'
F' L2 R D' L2 B' U
L2 R2 F B L' U' B2
R2 L2 F B L' U' B2
L2 R2 B F L' U' B2
R2 L2 B F L' U' B2
F' L2 D' L2 R B' U
F' L2 D' L2 B' R U
F' L2 D' R L2 B' U
B' L2 F' R U D B'
B' L2 F' R U D' B'
B' L2 F' R U D2 B'
B' L2 F' R U B' D
B' L2 F' R U B' D'
B' L2 F' R U B' D2
B' L2 F' R D U B'
B' L2 F' R D' U B'
B' L2 F' R D2 U B'
B' L2 F' D R U B'
B L2 F' R B2 U B
B' L2 F' D' R U B'
B' L2 F' D2 R U B'
B2 L2 F' B R U B2
B2 L2 B F' R U B2
F' R L2 D' L2 B' U
F R U F2 R B' U
F R U F2 B' R U
F R U B' F2 R U
F' R U' F2 U B' U
F' R D B' U D B2
F' R D B' U2 R2 U'
F' R D B' D U B2
F' R D B' D2 L2 U
F' R D' L2 U2 F U'
F' R D' B L2 B2 U
F' R D' B' L2 U D
F' R D' B' L2 U D'
F' R D' B' L2 U D2
F' R D' B' L2 D U
F' R D' B' L2 D' U
F' R D' B' L2 D2 U
F' R D' B' U D' B2
F' R D' B' D' U B2
F' R D' B2 L2 B U
F' R D2 B' U D B'
F' R D2 B' U D' B'
F' R D2 B' U D2 B'
F' R D2 B' U B' D
F' R D2 B' U B' D'
F' R D2 B' U B' D2
F' R D2 B' D U B'
F' R D2 B' D' U B'
F' R D2 B' D2 U B'
F2 R F R B' U B2
F2 R F B' R U B
F' R B D' L2 U R2
F' R B' L U D2 B2
F' R B' L U' F2 U2
F' R B' L D' L2 U
F' R B' L D2 U B2
F' R B' L' U D2 B2
F' R B' L' U' F2 U2
F' R B' L' D' L2 U
F' R B' L' D2 U B2
F' R B' L2 U D2 B2
F' R B' L2 U' F2 U2
F' R B' L2 D' L2 U
F' R B' L2 D2 U B2
F' R B' U D2 B2 D
F' R B' U D2 B2 D'
F' R B' U D2 B2 D2
F' R B' U B D2 B2
F' R B' U B' D2 B2
F' R B' U B2 D2 B2
F' R B' U' F2 U2 D
F' R B' U' F2 U2 D'
F' R B' U' F2 U2 D2
F' R B' U' F2 D U2
F' R B' U' F2 D' U2
F' R B' U' F2 D2 U2
F' R B' U2 D R2 U'
F' R B' D U2 R2 U'
F' R B' D' L2 U D
F' R B' D' L2 U D'
F' R B' D' L2 U D2
F' R B' D' L2 D U
F' R B' D' L2 D' U
F' R B' D' L2 D2 U
F' R B' D2 L U B2
F' R B' D2 L' U B2
F' R B' D2 L2 U B2
F' R B' D2 U B2 D
F' R B' D2 U B2 D'
F' R B' D2 U B2 D2
F2 R B' F R U B
F' R B2 D' L2 B U
F' R B2 D' B L2 U
F' R B2 D2 B U B
F R' U F2 R B' U
F R' U F2 B' R U
F R' U B' F2 R U
F' R' D' B' L2 U F2
F' R' B' R2 U D2 B2
F' R' B' R2 U' F2 U2
F' R' B' R2 D' L2 U
F' R' B' R2 D2 U B2
F' R' B' D' L2 U F2
F R2 U F2 R B' U
F R2 U F2 B' R U
F R2 U B' F2 R U
F' R2 D' R' B' L2 U
F' R2 D2 R' B' U B'
F2 R2 F B' R U B2
F2 R2 B' F R U B2
F U R F2 R B' U
F U R F2 B' R U
F U R B' F2 R U
F U R' F2 R B' U
F U R' F2 B' R U
F U R' B' F2 R U
F U R2 F2 R B' U
F U R2 F2 B' R U
F U R2 B' F2 R U
F U F2 R D B' U
F U F2 R D' B' U
F U F2 R D2 B' U
F U F2 R B' U D
F U F2 R B' U D'
F U F2 R B' U D2
F U F2 R B' D U
F U F2 R B' D' U
F U F2 R B' D2 U
F U F2 R' B' R2 U
F U F2 D R B' U
F U F2 D B' R U
F U F2 D' R B' U
F U F2 D' B' R U
F U F2 D2 R B' U
F U F2 D2 B' R U
F U F2 B R B2 U
F U F2 B' R U D
F U F2 B' R U D'
F U F2 B' R U D2
F U F2 B' R D U
F U F2 B' R D' U
F U F2 B' R D2 U
F U F2 B' D R U
F U F2 B' D' R U
F U F2 B' D2 R U
F U B F2 R B2 U
F U B' R F2 R U
F U B' R' F2 R U
F U B' R2 F2 R U
F U B' F2 R U D
F U B' F2 R U D'
F U B' F2 R U D2
F U B' F2 R D U
F U B' F2 R D' U
F U B' F2 R D2 U
F U B' F2 D R U
F U B' F2 D' R U
F U B' F2 D2 R U
B' U' F U F2 R U
F U2 F2 R B' U B
U' F U F2 R B' U
U' F U F2 B' R U
U' F U B' F2 R U
U2 F U F2 R B' U
U2 F U F2 B' R U
U2 F U B' F2 R U
U F U F2 R B' U
U F U F2 B' R U
U F U B' F2 R U
L2 F U2 F2 R U B'
F' D R B' U2 R U'
L2 F D2 B2 L' U' B
U' F' R D' B' L2 U
U' F' R D2 B' U B'
U' F' R B' U D2 B2
U' F' R B' U' F2 U2
U' F' R B' D' L2 U
U' F' R B' D2 U B2
L2 F' R U D R2 B'
L2 F' R U D B' R2
L2 F' R U B' D R2
L2 F' R U2 F2 U' B'
L2 F' R D U R2 B'
L2 F' R D U B' R2
U2 F' R D' B' L2 U
U2 F' R D2 B' U B'
L2 F' R D2 B2 U B
U2 F' R B' U D2 B2
U2 F' R B' U' F2 U2
U2 F' R B' D' L2 U
U2 F' R B' D2 U B2
U F' R D' B' L2 U
U F' R D2 B' U B'
U F' R B' U D2 B2
U F' R B' U' F2 U2
U F' R B' D' L2 U
U F' R B' D2 U B2
F' D B' R U2 R U'
F' D B' D R U B2
F' D B' D2 L2 R U
F' D B' D2 R L2 U
F' D' L2 R U2 F U'
L2 F' D R U R B'
L2 F' D R U B' R
U' F' D' R B' L2 U
U' F' D' B' L2 R U
U' F' D' B' R L2 U
F' D' R L2 U2 F U'
U' F' D2 R B' U B'
U2 F' D' R B' L2 U
F' D' R D' B' U B'
F' D' R B L2 B2 U
U' F' D2 B' R U B'
F' D' R B' L2 U D
F' D' R B' L2 U D'
F' D' R B' L2 U D2
F' D' R B' L2 D U
F' D' R B' L2 D' U
F' D' R B' L2 D2 U
F' D' R B' U D' B2
U2 F' D' B' L2 R U
U2 F' D' B' R L2 U
F' D' R B' D' U B2
F' D' R B2 L2 B U
U2 F' D2 R B' U B'
L2 F' D2 R B2 U B
U F' D' R B' L2 U
F' D' R' B' L2 R2 U
F' D' R' B' R2 L2 U
U2 F' D2 B' R U B'
U F' D' B' L2 R U
U F' D' B' R L2 U
U' F' B' R U D2 B2
U' F' B' R U' F2 U2
U' F' B' R D' L2 U
U' F' B' R D2 U B2
U F' D2 R B' U B'
U' F' B' D' L2 R U
U' F' B' D' R L2 U
U' F' B' D2 R U B2
U F' D2 B' R U B'
U2 F' B' R U D2 B2
U2 F' B' R U' F2 U2
U2 F' B' R D' L2 U
U2 F' B' R D2 U B2
U2 F' B' D' L2 R U
U2 F' B' D' R L2 U
U2 F' B' D2 R U B2
U F' B' R U D2 B2
U F' B' R U' F2 U2
U F' B' R D' L2 U
U F' B' R D2 U B2
U F' B' D' L2 R U
U F' B' D' R L2 U
U F' B' D2 R U B2
F' D' B L2 R B2 U
F' D' B L2 B2 R U
F' D' B R L2 B2 U
F' D' B R B2 L2 U
F' D' B' L2 R U D
F' D' B' L2 R U D'
F' D' B' L2 R U D2
F' D' B' L2 R D U
F' D' B' L2 R D' U
F' D' B' L2 R D2 U
F' D' B' L2 D R U
F' D' B' L2 D' R U
F' D' B' L2 D2 R U
F' D' B' R L2 U D
F' D' B' R L2 U D'
F' D' B' R L2 U D2
F' D' B' R L2 D U
F' D' B' R L2 D' U
F' D' B' R L2 D2 U
F' D' B' R U D' B2
F' D' B' R D' U B2
F' D' B' D' R U B2
F' D' B2 L2 B R U
F' D2 R D B' L2 U
F' D2 R B' U D B'
F' D2 R B' U D' B'
F' D2 R B' U D2 B'
F' D2 R B' U B' D
F' D2 R B' U B' D'
F' D2 R B' U B' D2
F' D2 R B' D U B'
F' D2 R B' D' U B'
F' D2 R B' D2 U B'
F' D2 R' B' R2 U B'
F' D2 B' R U D B'
F' D2 B' R U D' B'
F' D2 B' R U D2 B'
F' D2 B' R U B' D
F' D2 B' R U B' D'
F' D2 B' R U B' D2
F' D2 B' R D U B'
F' D2 B' R D' U B'
F' D2 B' R D2 U B'
F' D2 B' D R U B'
F' D2 B' D' R U B'
F' D2 B' D2 R U B'
F' B R D' L2 U R2
F' B R B2 U D2 B2
F' B R B2 U' F2 U2
F' B R B2 D' L2 U
F' B R B2 D2 U B2
B' F U F2 R U R'
B2 F U F2 B R U
B2 F U B F2 R U
B F U F2 R B2 U
B F U F2 B2 R U
