B' L U' L' U' L
F R2 B' U' B2 R'
B' U L U L' U
B' U' R2 D B2 R'
B' U2 B2 U R' B2
B' F U L F' U2
B' F U F' L U2
F' B' U F L U2
B' F' U F L U2
F2 B' U L F2 U2
F2 B' U F2 L U2
F B' U L F' U2
F2 B' U' D2 B2 R'
F B' U F' L U2
F2 B' D2 U' B2 R'
B' F2 U L F2 U2
B' F2 U F2 L U2
B' F2 U' D2 B2 R'
B' F2 D2 U' B2 R'
B' L R U' L' U' L
B' L R' U' L' U' L
B' L R2 U' L' U' L
B' L U' L' U' L D
B' L U' L' U' L D'
B' L U' L' U' L D2
B' L U' L' U' D L
B' L U' L' U' D' L
B' L U' L' U' D2 L
B' L U' L' D U' L
B' L U' L' D' U' L
B' L U' L' D2 U' L
B' L U' D L' U' L
B' L U' D' L' U' L
B' L U' D2 L' U' L
B' L U' B L' U' L
B' L U' B' L' U' L
B' L U' B2 L' U' L
B' L D U' L' U' L
B' L D' U' L' U' L
B' L D2 U' L' U' L
B' L B U' B' L' U'
B' L B' U' L' B U'
B' L B' U' B L' U'
B' L B2 U' L' B2 U'
B' L B2 U' B2 L' U'
B2 L' U' L F B U'
B2 L' U' L B F U'
D L' U' F L B' U'
B L2 U2 R' D L2 F2
B L2 U2 R' D F2 L2
B L2 U2 D L2 R' F2
B L2 U2 D L2 F2 R'
B L2 U2 D R' L2 F2
B L2 U2 D R' F2 L2
B L2 U2 D F2 L2 R'
B L2 U2 D F2 R' L2
B L2 D U2 L2 R' F2
B L2 D U2 L2 F2 R'
B L2 D U2 R' L2 F2
B L2 D U2 R' F2 L2
B L2 D U2 F2 L2 R'
B L2 D U2 F2 R' L2
B L2 D' R2 B2 U2 R
B L2 D' B2 L R2 U2
B L2 D' B2 R2 L U2
U2 L2 F B U R' B'
U2 L2 B F U R' B'
B' R L U' L' U' L
B' R U L U L' U
B' R U' R2 D B2 R'
D' R U' F' B' U' F
B R U' R2 D L2 B2
B R U' R2 D B2 L2
D' R U' B' F' U' F
B' R U2 B2 U R' B2
L' U' L B' U L U2
B' R F U L F' U2
B' R F U F' L U2
B' R F' U F L U2
B R F B2 U' R2 B
L2 U' L2 B' U L U2
D' R F' B' U F U2
B' R F2 U L F2 U2
B' R F2 U F2 L U2
B' R F2 U' D2 B2 R'
B' R F2 D2 U' B2 R'
F' R B' U F L U2
F2 R B' U L F2 U2
F2 R B' U F2 L U2
F2 R B' U' D2 B2 R'
D' R B' F' U F U2
F2 R B' D2 U' B2 R'
B R B2 U' R2 D B2
B' R' L U' L' U' L
B R B2 F U' R2 B
B' R' U L U L' U
B' R' U' R2 D B2 R'
B' R' U2 B2 U R' B2
L2 U' B2 L2 B' U' R'
B' R' F U L F' U2
B' R' F U F' L U2
B' R' F' U F L U2
B' R' F2 U L F2 U2
B' R' F2 U F2 L U2
B' R' F2 U' D2 B2 R'
B' R' F2 D2 U' B2 R'
U' R' B R' D L2 B2
U' R' B R' D B2 L2
F' R' B' U F L U2
D' R' B' U2 B2 U B2
F2 R' B' U L F2 U2
F2 R' B' U F2 L U2
F2 R' B' U' D2 B2 R'
F2 R' B' D2 U' B2 R'
F R' B' U' B2 R' B
B' R2 L U' L' U' L
B' R2 U L U L' U
B' R2 U' R2 D B2 R'
F R2 U' B R' D L2
F R2 U' B D L2 R'
F R2 U' B D R' L2
B' R2 U2 B2 U R' B2
B' R2 F U L F' U2
B' R2 F U F' L U2
B' R2 F' U F L U2
F R2 F B' U' B2 R'
B' R2 F2 U L F2 U2
B' R2 F2 U F2 L U2
B' R2 F2 U' D2 B2 R'
B' R2 F2 D2 U' B2 R'
F R2 F' B' U' B2 R'
U' R2 B D L2 R' B2
U' R2 B D R' L2 B2
U' R2 B D R' B2 L2
F R2 F2 B' U' B2 R'
F' R2 B' U F L U2
F2 R2 B' U L F2 U2
F2 R2 B' U F2 L U2
F2 R2 B' U' D2 B2 R'
F2 R2 B' D2 U' B2 R'
F R2 B' R U' B2 R'
F R2 B' R' U' B2 R'
F R2 B' R2 U' B2 R'
F R2 B' U L U2 B2
F R2 B' U' R B2 R'
F R2 B' U' R' B2 R'
F R2 B' U' R2 B2 R'
F R2 B' U' B2 R' D
F R2 B' U' B2 R' D'
F R2 B' U' B2 R' D2
F R2 B' U' B2 D R'
F R2 B' U' B2 D' R'
F R2 B' U' B2 D2 R'
F R2 B' F U' B2 R'
F R2 B' F' U' B2 R'
F R2 B' F2 U' B2 R'
B' U L U L' U D
B' U L U L' U D'
B' U L U L' U D2
B' U L U L' D U
B' U L U L' D' U
B' U L U L' D2 U
B' U L U D L' U
B' U L U D' L' U
B' U L U D2 L' U
B' U L D U L' U
B' U L D' U L' U
B' U L D2 U L' U
B' U L F2 U' R U'
U2 D L B' U B L
B' U L2 D L' F2 U2
