D2 L' U L' F' R
L' U D2 L2 F' R
L' U D2 F' L2 R
L' U D2 F' R L2
L' U' R2 B U2 R'
L' D2 U L2 F' R
L' D2 U F' L2 R
L' D2 U F' R L2
R2 B U L' U R'
B' L R2 D F2 B U2
B' L R2 D B F2 U2
B' L R2 D' B U2 B
B' L R2 B U L2 U
B' L R2 B U2 D' B2
B' L R2 B D F2 U2
B' L R2 B D' U2 B2
D' L D' L2 F' R B2
D' L D' L2 F' B2 R
D' L D' L2 B2 F' R
D' L D' F' L2 R B2
D' L D' F' L2 B2 R
D' L D' F' R L2 B2
D' L D' F' R B2 L2
D' L D' F' B2 L2 R
D' L D' F' B2 R L2
D' L D' B2 L2 F' R
D' L D' B2 F' L2 R
D' L D' B2 F' R L2
R2 L B U L2 U R'
R2 L B U2 R' D' B2
R2 L B U2 D' R' B2
D2 L F' R D' L B2
R2 L B D F2 U2 R'
R2 L B D' U2 R' B2
B L F' R' D' B2 L
D2 L F' D' L R B2
D2 L F' D' L B2 R
D2 L F' D' R L B2
D L B' L2 F U F2
R' L' U' R' B U2 R'
L' R' U' R' B U2 R'
D2 L' U L F' L2 R
D2 L' U L F' R L2
D2 L' U L' F' R D
D2 L' U L' F' R D'
D2 L' U L' F' R D2
D2 L' U L' F' D R
D2 L' U L' F' D' R
D2 L' U L' F' D2 R
D2 L' U L2 F' L R
D2 L' U L2 F' R L
D' L' U D' L2 F' R
D' L' U D' F' L2 R
D' L' U D' F' R L2
B' L' U D2 L2 F' R2
B' L' U D2 F' L2 R2
B' L' U D2 F' R2 L2
U' L' U D2 L2 F' R
U' L' U D2 F' L2 R
U' L' U D2 F' R L2
U2 L' U D2 L2 F' R
U2 L' U D2 F' L2 R
U2 L' U D2 F' R L2
B' L' U F' D2 L2 R2
B' L' U F' D2 R2 L2
B L' U D2 L2 F' R'
B L' U D2 F' L2 R'
B L' U D2 F' R' L2
D L' U F' D L2 R2
D L' U F' D R2 L2
U L' U D2 L2 F' R
U L' U D2 F' L2 R
U L' U D2 F' R L2
B L' U F' D2 L2 R'
B L' U F' D2 R' L2
B' L' U' L2 R2 B U2
B' L' U' R2 L2 B U2
B' L' U' R2 B L2 U2
U' L' U' R2 B U2 R'
U2 L' U' R2 B U2 R'
B L' U' R2 B U2 R
U L' U' R2 B U2 R'
D L' U2 F B2 U' F2
D L' U2 B2 F U' F2
D' L' D' U L2 F' R
D' L' D' U F' L2 R
D' L' D' U F' R L2
B' L' D' F2 B2 U F
B L' D' F2 U R' F
B L' D' F2 U F R'
B' L' D' B2 F2 U F
B' L' D2 U L2 F' R2
U' L' D2 U L2 F' R
B' L' D2 U F' L2 R2
B' L' D2 U F' R2 L2
U' L' D2 U F' L2 R
U' L' D2 U F' R L2
U2 L' D2 U L2 F' R
U2 L' D2 U F' L2 R
U2 L' D2 U F' R L2
B L' D2 U L2 F' R'
B L' D2 U F' L2 R'
B L' D2 U F' R' L2
U L' D2 U L2 F' R
U L' D2 U F' L2 R
U L' D2 U F' R L2
D' L' F2 R' B U F
D' L' F2 R2 U F R
D2 L' B U L' F' R
D2 L' B' U L' F' R
D2 L' B2 U L' F' R
D2 L2 U' L U F' R
L R2 B U L2 U R'
L2 R2 B U2 D' R' B
R2 L2 B U2 D' R' B
L R2 B U2 R' D' B2
L R2 B U2 D' R' B2
L2 R2 B D' U2 R' B
R2 L2 B D' U2 R' B
L R2 B D F2 U2 R'
L R2 B D' U2 R' B2
L' U L D2 L2 F' R
L' U L D2 F' L2 R
L' U L D2 F' R L2
L' U L' D2 L2 F' R
L' U L' D2 F' L2 R
L' U L' D2 F' R L2
R2 U L' U' B U2 R'
L' U L2 D2 L2 F' R
L' U L2 D2 F' L2 R
L' U L2 D2 F' R L2
D2 L2 F' R U' L U
D2 L2 F' U' L U R
D2 L2 F' B2 R D B2
L' U R2 B U2 R' B'
D2 L2 B2 F' R D B2
L' U D2 L F' L R
L' U D2 L F' R L
L' U D2 L2 F' R D
L' U D2 L2 F' R D'
L' U D2 L2 F' R D2
L' U D2 L2 F' D R
L' U D2 L2 F' D' R
L' U D2 L2 F' D2 R
L' U D2 F' L2 R D
L' U D2 F' L2 R D'
L' U D2 F' L2 R D2
L' U D2 F' L2 D R
L' U D2 F' L2 D' R
L' U D2 F' L2 D2 R
L' U D2 F' R L2 D
L' U D2 F' R L2 D'
L' U D2 F' R L2 D2
L' U' L R2 B U2 R'
L' U' L' R2 B U2 R'
L' U' L2 R2 B U2 R'
L' U' R2 L B U2 R'
L' U' R2 L' B U2 R'
L' U' R2 L2 B U2 R'
L' U' R2 B L U2 R'
L' U' R2 B L' U2 R'
L' U' R2 B L2 U2 R'
L' U' R2 B U2 R' D
L' U' R2 B U2 R' D'
L' U' R2 B U2 R' D2
L' U' R2 B U2 D R'
L' U' R2 B U2 D' R'
L' U' R2 B U2 D2 R'
L' U' R2 B D U2 R'
L' U' R2 B D' U2 R'
L' U' R2 B D2 U2 R'
L' U' R2 B' L B2 U2
L' U' D2 F' L2 R B'
L' U' D2 F' L2 B' R
L' U' D2 F' R L2 B'
L' U' B R2 B U2 R
L' U' B' L R2 B U2
L' U' B' R2 L B U2
L' U' B2 R2 B L U2
F' R' B D R' B L
F' R' B2 D' L B' R'
