B D' B2 L R2
B D' B2 R2 L
U' B' L2 U L'
B' L2 F' U F L'
B' L2 F2 U F2 L'
R' U' B' L2 U L'
R2 U' B' L2 U L'
R U' B' L2 U L'
B R2 D' R2 B2 L
B U' L2 B2 U L
B U' B2 L2 U L'
U' F B' L2 U L'
B' D' L B2 D' R2
B D' L B2 L R2
B D' L B2 R2 L
B D' L' B2 L R2
B D' L' B2 R2 L
B D' L2 B2 L R2
B D' L2 B2 R2 L
U' F' B' L2 U L'
B D' B' R2 B' L
B D' B2 L R2 D
B D' B2 L R2 D'
B D' B2 L R2 D2
B D' B2 R2 L D
B D' B2 R2 L D'
B D' B2 R2 L D2
B D' B2 R2 D L
B D' B2 R2 D' L
B D' B2 R2 D2 L
U' F2 B' L2 U L'
U' B L2 B2 U L
B' F L2 U L' F'
R' B D' B2 L R2
R' B D' B2 R2 L
R2 B D' B2 L R2
R2 B D' B2 R2 L
R B D' B2 L R2
R B D' B2 R2 L
U' B' L2 U L' D
U' B' L2 U L' D'
U' B' L2 U L' D2
U' B' L2 U D L'
U' B' L2 U D' L'
U' B' L2 U D2 L'
U' B' L2 D U L'
U' B' L2 D' U L'
U' B' L2 D2 U L'
U' B' U D' L B2
F2 B' L2 U L' F2
F B' L2 U L' F'
U' B' D' U L B2
U' B' F L2 U L'
U' B' F' L2 U L'
U' B' F2 L2 U L'
U' B2 L2 B U L
B' F2 L2 U L' F2
B' L U' L U' L' U2
B2 L U' L F B U
B2 L U' L B F U
B L U' L B2 U L
B' L F L U L' F'
B' L F' L U L' F
B' L F2 L U L' F2
B' L B U' B' L U
B' L B2 U' B2 L U
B L' U' L' B2 U L
B L' U' B2 L' U L2
B' L' D L' F2 U F2
B' L2 R F' U F L'
B' L2 R F2 U F2 L'
B' L2 R' F' U F L'
B' L2 R' F2 U F2 L'
D2 L2 R2 F U' L' F'
B' L2 R2 F' U F L'
B' L2 R2 F2 U F2 L'
B' L2 U L' U L U'
B' L2 U L2 D L F2
B' L2 U L2 D F2 L
D2 L2 U R2 F U' L'
D2 L2 U F R2 U' L'
U' L2 U2 D2 F U' L'
U' L2 U2 F B' U' L
U' L2 U2 B' F U' L
B' L2 D F' U F L'
B' L2 D F2 U F2 L'
B' L2 D' F' U F L'
B' L2 D' F2 U F2 L'
U' L2 D2 U2 F U' L'
B' L2 D2 F' U F L'
B' L2 D2 F2 U F2 L'
B2 L2 F B U L F'
B2 L2 F B U F' L
B' L2 F' R U F L'
B' L2 F' R' U F L'
B' L2 F' R2 U F L'
B L2 F B2 U L F'
B L2 F B2 U F' L
B' L2 F' U F L' D
B' L2 F' U F L' D'
B' L2 F' U F L' D2
B' L2 F' U F D L'
B' L2 F' U F D' L'
B' L2 F' U F D2 L'
B2 L2 F' B U F L
B L2 F' B2 U F L
B' L2 F2 U L F2 L'
B' L2 F2 U L' F2 L'
B' L2 F2 U L2 F2 L'
B' L2 F2 U F2 L' D
B' L2 F2 U F2 L' D'
B' L2 F2 U F2 L' D2
B' L2 F2 U F2 D L'
B' L2 F2 U F2 D' L'
B' L2 F2 U F2 D2 L'
B' L2 F2 U' R U2 F2
B2 L2 F2 B U L F2
B2 L2 F2 B U F2 L
B L2 F2 B2 U L F2
B L2 F2 B2 U F2 L
B2 L2 B F U L F'
B2 L2 B F U F' L
B2 L2 B F' U F L
B2 L2 B F2 U L F2
B2 L2 B F2 U F2 L
U' L2 B' U2 F U' L
B L2 B2 F U L F'
B L2 B2 F U F' L
B L2 B2 F' U F L
B L2 B2 F2 U L F2
B L2 B2 F2 U F2 L
B' R L2 F' U F L'
L2 U F B' U' L B
B' R L2 F2 U F2 L'
U2 R U B' L2 U L'
D' R U' F' B' U B'
D' R U' B' F' U B'
U R U2 B' L2 U L'
L2 U B' F U' L B
B' R D' L B2 D' R2
B R D' R2 B2 D' L2
L' U' L B' L2 U L'
B R D' B2 R2 D' L2
B R D2 L2 D R2 B2
B R D2 L2 D B2 R2
B' R F L2 U L' F'
D' R F' B' U F B'
D' R F' B' U B' F
B' R F2 L2 U L' F2
F2 R B' L2 U L' F2
D' R B' F' U F B'
D' R B' F' U B' F
D' R B2 U' F' B U
D' R B2 U' B F' U
B' R B2 D' B2 L R2
B' R B2 D' B2 R2 L
R' U' F B' L2 U L'
B' R' L2 F' U F L'
B' R' L2 F2 U F2 L'
R2 U' F B' L2 U L'
R' U' F' B' L2 U L'
R U' F B' L2 U L'
R2 U' F' B' L2 U L'
R' U' F2 B' L2 U L'
U2 R' U B' L2 U L'
R U' F' B' L2 U L'
R' U' B L2 B2 U L
R2 U' F2 B' L2 U L'
R2 U' B L2 B2 U L
R U' F2 B' L2 U L'
R' U' B' L2 U L' D
R' U' B' L2 U L' D'
R' U' B' L2 U L' D2
R' U' B' L2 U D L'
R' U' B' L2 U D' L'
R' U' B' L2 U D2 L'
R' U' B' L2 D U L'
R' U' B' L2 D' U L'
R' U' B' L2 D2 U L'
R U' B L2 B2 U L
R' U' B' U D' L B2
R' U' B' D' U L B2
R' U' B' F L2 U L'
R' U' B' F' L2 U L'
R2 U' B' L2 U L' D
R2 U' B' L2 U L' D'
R2 U' B' L2 U L' D2
R2 U' B' L2 U D L'
R2 U' B' L2 U D' L'
R2 U' B' L2 U D2 L'
R2 U' B' L2 D U L'
R2 U' B' L2 D' U L'
R2 U' B' L2 D2 U L'
R' U' B' F2 L2 U L'
R' U' B2 L2 B U L
R2 U' B' U D' L B2
R U' B' L2 U L' D
R U' B' L2 U L' D'
R U' B' L2 U L' D2
R U' B' L2 U D L'
R U' B' L2 U D' L'
R U' B' L2 U D2 L'
R U' B' L2 D U L'
R U' B' L2 D' U L'
R U' B' L2 D2 U L'
R2 U' B' D' U L B2
B R' D L2 F2 U2 F2
U R' U2 B' L2 U L'
R U' B' U D' L B2
R2 U' B' F L2 U L'
R2 U' B' F' L2 U L'
R2 U' B' F2 L2 U L'
B' R' D' L B2 D' R2
R U' B' D' U L B2
R2 U' B2 L2 B U L
R U' B' F L2 U L'
R U' B' F' L2 U L'
B R' D F2 L2 U2 F2
R U' B' F2 L2 U L'
R U' B2 L2 B U L
B R' D' R B2 L R
B R' D' R B2 R L
B R' D' R2 B2 D2 L2
B R' D' B2 R2 D2 L2
B' R' F L2 U L' F'
B' R' F2 L2 U L' F2
U' R' B' L2 R U L'
U' R' B' R L2 U L'
F2 R' B' L2 U L' F2
B' R' B2 D' B2 L R2
B' R' B2 D' B2 R2 L
D2 R2 L2 F U' L' F'
B' R2 L2 F' U F L'
B' R2 L2 F2 U F2 L'
U2 R2 U B' L2 U L'
U R2 U2 B' L2 U L'
B' R2 D' L B2 D' R2
B R2 D' L R2 B2 L
B R2 D' L' R2 B2 L
B R2 D' L2 R2 B2 L
B R2 D' R2 L B2 L
B R2 D' R2 L' B2 L
B R2 D' R2 L2 B2 L
B R2 D' R2 B2 L D
B R2 D' R2 B2 L D'
B R2 D' R2 B2 L D2
B R2 D' R2 B2 D L
B R2 D' R2 B2 D' L
B R2 D' R2 B2 D2 L
B' R2 F L2 U L' F'
B' R2 F2 L2 U L' F2
U' R2 B' L2 R2 U L'
U' R2 B' R2 L2 U L'
F2 R2 B' L2 U L' F2
D' R2 B2 U' B U L
B' R2 B2 D' B2 L R2
B' R2 B2 D' B2 R2 L
B' U D2 R2 U' L R2
B' U D2 R2 U' R2 L
B U D2 R2 F2 U' L'
F2 U B' L2 U L' F2
F U B' L2 U L' F'
B2 U' L F L B U
B' U' L2 U D2 L' R2
B' U' L2 U D2 R2 L'
B' U' L2 U' L2 U2 L
B' U' L2 D' B2 U L'
B' U' L2 D2 U L' R2
B' U' L2 D2 U R2 L'
B U' L' B2 L' U L2
B U' L2 F B2 U L
B U' L2 F' B2 U L
B U' L2 F2 B2 U L
B U' L2 B2 U L D
B U' L2 B2 U L D'
B U' L2 B2 U L D2
B U' L2 B2 U D L
B U' L2 B2 U D' L
B U' L2 B2 U D2 L
B U' L2 B2 D U L
B U' L2 B2 D' U L
B U' L2 B2 D2 U L
B U' L2 B2 F U L
B U' L2 B2 F' U L
B U' L2 B2 F2 U L
U' D' B' U D B' L
D' U' B' U D B' L
B2 U' D' B U B L
U' D' B' D U B' L
D' U' B' D U B' L
B U' F L2 B2 U L
B U' F B2 L2 U L'
B U' F' L2 B2 U L
B U' F' B2 L2 U L'
B2 U' B L F L U
B U' F2 L2 B2 U L
B U' F2 B2 L2 U L'
B U' B L2 B U L
F2 U' B' L2 U L' F2
F U' B' L2 U L' F'
B U' B2 L2 U L' D
B U' B2 L2 U L' D'
B U' B2 L2 U L' D2
B U' B2 L2 U D L'
B U' B2 L2 U D' L'
B U' B2 L2 U D2 L'
B U' B2 L2 D U L'
B U' B2 L2 D' U L'
B U' B2 L2 D2 U L'
B U' B2 U D' L B2
B U' B2 D' U L B2
B U' B2 F L2 U L'
B U' B2 F' L2 U L'
B U' B2 F2 L2 U L'
B U2 R' U L2 B2 U
B U2 R' U B2 L2 U
B U2 R' U2 D' R2 B2
B U2 R' U2 D' B2 R2
B U2 R' D L2 F2 U2
B U2 R' D F2 L2 U2
B U2 R' D' U2 R2 B2
B U2 R' D' U2 B2 R2
B U2 D L2 R' F2 U2
B U2 D L2 F2 R' U2
B U2 D R' L2 F2 U2
B U2 D R' F2 L2 U2
B U2 D F2 L2 R' U2
B U2 D F2 R' L2 U2
B U2 D' R' U2 R' B2
D2 F L' D F' R B2
D2 F L' D F' B2 R
D2 F L' D B2 F' R
F2 U2 B' L2 U L' F2
F U2 B' L2 U L' F'
U2 F U B' L2 U L'
B' D L D2 B2 D' R2
L2 F U' F' L2 B' L
B D L D2 B2 L R'
B D L D2 B2 R' L
U F U2 B' L2 U L'
B D L2 R' F2 U2 F2
B D L2 F2 R' U2 F2
U' F B L2 B2 U L
B D R D2 L2 R2 B2
B D R D2 L2 B2 R2
B D R D2 R2 L2 B2
B D R D2 R2 B2 L2
B D R D2 B2 L2 R2
B D R D2 B2 R2 L2
U' F B' L2 U L' D
U' F B' L2 U L' D'
U' F B' L2 U L' D2
U' F B' L2 U D L'
U' F B' L2 U D' L'
U' F B' L2 U D2 L'
U' F B' L2 D U L'
U' F B' L2 D' U L'
U' F B' L2 D2 U L'
R' F B' L2 U L' F'
B D R' L2 F2 U2 F2
U' F B' U D' L B2
U' F B' D' U L B2
B D R' F2 L2 U2 F2
U' F B2 L2 B U L
R2 F B' L2 U L' F'
B D R2 D2 R2 B2 L
R F B' L2 U L' F'
B D U2 L2 R' F2 U2
B D U2 L2 F2 R' U2
B D U2 R' L2 F2 U2
B D U2 R' F2 L2 U2
B D U2 F2 L2 R' U2
B D U2 F2 R' L2 U2
B D F2 L2 R' U2 F2
B D F2 R' L2 U2 F2
B' D' L R B2 D' R2
B' D' L R' B2 D' R2
