D2 R B' L U' B2
D R B' U' F' B2
D R B' U' B2 F'
R2 D2 B' L U' B'
R D2 B' L U' B2
B' D R U' F' B
B' D R U' B F'
B' D R U' B F'
D2 B' L R U' B
D2 B' R L U' B
D B' R U' F' B
D B' R U' B F'
D L R U' F' L' B
D L R U' F' B L'
D L R U' B F' L'
B' L D R U' F' B
B' L D R U' B F'
B' L' D R U' F' B
B' L' D R U' B F'
F' L2 R F B' U B2
F' L2 R B' F U B2
B' L2 D R U' F' B
B' L2 D R U' B F'
F' L2 B' R F U B
D R L U' F' L' B
D R L U' F' B L'
D R L U' B F' L'
F' R L2 F B' U B2
F' R L2 B' F U B2
D R U' F' B D L2
D R U' B D L2 F'
D R U' B D F' L2
D R U' B F' D L2
F' R U2 F B' U' B2
F' R U2 B' F U' B2
B' R D' L' U' F B
B' R D' L' U' B F
D R D B' U' F' B2
D R D B' U' B2 F'
D' R D' B' L U' B2
D R D' B' U' F' B2
D R D' B' U' B2 F'
B' R F L' F' U' B
D R D2 B' U' F' B2
D R D2 B' U' B2 F'
D2 R B' L R U' B2
D2 R B' L R' U' B2
D2 R B' L R2 U' B2
D2 R B' L U' B2 D
D2 R B' L U' B2 D'
D2 R B' L U' B2 D2
D2 R B' L D' R2 U'
D' R B' L' U' F B2
D' R B' L' U' B2 F
D2 R B' R L U' B2
D2 R B' R' L U' B2
D2 R B' R2 L U' B2
D R B' L U' F' B2
D R B' L U' B2 F'
D R B' L' U' F' B2
D R B' L' U' B2 F'
D R B' L2 U' F' B2
D R B' L2 U' B2 F'
D2 R B' D' L R2 U'
D2 R B' D' R2 L U'
D R B' U' F' B2 D
D R B' U' F' B2 D'
D R B' U' F' B2 D2
D R B' U' B2 D F'
D R B' U' B2 D' F'
D R B' U' B2 D2 F'
D R B' U' B2 F' D
D R B' U' B2 F' D'
D R B' U' B2 F' D2
B' R' U F' U R U
D2 R' B' L R2 U' B
D2 R' B' L U F' U2
D2 R' B' R2 L U' B
D R' B' U F' B2 U2
D R' B' U B2 F' U2
L D R U' F' L' B
L D R U' F' B L'
L D R U' B F' L'
D2 R2 B' L R' U' B
D2 R2 B' R' L U' B
D2 R2 B' D2 L U' B'
D R2 B' R' U' F' B
D R2 B' R' U' B F'
R D B' R U' F' B2
R D B' R U' B2 F'
B' U F U' L' R U'
B' U F U' R L' U'
B' U F' U L' R U
B' U F' U R L' U
R D' B' L' U' F B2
R D' B' L' U' B2 F
D2 U' B' L R' U' R
D2 U' B' R' L U' R
R2 D2 R B' L U' B'
F2 U' F2 B' R' U' F'
R' D2 R2 B' L U' B2
R2 D2 R' B' L U' B'
F2 U' B' R' F2 U' F
R2 D2 R2 B' L U' B'
F2 U' B' F2 R' U' F'
F U' B' L' F' R' U'
U' D2 B' L R' U' R
R' D2 B' L R2 U' B
R' D2 B' L U F' U2
U' D2 B' R' L U' R
R' D2 B' R2 L U' B
R2 D2 B' L R U' B'
R2 D2 B' L R' U' B'
R2 D2 B' L R2 U' B'
R2 D2 B' L U' D B'
R2 D2 B' L U' D' B'
R2 D2 B' L U' D2 B'
R2 D2 B' L U' B' D
R2 D2 B' L U' B' D'
R2 D2 B' L U' B' D2
R2 D2 B' L D U' B'
R2 D2 B' L D' U' B'
R2 D2 B' L D2 U' B'
R2 D2 B' R L U' B'
R2 D2 B' R' L U' B'
R2 D2 B' R2 L U' B'
R D2 B' L R U' B2
R D2 B' L R' U' B2
R D2 B' L R2 U' B2
R D2 B' L U' B2 D
R D2 B' L U' B2 D'
R D2 B' L U' B2 D2
R D2 B' L D' R2 U'
B' U2 D' L' U F B'
B' U2 D' L' U B' F
R D2 B' R L U' B2
R D2 B' R' L U' B2
R D2 B' R2 L U' B2
R D2 B' D' L R2 U'
R D2 B' D' R2 L U'
F U2 B' L' F' U' B'
B' D L R U' F' B
B' D L R U' B F'
B' D L' R U' F' B
B' D L' R U' B F'
L2 F U2 L' F' U' B'
U F U' R B' L' U'
B' D L2 R U' F' B
B' D L2 R U' B F'
U F U' B' L' R U'
U F U' B' R L' U'
B' D R L U' F' B
B' D R L U' B F'
B' D R L' U' F' B
B' D R L' U' B F'
B' D R L2 U' F' B
B' D R L2 U' B F'
B' D R U' D F' B
B' D R U' D B F'
B' D R U' D' F' B
B' D R U' D' B F'
B' D R U' D2 F' B
B' D R U' D2 B F'
B' D R U' F' D B
B' D R U' F' D' B
B' D R U' F' D2 B
B' D R U' F' B D
B' D R U' F' B D'
B' D R U' F' B D2
B' D R U' B D F'
B' D R U' B D' F'
B' D R U' B D2 F'
B' D R U' B F' D
B' D R U' B F' D'
B' D R U' B F' D2
B' D R D U' F' B
B' D R D U' B F'
B' D R D' U' F' B
B' D R D' U' B F'
B' D R D2 U' F' B
B' D R D2 U' B F'
B' D R' U F' B U2
B' D R' U B F' U2
B D R U' L2 F' B
B D R U' L2 B F'
B D R U' F' L2 B
B D R U' F' B L2
B D R U' B L2 F'
B D R U' B F' L2
U' F B' L' R' U' R
U' F B' R' L' U' R
R F B' L' F' U' B2
B2 D B R U' F' B
B2 D B R U' B F'
B' D' L' R U' F B
B' D' L' R U' B F
B' D' R L' U' F B
B' D' R L' U' B F
B' D' U2 L' U F B'
B' D' U2 L' U B' F
D B R B2 U' F' B'
D B R B2 U' B' F'
B' F L' F' R U' B
D2 B' L R U' D B
D2 B' L R U' D' B
D2 B' L R U' D2 B
D2 B' L R U' B D
D2 B' L R U' B D'
D2 B' L R U' B D2
D2 B' L R D U' B
D2 B' L R D' U' B
D2 B' L R D2 U' B
D2 B' L R' U F' U2
D2 B' L U2 L' U B'
D2 B' L D R U' B
D2 B' L D' R U' B
D2 B' L D2 R U' B
D' B' L' R U' F B
D' B' L' R U' B F
D B' L R U' F' B
D B' L R U' B F'
D B' L' R U' F' B
D B' L' R U' B F'
D2 B' R L U' D B
D2 B' R L U' D' B
D2 B' R L U' D2 B
D2 B' R L U' B D
D2 B' R L U' B D'
D2 B' R L U' B D2
D2 B' R L D U' B
D2 B' R L D' U' B
D2 B' R L D2 U' B
D' B' R L' U' F B
D' B' R L' U' B F
D2 B' R D L U' B
D2 B' R D' L U' B
D2 B' R D2 L U' B
D B' L2 R U' F' B
D B' L2 R U' B F'
U' B' R' U' D R F'
D2 B' R' L U F' U2
U' B' R' D U' R F'
D B' R L U' F' B
D B' R L U' B F'
D B' R L' U' F' B
D B' R L' U' B F'
D B' R L2 U' F' B
D B' R L2 U' B F'
D B' R U' D F' B
D B' R U' D B F'
D B' R U' D' F' B
D B' R U' D' B F'
D B' R U' D2 F' B
D B' R U' D2 B F'
D B' R U' F' D B
D B' R U' F' D' B
D B' R U' F' D2 B
D B' R U' F' B D
D B' R U' F' B D'
D B' R U' F' B D2
D B' R U' B D F'
D B' R U' B D' F'
D B' R U' B D2 F'
D B' R U' B F' D
D B' R U' B F' D'
D B' R U' B F' D2
D B' R D U' F' B
D B' R D U' B F'
D B' R D' U' F' B
D B' R D' U' B F'
D B' R D2 U' F' B
D B' R D2 U' B F'
D2 B' R2 D2 L U' B'
D B' R' U F' B U2
D B' R' U B F' U2
R' B' U F' U R U
D' B' U2 L' U F B'
D' B' U2 L' U B' F
F B' L' F' R U' B
D2 B' D L R U' B
D2 B' D R L U' B
D2 B' D' L R U' B
D2 B' D' R L U' B
D2 B' D2 L R U' B
D2 B' D2 R L U' B
D' B' D2 R U' F' B
D' B' D2 R U' B F'
U' B' F L' R' U' R
U' B' F R' L' U' R
R B' D' L' R2 U' F
R B' D' R2 L' U' F
R B' F L' F' U' B2
