B' L' F' U F'
B' L F' L2 U F'
B' L' D F' R2 U
B' L' F' U D F'
B' L' F' U D' F'
B' L' F' U D2 F'
B' L' F' U F' D
B' L' F' U F' D'
B' L' F' U F' D2
B' L' F' D U F'
B' L' F' D' U F'
B' L' F' D2 U F'
B2 L' F' B U F'
B L' F' B2 U F'
B2 L' B F' U F'
B L' B2 F' U F'
B' L2 F' L U F'
L' D F' R2 U R'
B' D L' F' R2 U
L' F' U D F' R
L' F' D U F' R
F' D2 B' L U F'
U' B' L' F' U F'
U2 B' L' F' U F'
D B' L' F' R2 U
U B' L' F' U F'
B' L D F' R2 U B
B' L F' L2 U D F'
B' L F' L2 U D' F'
B' L F' L2 U D2 F'
B' L F' L2 U F' D
B' L F' L2 U F' D'
B' L F' L2 U F' D2
B' L F' L2 D U F'
B' L F' L2 D' U F'
B' L F' L2 D2 U F'
B2 L F' L2 B U F'
B L F' L2 B2 U F'
B' L F' U D' F' B2
B' L F' U D' B2 F'
B' L F' U F' D' B2
B' L F' D' U F' B2
B' L F' D' U B2 F'
B2 L F' B L2 U F'
B L F' B2 L2 U F'
B2 L B L2 F' U F'
B2 L B F' L2 U F'
B L B2 L2 F' U F'
B' L' R U F' L' F'
B L B2 F' L2 U F'
B' L' R F' U F' L'
R2 L' D R2 F' U R
B' L' R2 U2 B U' F2
B' L' R2 D R2 F' U
B' L' U F D' F L2
B' L' U F2 U' F U
B' L' D R2 U2 B U'
B' L' D F R2 F2 U
B' L' D F' R2 U D
B' L' D F' R2 U D'
B' L' D F' R2 U D2
B' L' D F' R2 D U
B' L' D F' R2 D' U
B' L' D F' R2 D2 U
U' L' D F' R2 U R'
B' L' D F' U D' F2
B' L' D F' D' U F2
U2 L' D F' R2 U R'
B' L' D F2 R2 F U
B2 L' D F' B R2 U
B2 L' D B F' R2 U
U L' D F' R2 U R'
B' L' D' F' U D F2
B' L' D' F' U2 L2 U'
B' L' D' F' D U F2
B' L' D' F' D2 R2 U
B' L' D2 F' U D2 F2
B' L' D2 F' U' B2 U2
B' L' D2 F' D' R2 U
B' L' D2 F' D2 U F2
B' L' F R F2 U F'
B' L' F R' F2 U F'
B' L' F R2 F2 U F'
B' L' F U D' F L2
B' L' F D' U F L2
B' L' F' R2 U' B U2
B' L' F' U L' F' L
B' L' F' U L2 F' L2
B' L' F' U D F' D
B' L' F' U D F' D'
B' L' F' U D F' D2
B' L' F' U D' F' D
B' L' F' U D' F' D'
B' L' F' U D' F' D2
B' L' F' U D2 F' D
B' L' F' U D2 F' D'
B' L' F' U D2 F' D2
U' L' F' U D F' R
B' L' F' U F2 D F
B' L' F' U F2 D' F
B' L' F' U F2 D2 F
B' L' F' U' B U2 F'
B' L' F' U' B' U2 F'
B' L' F' U' B2 U2 F'
U2 L' F' U D F' R
B' L' F' U2 L U' F'
B' L' F' U2 L' U' F'
B' L' F' U2 L2 U' F'
B' L' F' D U F' D
B' L' F' D U F' D'
B' L' F' D U F' D2
U' L' F' D U F' R
B L' F' U D' F' R2
B L' F' U F' D' R2
B' L' F' D' U F' D
B' L' F' D' U F' D'
B' L' F' D' U F' D2
U2 L' F' D U F' R
B' L' F' D2 U F' D
B' L' F' D2 U F' D'
B' L' F' D2 U F' D2
B2 L' F' D B U F'
U L' F' U D F' R
B2 L' F' D' B U F'
B L' F' D' U F' R2
B2 L' F' D2 B U F'
B2 L' F' B U D F'
B2 L' F' B U D' F'
B2 L' F' B U D2 F'
B2 L' F' B U F' D
B2 L' F' B U F' D'
B2 L' F' B U F' D2
B2 L' F' B D U F'
B2 L' F' B D' U F'
B2 L' F' B D2 U F'
U L' F' D U F' R
B L' F' B2 U D F'
B L' F' B2 U D' F'
B L' F' B2 U D2 F'
B L' F' B2 U F' D
B L' F' B2 U F' D'
B L' F' B2 U F' D2
B L' F' B2 D U F'
B' L' F2 R F U F'
B L' F' B2 D' U F'
B L' F' B2 D2 U F'
B' L' F2 R' F U F'
B' L' F2 R2 F U F'
B' L' F2 D F U F'
B' L' F2 D' F U F'
B' L' F2 D2 F U F'
B2 L' B D F' R2 U
B2 L' B F' U D F'
B2 L' B F' U D' F'
B2 L' B F' U D2 F'
B2 L' B F' U F' D
B2 L' B F' U F' D'
B2 L' B F' U F' D2
B2 L' B F' D U F'
B2 L' B F' D' U F'
B2 L' B F' D2 U F'
L' R2 D R2 F' U R
B L' B2 D F' R2 U
B L' B2 F' U D F'
B L' B2 F' U D' F'
B L' B2 F' U D2 F'
B L' B2 F' U F' D
B L' B2 F' U F' D'
B L' B2 F' U F' D2
B L' B2 F' D U F'
B L' B2 F' D' U F'
B L' B2 F' D2 U F'
F2 L2 R F B' U' F'
F2 L2 R B' F U' F'
F2 L2 U R F B' U'
F2 L2 U R B' F U'
F2 L2 U B' R F U'
B' L2 D L F' R2 U
B' L2 D F' L R2 U
B' L2 D F' R2 L U
D' L2 F U2 L F2 U
D' L2 F U2 F2 L U
D' L2 F D2 B2 R' U'
B' L2 F' L U D F'
B' L2 F' L U D' F'
B' L2 F' L U D2 F'
B' L2 F' L U F' D
B' L2 F' L U F' D'
B' L2 F' L U F' D2
B' L2 F' L D U F'
B' L2 F' L D' U F'
B' L2 F' L D2 U F'
B2 L2 F' L B U F'
B L2 F' L B2 U F'
B' L2 F' D L U F'
B' L2 F' D' L U F'
B' L2 F' D2 L U F'
F2 L2 B' R F U' F'
B' R L' U F' L' F'
B' R L' F' U F' L'
F2 R L2 F B' U' F'
F2 R L2 B' F U' F'
F2 R U' F B' U B
F2 R U' B' F U B
B' R2 L' U2 B U' F2
B' R2 L' D R2 F' U
B' R2 D L' R2 F' U
B' R2 D R2 L' F' U
R' D R2 B' L' U L2
D R2 B' L' U D L2
D R2 B' L' U2 B2 U'
D R2 B' L' D U L2
D R2 B' L' D2 F2 U
R2 D R2 B' L' F' U
D R2 B' D L' U L'
D R2 B' D2 L' F2 U
L' D F R2 F2 U R
B2 U L' F' B U F'
B2 U L' B F' U F'
L' D F' R2 U R' D
L' D F' R2 U R' D'
L' D F' R2 U R' D2
L' D F' R2 U D R'
L' D F' R2 U D' R'
L' D F' R2 U D2 R'
L' D F' R2 D U R'
L' D F' R2 D' U R'
L' D F' R2 D2 U R'
L' D F' U D' R F2
B U L' F' B2 U F'
L' D F' D' U R F2
B U L' B2 F' U F'
L' D F' B R2 U R'
L' D F' B' R2 U R'
L' D F' B2 R2 U R'
L' D F2 R2 F U R
F2 U R U2 F B' U
F2 U R U2 B' F U
R' D B' L' R2 U L2
L' D B F' R2 U R'
R' D B' R2 L' U L2
L' D B' F' R2 U R'
L' D B2 F' R2 U R'
U' D B' L' F' R2 U
U2 D B' L' F' R2 U
D U B' L' F' R2 U
U D B' L' F' R2 U
B2 U B L' F' U F'
B U B2 L' F' U F'
B2 U' L' F' B U F'
B2 U' L' B F' U F'
B U' L' F' B2 U F'
B U' L' B2 F' U F'
D U' B' L' F' R2 U
F2 U' F D2 B' L U
