L2 R U F' L' R2
L2 R U F' R2 L'
R L2 U F' L' R2
R L2 U F' R2 L'
F' L2 R U F' R2
F' L2 U R F' R2
F' R L2 U F' R2
F R' D' B2 L2 F
L2 D' F' R U R2
R' D' B2 L2 F L'
D' F' R U R2 B2
D' F' R U B2 R2
L2 F' R U F' R2
L2 F' U R F' R2
L2 R U L F' L' R2
L2 R U L F' R2 L'
L2 R U L' F' L' R2
L2 R U L' F' R2 L'
L2 R U L2 F' L' R2
L2 R U L2 F' R2 L'
L2 R U F' L' R2 D
L2 R U F' L' R2 D'
L2 R U F' L' R2 D2
L2 R U F' R2 L' D
L2 R U F' R2 L' D'
L2 R U F' R2 L' D2
L2 R U F' R2 D L'
L2 R U F' R2 D' L'
L2 R U F' R2 D2 L'
L2 R U F2 R2 F L'
L2 R D B2 U F' L'
L2 R B U F' L' R2
L2 R B U F' R2 L'
D' L F' R U R2 B2
D' L F' R U B2 R2
L2 R B' U F' L' R2
L2 R B' U F' R2 L'
L2 R B2 U F' L' R2
L2 R B2 U F' R2 L'
D2 L' R2 B U' R F
F' L' D2 L' U R' F
F' L' D2 L' U F R'
D2 L' F D R' B2 L
D' L' F' R U R2 B2
D' L' F' R U B2 R2
R L2 U L F' L' R2
R L2 U L F' R2 L'
R L2 U L' F' L' R2
R L2 U L' F' R2 L'
R L2 U L2 F' L' R2
R L2 U L2 F' R2 L'
R L2 U F' L' R2 D
R L2 U F' L' R2 D'
R L2 U F' L' R2 D2
R L2 U F' R2 L' D
R L2 U F' R2 L' D'
R L2 U F' R2 L' D2
R L2 U F' R2 D L'
R L2 U F' R2 D' L'
R L2 U F' R2 D2 L'
R L2 U F2 R2 F L'
R L2 D B2 U F' L'
F' L2 R U F R2 F2
F' L2 R U F' R2 D
F' L2 R U F' R2 D'
F' L2 R U F' R2 D2
F' L2 R U F2 R2 F
U' L2 R U F' L' R2
U' L2 R U F' R2 L'
U2 L2 R U F' L' R2
U2 L2 R U F' R2 L'
F' L2 R D B2 U F'
U L2 R U F' L' R2
U L2 R U F' R2 L'
F' L2 R B U F' R2
F' L2 R B' U F' R2
F' L2 R B2 U F' R2
F L2 R F2 U R2 F
F L2 R F2 U F R2
F' L2 U R F R2 F2
F' L2 U R F' R2 D
F' L2 U R F' R2 D'
F' L2 U R F' R2 D2
F' L2 U R F2 R2 F
F' L2 U R' U2 B U2
F' L2 U F R F' R2
F' L2 U F' R F' R2
F' L2 U F2 R F' R2
R L2 B U F' L' R2
R L2 B U F' R2 L'
R L2 B' U F' L' R2
R L2 B' U F' R2 L'
R L2 B2 U F' L' R2
R L2 B2 U F' R2 L'
U' L2 D' F' R U R2
U2 L2 D' F' R U R2
U L2 D' F' R U R2
D' L2 F' R U R2 B2
D' L2 F' R U B2 R2
U' L2 F' R U F' R2
B2 L2 F' R U F' R
U2 L2 F' R U F' R2
U' L2 F' U R F' R2
B2 L2 F' U R F' R
U2 L2 F' U R F' R2
B2 L2 F' U F' R F'
U L2 F' R U F' R2
U L2 F' U R F' R2
F L2 F2 R U F' R2
F L2 F2 U R F' R2
F' R L2 U F R2 F2
F' R L2 U F' R2 D
F' R L2 U F' R2 D'
F' R L2 U F' R2 D2
F' R L2 U F2 R2 F
U' R L2 U F' L' R2
U' R L2 U F' R2 L'
F' R L2 D B2 U F'
U2 R L2 U F' L' R2
U2 R L2 U F' R2 L'
F' R L2 B U F' R2
F' R L2 B' U F' R2
F' R L2 B2 U F' R2
U R L2 U F' L' R2
U R L2 U F' R2 L'
F R L2 F2 U R2 F
F R L2 F2 U F R2
R U F' R2 D' L' B2
R U F' R2 D' B2 L'
F' R U F' R2 D' B2
F2 R F L2 U R2 F2
F2 R F L2 U F2 R2
R' U' L2 R2 U F' L'
F2 R F' R2 D' L2 B2
F2 R F' R2 D' B2 L2
F' R B L2 U F' R2
R' U' R2 L2 U F' L'
F' R B' L2 U F' R2
F' R B2 L2 U F' R2
U' R' D' B2 L2 F L'
U2 R' D' B2 L2 F L'
F R' D' F B2 L2 F
F R' D' F' B2 L2 F
F R' D' F2 B2 L2 F
F R' D' B2 L2 D F
F R' D' B2 L2 D' F
F R' D' B2 L2 D2 F
F R' D' B2 L2 F D
F R' D' B2 L2 F D'
F R' D' B2 L2 F D2
F R' D' B2 F L2 F
F R' D' B2 F' L2 F
F R' D' B2 F2 L2 F
U R' D' B2 L2 F L'
