D L F L' D2 B2
D L F D2 L' B2
D L F D2 B2 L'
U2 D F' R B U2
D U2 F' R B U2
D F L F L2 B'
D F' R U2 R' F'
D' B' L F D2 B2
D L R2 F L' B R2
D L R2 F B L' R2
D L R2 F B R2 L'
D L R2 B R2 F L'
D L R2 B F L' R2
D L R2 B F R2 L'
D L U2 F' R U2 F2
D L U2 F' U2 F2 L'
R2 L F B R2 D L2
D2 L D' F L' D2 B2
D2 L D' F D2 L' B2
D2 L D' F D2 B2 L'
D' L D2 F L' D2 B2
D' L D2 F D2 L' B2
D' L D2 F D2 B2 L'
D L F L' U2 F2 U2
D L F L' D2 B2 D
D L F L' D2 B2 D'
D L F L' D2 B2 D2
D L F L' B D2 B2
D L F L' B' D2 B2
D L F L' B2 D2 B2
D L F L2 D2 L B2
D L F U2 F2 R U2
D L F D L' D B2
D L F D2 L B2 L2
D L F D2 L' B2 D
D L F D2 L' B2 D'
D L F D2 L' B2 D2
D' L F B D2 B2 L
D' L F B' L D2 B2
D L F D2 B L' B
D L F D2 B2 L' D
D L F D2 B2 L' D'
D L F D2 B2 L' D2
D L F D2 B2 D L'
D L F D2 B2 D' L'
D L F D2 B2 D2 L'
D L F B L' D2 B2
D' L F B' D2 L B2
R2 L B R2 D F L2
R2 L B R2 F D L2
D L F B D2 L' B2
D L F B D2 B2 L'
D L F B' L' D2 B2
D L F B' D2 L' B2
D L F B' D2 B2 L'
D L F B2 L' D2 B2
F L F B D L2 B'
D L F B2 D2 L' B2
D L F B2 D2 B2 L'
D L F' R U2 R' F2
D L F' R U2 F2 R'
R2 L B F R2 D L2
R2 L B' U' R2 F B2
R2 L B' U' R2 B2 F
R2 L B' U' F R2 B2
R2 L B' U' F B2 R2
R2 L B' U' B2 R2 F
R2 L B' U' B2 F R2
D' L F2 L2 F' B' L
D' L F2 L2 B' L F'
D' L F2 L2 B' F' L
D L F2 L' F' L' B'
D L F2 L2 F' B' L'
D L F2 L2 B' F' L'
D' L B F D2 B2 L
D L B F L' D2 B2
D L B F D2 L' B2
D L B F D2 B2 L'
F L B F D L2 B'
D' L B' F L D2 B2
D' L B' F D2 L B2
D L B' F L' D2 B2
D L B' F D2 L' B2
D L B' F D2 B2 L'
D L B2 F L' D2 B2
D L B2 F D2 L' B2
D L B2 F D2 B2 L'
U' L' R F R U B
D' L' U2 F' B' U2 L
D L' U2 F' R B' U2
D' L' U2 B' F' U2 L
D L' U2 F' B' R U2
D L' U2 B' F' R U2
U' L' F R U D2 B2
U' L' F R U' F2 U2
U' L' F R D' L2 U
U' L' F R D2 U B2
U' L' F D' L2 R U
U' L' F D' R L2 U
U' L' F D2 R U B2
F' L' F' D' L2 F B'
F' L' F' D' L2 B' F
D' L' F2 L2 F B' L
D' L' F2 L2 B' F L
D L' F' B' R U2 R'
D L' B' F' R U2 R'
U' L2 R2 U B L F
L R2 F B R2 D L2
L R2 B R2 D F L2
L R2 B R2 F D L2
L R2 B F R2 D L2
L R2 B' U' R2 F B2
L R2 B' U' R2 B2 F
L R2 B' U' F R2 B2
L R2 B' U' F B2 R2
L R2 B' U' B2 R2 F
L R2 B' U' B2 F R2
D L2 F L' D2 F B2
D L2 F L' D2 B2 F
D' L2 F2 L2 B' L F
L U R2 B' U' F B2
L U R2 B' U' B2 F
U' R L' F R U B
L U B' R2 U' F B
L U B' R2 U' B F
L U B' U F' U2 F2
L U B' U' F D2 B2
U2 R D' B R' F' U2
L' U' F U' F2 B' U2
L' U' F U' B' F2 U2
L' U' F D' L2 U F
D R2 L F L' B R2
D R2 L F B L' R2
D R2 L F B R2 L'
D R2 L B R2 F L'
D R2 L B F L' R2
D R2 L B F R2 L'
U' R2 L2 U B L F
L' U2 F' U2 D' L2 F
L' U2 F' D R2 B' U2
L' U2 F' D B' R2 U2
L' U2 F' D' U2 L2 F
L' U2 F' D' B' U2 L2
L' U2 F' B' U F2 U
L' U2 F' B' U2 D' L2
L' U2 F' B' D R2 U2
L' U2 F' B' D' U2 L2
L U2 F' U' B' U' F2
L' U2 B' F' U F2 U
L' U2 B' F' U2 D' L2
L' U2 B' F' D R2 U2
L' U2 B' F' D' U2 L2
D R2 B L R2 F L'
D R2 B L F L' R2
D R2 B L F R2 L'
D' R2 B' L R2 F B2
D' R2 B' L R2 B2 F
D' R2 B' L F R2 B2
D' R2 B' L F B2 R2
D' R2 B' L B2 R2 F
D' R2 B' L B2 F R2
D R2 B R2 L F L'
D' R2 B' R2 L F B2
D' R2 B' R2 L B2 F
U R2 B L B' U' B
D2 U R2 U' B L F
U2 D F' R D B U2
U2 D F' R D' B U2
U2 D F' R D2 B U2
U2 D F' R B U2 D
U2 D F' R B U2 D'
U2 D F' R B U2 D2
U2 D F' R B D U2
U2 D F' R B D' U2
U2 D F' R B D2 U2
U2 D F' D R B U2
U2 D F' D' R B U2
U2 D F' D2 R B U2
U2 D F' B R B U2
U2 D F' B' R B U2
U2 D F' B2 R B U2
U2 D B F' R B U2
U2 D B' F' R B U2
U2 D B2 F' R B U2
U2 D' R B R' F' U2
U2 D' F' R B R' U2
U2 D' F' B R' U2 F'
U2 D' F' B' U2 L F
U2 D' B F' R' U2 F'
U2 D' B' F' U2 L F
D' U2 R B R' F' U2
U D2 R2 U' B L F
D' U2 F' R B R' U2
D' U2 F' B R' U2 F'
D' U2 F' B' U2 L F
D U2 F' R D B U2
D U2 F' R D' B U2
D U2 F' R D2 B U2
D U2 F' R B U2 D
D U2 F' R B U2 D'
D U2 F' R B U2 D2
D U2 F' R B D U2
D U2 F' R B D' U2
D U2 F' R B D2 U2
D U2 F' D R B U2
D U2 F' D' R B U2
D U2 F' D2 R B U2
D U2 F' B R B U2
D U2 F' B' R B U2
D U2 F' B2 R B U2
D' U2 B F' R' U2 F'
D' U2 B' F' U2 L F
D U2 B F' R B U2
B' U2 D F' R B U2
B2 U2 D F' R B U2
D U2 B' F' R B U2
D' F L D2 F L' B2
D' F L D2 F B2 L'
D' F L D2 B2 F L'
D' F L F L2 B' L
B U2 D F' R B U2
D U2 B2 F' R B U2
D F L F L2 D B'
D F L F L2 D' B'
D F L F L2 D2 B'
D F L F L2 B' D
D F L F L2 B' D'
D F L F L2 B' D2
D F L F B L2 B'
D F L F B' L2 B'
D F L F B2 L2 B'
D F L B F L2 B'
D F L B' F L2 B'
D F L B2 F L2 B'
D F L' U2 F2 B' U2
D F L' U2 B' F2 U2
D F L' B D2 F2 B2
D F L' B D2 B2 F2
B' D L F L' D2 B2
B' D L F D2 L' B2
B' D L F D2 B2 L'
L F U D R2 B' U'
L F U D B' R2 U'
L F U D2 B' U' B'
B2 D L F L' D2 B2
B2 D L F D2 L' B2
B2 D L F D2 B2 L'
F2 D L F L B' L2
L F U B' U F2 U2
L F U B' U' D2 B2
L F U B' D R2 U'
L F U B' D2 U' B2
L F U' D' L2 F U
B D L F L' D2 B2
B D L F D2 L' B2
B D L F D2 B2 L'
F D L F L' D B2
F D L F D L' B2
F D L F D B2 L'
D F U2 F2 R B U2
F2 D L2 F B' L' F
L F U2 F2 U' B' U'
F2 D L2 B' L' F L'
F2 D L2 B' F L' F
D' F D2 L F L' B2
D' F D2 L F B2 L'
D' F D2 L B2 F L'
U' F D2 R F' U B2
L F D U R2 B' U'
L F D U B' R2 U'
L F D B D L2 B2
L F D B D B2 L2
D' F D2 B2 L F L'
L F D' U' L2 F U
D F D2 L F L2 B2
D F D2 L F B2 L2
D F D2 L B2 F L2
D' F B D2 B2 L F
D' F B' L D2 F B2
D' F B' L D2 B2 F
D F D2 B2 L F L2
L F D2 U B' U' B'
D F B L F L2 B'
D' F B' D2 L F B2
D' F B' D2 L B2 F
L F D2 B D L2 B
L F D2 B D B L2
L F D2 B2 U B U'
D F B' L F L2 B'
L F B D L2 D B2
L F B D2 B2 D' L2
D F B2 L F L2 B'
L F B' D2 B2 D L2
B' D U2 F' R B U2
D F' L R U2 R' F
D F' L R U2 F R'
B' D F L F L2 B'
B2 D U2 F' R B U2
B2 D F L F L2 B'
B D U2 F' R B U2
B' D F' R U2 R' F'
B D F L F L2 B'
B2 D F' R U2 R' F'
D F' L' B' R U2 R'
B D F' R U2 R' F'
U2 F' R D' B R' U2
D F' R L U2 R' F
D F' R L U2 F R'
D F' R U2 R' D F'
D F' R U2 R' D' F'
D F' R U2 R' D2 F'
D F' R U2 R' F' D
D F' R U2 R' F' D'
D F' R U2 R' F' D2
D F' R U2 D R' F'
D F' R U2 D' R' F'
D F' R U2 D2 R' F'
D F' R U2 F R' F'
D F' R U2 F' R' F'
D F' R U2 F2 R' F'
D F' R D U2 R' F'
D F' R D' U2 R' F'
D F' R D2 U2 R' F'
D F' R B2 L U2 F
U2 F' U' B L B' U'
F2 D' L F L B' L
F2 D' L F B' L B'
F2 D' L B' F L B'
U2 F' U2 D L F L'
L' F' D R2 B' U2 R2
D F' U2 R B U2 B'
L' F' D B' R2 U2 R2
U2 F' D U2 L F L'
D F' D R U2 R' F'
L' F' D' F' L2 F B'
L' F' D' F' L2 B' F
F2 D' L2 B' L' F L2
U2 F' D' R B R' U2
U2 F' D' B R' U2 F'
D F' D' R U2 R' F'
U2 F' D' B' U2 L F
D F' D2 R U2 R' F'
D F' B R U2 R' F'
L' F' B' D R2 U2 R2
D F' B' R U2 R' F'
D' F2 L F L B' L
D' F2 L F B' L B'
D F' B2 R U2 R' F'
D' F2 L B' F L B'
L' F2 L2 F D' B' L2
L' F2 L2 F B' D' L2
D' F2 L2 B' L' F L2
L' F2 L2 B' F D' L2
L2 F2 L2 D' B' L F
D F2 L2 F' B' L' F
D F2 L2 B' F' L' F
L F2 L2 F' D' B' L2
L F2 L2 F' B' D' L2
L F2 L2 B' F' D' L2
B' D' B' L F D2 B2
B2 D' B' L F D2 B2
F2 D' B' L2 B' L' F
B D' B' L F D2 B2
F D' B D' B2 L F
F D' B' D' L F B2
F D' B' D' L B2 F
F D2 L B2 D' F L'
D' F2 B' L2 B' L' F
L F2 B D L2 F' B'
L F2 B D L2 B' F'
D' B L F D2 B2 L
D B L F L' D2 B2
D B L F D2 L' B2
D B L F D2 B2 L'
U B L R2 B' U' B2
U B L B' R2 U' B
U B L B' U F' U2
R2 B R2 D L F L'
U B R2 L B' U' B2
F D2 B' D B' L F
F D2 B2 L D' F L'
D' B U2 F' R' U2 F'
F D2 B2 D' L F L'
D B U2 F' R B U2
U2 B D F' R B U2
L B D F L2 D2 B2
L B D F2 L2 F' B'
L B D F2 L2 B' F'
L B D' F D2 L2 B2
L B D' F D2 B2 L2
D' B F D2 B2 L F
D B F L F L2 B'
D B F' R U2 R' F'
D' B' L R2 F B R2
D' B' L R2 B R2 F
D' B' L R2 B F R2
L B F D L2 D B2
D' B' L U2 F' U2 F2
D' B' L D F D2 B2
L B F D2 B2 D' L2
D' B' L D' F D2 B2
D' B' L D2 F D2 B2
D' B' L F U2 F2 U2
D' B' L F D2 B2 D
D' B' L F D2 B2 D'
D' B' L F D2 B2 D2
D' B' L F B D2 B2
D' B' L F B' D2 B2
D' B' L F B2 D2 B2
D' B' L B F D2 B2
D' B' L B' F D2 B2
D' B' L B2 F D2 B2
D' B' L' F2 L2 F B'
D' B' L' F2 L2 B' F
L B F2 D L2 F' B'
L B F2 D L2 B' F'
D B' L F L' D2 B2
D B' L F D2 L' B2
D B' L F D2 B2 L'
D' B' R2 L F B R2
D' B' R2 L B R2 F
D' B' R2 L B F R2
L B' R2 U' F B R2
L B' R2 U' B R2 F
L B' R2 U' B F R2
