L2 R F B2 U' F
L2 R B2 F U' F
R L2 F B2 U' F
R L2 B2 F U' F
B' U2 R B' U' F2
B' U2 B' R U' F2
L2 B2 R F U' F
R' B2 R2 F' U' F'
R B2 U2 B U F2
B' L U2 R B U' F2
L2 R F U' D F L2
L2 R F U' F D L2
L2 R F D U' F L2
L R F B2 U' F R
L2 R F B2 U' D F
L2 R F B2 U' D' F
L2 R F B2 U' D2 F
L2 R F B2 U' F D
L2 R F B2 U' F D'
L2 R F B2 U' F D2
L2 R F B2 D U' F
L2 R F B2 D' U' F
L2 R F B2 D2 U' F
R L F B2 U' F R
L' R B2 L' F U' F
L R B2 L F U' F
R L B2 L F U' F
L R B2 U' F R F
R L B2 U' F R F
L2 R B2 D' F L2 U'
L R B2 F U' F R
L2 R B2 F U' D F
L2 R B2 F U' D' F
L2 R B2 F U' D2 F
L2 R B2 F U' F D
L2 R B2 F U' F D'
L2 R B2 F U' F D2
L2 R B2 F D U' F
L2 R B2 F D' U' F
L2 R B2 F D2 U' F
R L B2 F U' F R
L2 R' F R2 B2 U' F
L2 R' F B2 R2 U' F
R L' B2 L' F U' F
L2 R' B2 R2 F U' F
L2 R' B2 F R2 U' F
B' L' F2 L' F U F'
U' L2 R F B2 U' F
U2 L2 R F B2 U' F
U' L2 R B2 F U' F
U L2 R F B2 U' F
U2 L2 R B2 F U' F
R' L2 F R2 B2 U' F
U L2 R B2 F U' F
L2 R2 F R' B2 U' F
R2 L2 F R' B2 U' F
R' L2 F B2 R2 U' F
R L2 F U' D F L2
R L2 F U' F D L2
R L2 F D U' F L2
R L2 F B2 U' D F
R L2 F B2 U' D' F
R L2 F B2 U' D2 F
R L2 F B2 U' F D
R L2 F B2 U' F D'
R L2 F B2 U' F D2
R L2 F B2 D U' F
R L2 F B2 D' U' F
R L2 F B2 D2 U' F
F2 L2 U F B2 R' U'
F2 L2 U B2 R' F U'
F2 L2 U B2 F R' U'
D' L2 D R F B2 U'
D' L2 D R B2 F U'
