R2 B R' U L B2
B' L F' B2 U' L B2
B L B2 U L F' U'
B L B2 U F' L U'
B' L B2 F' U' L B2
R2 L' B R' U L B'
B' L' F D R2 F2 L'
U' L' F' B' L U' B'
U' L' B' L F' U' B'
U' L' B' F' L U' B'
L' R2 B R' U L B'
R2 U B R' F' U B2
B' U L F' U R' U2
B' U L F' B2 U' L
B' U L B2 F' U' L
U2 D F' U' B' L' F
B' U F' L U R' U2
B' U F' L B2 U' L
D U2 F' U' B' L' F
R2 F B R' U L B2
U' F' L' B' L U' B'
F D B L B2 R2 F'
F D B' R2 F2 L' F
U2 F' U' D B' L' F
U2 F' U' B' L' D F2
U2 F' D U' B' L' F
R2 F' B R' U L B2
U F' B2 U' B L F
R2 F2 B R' U L B2
R2 B L' R' U L2 B2
R2 B L' R' U B2 L2
R2 B L2 R' U L' B2
R2 B L2 R' U B2 L'
R2 B R' L' U L2 B2
R2 B R' L' U B2 L2
R2 B R' L2 U L' B2
R2 B R' L2 U B2 L'
R2 B R' U L B2 D
R2 B R' U L B2 D'
R2 B R' U L B2 D2
R2 B R' U L' B2 L2
R2 B R' U L2 B2 L'
R2 B R' D L2 U L'
R2 B R' F U L B2
R2 B R' F' U L B2
R2 B R' F2 U L B2
B' F L' D R2 F2 L'
R2 B D L2 R' U L'
R2 B D R' L2 U L'
R2 B F R' U L B2
R2 B F' R' U L B2
R2 B F2 R' U L B2
F' B U2 R' U L B2
B' F' L B2 U' L B2
F' B' L B2 U' L B2
U B' U L F' U' L'
F B' L' D R2 F2 L'
U B' U F' L U' L2
R2 B' U' B2 R' U L
B2 F' U' B' L F B2
B2 F' U' B' L B2 F
B F' U2 R' U L B2
F' B2 U' B' L F B2
F' B2 U' B' L B2 F
U B2 F' U' B L F
