F' L' R2 F2 U'
F' L' F2 R2 U'
F' R2 L' F2 U'
F R2 U2 R' U
R2 F U2 R U
R2 F' L' F2 U'
F L R2 U2 R' U
F' L R2 F2 L2 U'
R2 L F' L' F U'
F' L F2 L2 R2 U'
F' L F2 R2 L2 U'
F' L' R' F2 R' U'
F' L' R2 U' D R2
F' L' R2 D U' R2
F' L' R2 F2 U' D
F' L' R2 F2 U' D'
F' L' R2 F2 U' D2
F' L' R2 F2 D U'
F' L' R2 F2 D' U'
F' L' R2 F2 D2 U'
F L' R2 U2 R' U
F' L' U' D R2 B2
F' L' U' D B2 R2
F' L' D U' R2 B2
F' L' D U' B2 R2
F' L' F R2 F U'
F' L' F2 R2 U' D
F' L' F2 R2 U' D'
F' L' F2 R2 U' D2
F' L' F2 R2 D U'
F' L' F2 R2 D' U'
F' L' F2 R2 D2 U'
F' L' F2 U' D B2
F' L' F2 D U' B2
L2 R2 U2 B' R' U
R2 L2 U2 B' R' U
F' L2 R2 F2 L U'
L R2 F' L' F U'
F L2 R2 U2 R' U
F' L2 F2 L R2 U'
F' L2 F2 R2 L U'
R2 U' R' F' D R2
F' R' L' F2 R' U'
F R' D' R' U' F2
F R' D2 L2 R' U'
F R' D2 R' L2 U'
F' R2 L F2 L2 U'
F' R2 L' U' D R2
F' R2 L' D U' R2
F' R2 L' F2 U' D
F' R2 L' F2 U' D'
F' R2 L' F2 U' D2
F' R2 L' F2 D U'
F' R2 L' F2 D' U'
F' R2 L' F2 D2 U'
F R2 L U2 R' U
F' R2 L2 F2 L U'
F R2 L' U2 R' U
F R2 L2 U2 R' U
F' R2 D L' U' R2
F R2 U2 R' U D
F R2 U2 R' U D'
F R2 U2 R' U D2
F R2 U2 R' D U
F R2 U2 R' D' U
F R2 U2 R' D2 U
F R2 U2 D R' U
F R2 U2 D' R' U
F R2 U2 D2 R' U
F R2 D U2 R' U
F R2 D' U2 R' U
F R2 D2 U2 R' U
F' R2 F2 U2 R U
F R2 B2 L B2 U'
R2 D F U2 R U
R2 D F U2 R U
R2 D F' L' F2 U'
R2 D' F U2 R U
R2 D' F' L' F2 U'
D2 U2 L2 B' R' U
U2 D2 L2 B' R' U
R2 D2 F U2 R U
R2 D2 F' L' F2 U'
F U2 R U2 R U'
R2 F L U2 R U
F U2 D R U B2
R2 F L' U2 R U
F U2 D2 L2 R U
F U2 D2 R L2 U
R2 F L2 U2 R U
R' F R' U' D' F2
R' F R' U2 R2 U
R' F R' D' U' F2
R' F R' D2 L2 U'
U2 F R2 B L U'
F' D L' U' R2 B2
D2 F U2 L2 R U
F' D L' U' B2 R2
D2 F U2 R L2 U
R2 F U2 R U D
R2 F U2 R U D'
R2 F U2 R U D2
R2 F U2 R D U
R2 F U2 R D' U
R2 F U2 R D2 U
R2 F U2 D R U
R2 F U2 D' R U
R2 F U2 D2 R U
D F U2 R U B2
R2 F D U2 R U
R2 F D' U2 R U
R2 F D2 U2 R U
R' F' L' R' F2 U'
R' F' L' F2 R' U'
R2 F' L F2 L2 U'
R2 F' L' U' D R2
R2 F' L' D U' R2
D2 F' L' F2 R U'
R2 F' L' F2 U' D
R2 F' L' F2 U' D'
R2 F' L' F2 U' D2
R2 F' L' F2 D U'
R2 F' L' F2 D' U'
R2 F' L' F2 D2 U'
L F' L' R2 F U'
R' F' R' L' F2 U'
L F' L' F R2 U'
F D U2 R U B2
R2 F' L2 F2 L U'
D F' L' F2 U' B2
L F' R2 L' F U'
R2 F' D L' U' R2
F D2 U2 L2 R U
F D2 U2 R L2 U
B2 F R2 B2 L U'
F B2 R2 B2 L U'
F L R' D' R' U' F2
F L R' D2 L2 R' U'
F L R' D2 R' L2 U'
F' L R' F2 L2 R' U'
R2 L U' R' D F' R
F' L R' F2 R' L2 U'
R2 L U' D R' F' R
F' L R2 U' D R2 F2
F' L R2 U' D F2 R2
F' L R2 D U' R2 F2
F' L R2 D U' F2 R2
F L R2 U2 R' U D
F L R2 U2 R' U D'
F L R2 U2 R' U D2
F L R2 U2 R' D U
F L R2 U2 R' D' U
F L R2 U2 R' D2 U
F L R2 U2 D R' U
F L R2 U2 D' R' U
F L R2 U2 D2 R' U
F L R2 D U2 R' U
F' L R2 F' L2 F' U'
F L R2 D' U2 R' U
F' L R2 F2 L2 U' D
F' L R2 F2 L2 U' D'
F' L R2 F2 L2 U' D2
F' L R2 F2 L2 D U'
F' L R2 F2 L2 D' U'
F' L R2 F2 L2 D2 U'
F L R2 D2 U2 R' U
F' L R2 F2 U' D F2
F' L R2 F2 D U' F2
F L R2 B2 L B2 U'
R2 L D U' R' F' R
R2 L D F' L' U' R
F' L U' D R2 F2 B2
F' L U' D R2 B2 F2
F' L U' D F2 R2 B2
F' L U' D F2 B2 R2
F' L U' D B2 R2 F2
F' L U' D B2 F2 R2
D2 L U2 L B' R' U
F L U2 R U2 R U'
F L U2 D R U B2
F L U2 D2 L2 R U
F L U2 D2 R L2 U
L R D2 R F' L' U'
R L D2 R F' L' U'
F' L D U' R2 F2 B2
F' L D U' R2 B2 F2
F' L D U' F2 R2 B2
F' L D U' F2 B2 R2
F' L D U' B2 R2 F2
F' L D U' B2 F2 R2
F L D U2 R U B2
R' L F' L' R' F U'
R' L F' L' F R' U'
R' L F' R' L' F U'
R2 L F' L' D F U'
R2 L F' L' D' F U'
R2 L F' L' D2 F U'
R2 L F' L' F U' D
R2 L F' L' F U' D'
R2 L F' L' F U' D2
L R F' L' F R U'
R2 L F' L' F D U'
R2 L F' L' F D' U'
R2 L F' L' F D2 U'
R L F' L' F R U'
R2 L F2 L' F L' U'
F L D2 U2 L2 R U
F L D2 U2 R L2 U
F2 L F L' R2 F2 U'
F2 L F L' F2 R2 U'
F' L F R2 F L2 U'
F2 L F R2 L' F2 U'
F' L F' L2 F' R2 U'
D L F' L' F U' B2
F2 L F' R2 U2 R' U
F' L F2 L2 R2 U' D
F' L F2 L2 R2 U' D'
F' L F2 L2 R2 U' D2
F' L F2 L2 R2 D U'
F' L F2 L2 R2 D' U'
F' L F2 L2 R2 D2 U'
F' L F2 L2 U' D B2
F' L F2 L2 D U' B2
F L F2 L' R2 F2 U'
F L F2 L' F2 R2 U'
F' L F2 R2 L2 U' D
F' L F2 R2 L2 U' D'
F' L F2 R2 L2 U' D2
F' L F2 R2 L2 D U'
F' L F2 R2 L2 D' U'
F' L F2 R2 L2 D2 U'
F' L F2 R2 U' D F2
F' L F2 R2 D U' F2
F' L F2 U' D F2 B2
F' L F2 U' D B2 F2
F L F2 R2 L' F2 U'
F' L F2 D U' F2 B2
F' L F2 D U' B2 F2
R2 L' U L U2 F R
R2 L' U L' B' U2 R'
R2 L' U B L U2 F
R2 L' U B' U2 R' F'
R2 L' U' R' F R F2
R2 L' U' R2 F R F'
R2 L' U' F R' F' R2
R2 L' U' F2 R' F' R
F L B2 R2 B2 L U'
F' L' R D R U' R
F' L' R F2 U2 L' U
F' L' R' D R' U' R'
F' L' R' F R' F U'
F L' R' D' R' U' F2
F' L' R' F2 R' U' D
F' L' R' F2 R' U' D'
F' L' R' F2 R' U' D2
F' L' R' F2 R' D U'
F' L' R' F2 R' D' U'
F' L' R' F2 R' D2 U'
F L' R' D2 L2 R' U'
F' L' R' F2 D R' U'
F' L' R' F2 D' R' U'
F L' R' D2 R' L2 U'
F' L' R' F2 D2 R' U'
F' L' R2 U D' L2 U2
F' L' R2 U' R D R2
F' L' R2 U' R' D R2
F' L' R2 U' R2 D R2
F' L' R2 U' D R2 D
F' L' R2 U' D R2 D'
F' L' R2 U' D R2 D2
F' L' R2 U2 D2 B2 U
F' L' R2 D U' R2 D
F' L' R2 D U' R2 D'
F' L' R2 D U' R2 D2
F' L' R2 D F U' R2
F' L' R2 D F' U' R2
F' L' R2 D F2 U' R2
F' L' R2 D' U L2 U2
F' L' R2 D2 U2 B2 U
F L' R2 U2 R' U D
F L' R2 U2 R' U D'
F L' R2 U2 R' U D2
F L' R2 U2 R' D U
F L' R2 U2 R' D' U
F L' R2 U2 R' D2 U
F L' R2 U2 D R' U
F L' R2 U2 D' R' U
F L' R2 U2 D2 R' U
F' L' R2 F D F U'
F' L' R2 F D' F U'
F' L' R2 F D2 F U'
F L' R2 D U2 R' U
F' L' R2 F' D F' U'
F' L' R2 F' D' F' U'
F' L' R2 F' D2 F' U'
F L' R2 D' U2 R' U
F L' R2 D2 U2 R' U
F L' R2 B2 L B2 U'
F' L' U D' L2 F2 U2
F' L' U D' F2 L2 U2
F' L' U' D R B2 R
F' L' U' D R2 B2 D
F' L' U' D R2 B2 D'
F' L' U' D R2 B2 D2
F' L' U' D B' R2 B'
F' L' U' D B2 R2 D
F' L' U' D B2 R2 D'
F' L' U' D B2 R2 D2
R2 L' F U2 R B U
F' L' U' B D R2 B2
F' L' U' B D B2 R2
F' L' U' B' D R2 B2
