D R F' U2 R F2
F2 L' F' U F2 R U'
D' L2 R B' L F U2
D L2 R F' B' U2 R
D L2 R B' F' U2 R
D' L2 B' L R F U2
D' L2 B' R L F U2
D L2 B' R F' U2 R
D' R L2 B' L F U2
D R L2 F' B' U2 R
D R L2 B' F' U2 R
D R F L' F2 U2 F2
D R F' L U2 R F2
D R F' L' U2 R F2
D R F' L2 U2 R F2
D R F' U2 R F2 D
D R F' U2 R F2 D'
D R F' U2 R F2 D2
D R F' U2 R' F2 R2
D R F' U2 R2 F2 R'
D R F' D2 B2 U2 R
D R F' B U2 R F2
D R F' B' U2 R F2
D R F' B2 U2 R F2
D R B F' U2 R F2
D R B' F' U2 R F2
D R B2 F' U2 R F2
D R' D2 F L2 B R'
D R' D2 F B L2 R'
D R' D2 F B R' L2
D R' D2 B R' F L2
D R' D2 B F L2 R'
D R' D2 B F R' L2
D R' F' B R F2 L'
D R' B F' R F2 L'
D' R2 F B2 L B' R'
D' R2 B2 F L B' R'
F2 U L' F' D R2 B'
F2 U L' F' D B' R2
F2 U L' F' B' D R2
F2 U L' B' F' D R2
U' D R F' U2 R F2
U2 D R F' U2 R F2
D U R F' U2 R F2
U D R F' U2 R F2
F2 U D L' F' R B'
F2 U D L' F' B' R
F2 U D L' B' F' R
R D' L2 B' L F U2
D U' R F' U2 R F2
R2 D' F B2 L B' R'
F U' L' U2 F U' L'
F2 U' D L' F' R B
R2 D' B2 F L B' R'
D U2 R F' U2 R F2
B' D R F' U2 R F2
B2 D R F' U2 R F2
B D R F' U2 R F2
F2 D U L' F' R B'
F2 D U L' F' B' R
F2 D U L' B' F' R
L F B' L' U F L'
F2 D U' L' F' R B
L F2 B' U L' F B'
L F2 B' U L' B' F
D B R F' U2 R F2
D B' R F' U2 R F2
L B' F L' U F L'
L B' F2 U L' F B'
L B' F2 U L' B' F
D B2 R F' U2 R F2
