L' R F B' U B'
L' R B' F U B'
R L' F B' U B'
R L' B' F U B'
L' B' R F U B'
L R U2 F B' U' B'
R L U2 F B' U' B'
L R U2 B' F U' B'
R L U2 B' F U' B'
L R D L2 F B' U
L R D L2 B' F U
R L D L2 F B' U
R L D L2 B' F U
L' R D F B' L2 U
L' R D B' F L2 U
L' R F D B' L2 U
L' R F B' U D B'
L' R F B' U D' B'
L' R F B' U D2 B'
L' R F B' U B' D
L' R F B' U B' D'
L' R F B' U B' D2
L' R F B' D U B'
L' R F B' D' U B'
L' R F B' D2 U B'
L' R B' D F U B'
L' R B' D' F U B'
L' R B' D2 F U B'
L' R B' F U D B'
L' R B' F U D' B'
L' R B' F U D2 B'
L' R B' F U B' D
L' R B' F U B' D'
L' R B' F U B' D2
L' R B' F D U B'
L' R B' F D' U B'
L' R B' F D2 U B'
U' L' R F U R B2
U' L' R F U B2 R
U2 L' R F B U B
B2 L' R F B' U B
U2 L' R B F U B
B2 L' R B' F U B
R L' D F B' L2 U
R L' D B' F L2 U
R' L' F R2 B' U B'
L' R' F R2 B' U B'
B2 L' U' R F B' U
B2 L' U' R B' F U
R2 L' F R' B' U B'
R' L' F B' R2 U B'
L' R' F B' R2 U B'
R L' F D B' L2 U
B2 L' U' B' R F U
R L' F B' U D B'
R L' F B' U D' B'
R L' F B' U D2 B'
R L' F B' U B' D
R L' F B' U B' D'
R L' F B' U B' D2
R L' F B' D U B'
R L' F B' D' U B'
R L' F B' D2 U B'
F2 L' U2 F B' U B'
F2 L' U2 B' F U B'
R' L' B' R2 F U B'
L' R' B' R2 F U B'
R' L' B' F R2 U B'
L' R' B' F R2 U B'
R L' B' D F U B'
R L' B' D' F U B'
R L' B' D2 F U B'
R L' B' F U D B'
R L' B' F U D' B'
R L' B' F U D2 B'
R L' B' F U B' D
R L' B' F U B' D'
R L' B' F U B' D2
R L' B' F D U B'
R L' B' F D' U B'
R L' B' F D2 U B'
F' L' F R B' U B'
F' L' F B' R U B'
B L' B' R F U B2
F' L' B' F R U B'
U2 L2 R B U B L
L' R2 F R' B' U B'
D L2 D R F' U R
L' U R F B' U B'
L' U R B' F U B'
U' R L' F U R B2
U' R L' F U B2 R
B2 R L' F B' U B
U2 R L' F B U B
U2 R L' B F U B
B2 R L' B' F U B
U2 R L2 B U B L
B' R U D' B' L R'
B' R U D' B' R' L
L' U B' R F U B'
R U B' R' D' B' L
R U B' D' R' B' L
B' R D' U B' L R'
B' R D' U B' R' L
D2 R F' U' F' L' U2
D' R F2 L' B' U L
L' U' R F B' U B'
L' U' R B' F U B'
U2 R B L' F U B
U2 R B L2 U B L
L' U' B' R F U B'
L' U2 R F B' U B'
L' U2 R B' F U B'
L' U2 B' R F U B'
L D L2 R F B' U
L D L2 R B' F U
L' D R F B' L2 U
L' D R B' F L2 U
L D L2 B' R F U
L D R L2 F B' U
L D R L2 B' F U
L' D B' R F L2 U
R F L' F B' U B'
R F L' B' F U B'
R F' L' F B' U B'
R F' L' B' F U B'
B' D' R U B' L R'
B' D' R U B' R' L
L2 F2 L' F B' U' B'
L2 F2 L' B' F U' B'
R F2 L' F B' U B'
R F2 L' B' F U B'
B' D2 R F' U B' R'
R B L' F B' U B2
R B L' B' F U B2
L' B' R D F U B'
L' B' R D' F U B'
L' B' R D2 F U B'
L' B' R F U D B'
L' B' R F U D' B'
L' B' R F U D2 B'
L' B' R F U B' D
L' B' R F U B' D'
L' B' R F U B' D2
L' B' R F D U B'
L' B' R F D' U B'
L' B' R F D2 U B'
L' B' R' F R2 U B'
L' B' R2 F R' U B'
U B' R' D' F2 B' L
U B' R' D' B' L F2
U B' R' D' B' F2 L
R B' U D' B' L R'
R B' U D' B' R' L
L' B' D R F U B'
L' B' D' R F U B'
L' B' D2 R F U B'
R B' D' U B' L R'
R B' D' U B' R' L
R2 B2 L F B' U' B
R2 B2 L B' F U' B
R B2 L' F B' U B
R B2 L' B' F U B
R2 B2 U L B' U' R'
L' B2 U' B R F U
