L2 D B' U2 L B2
D' F L' D' B R2
D' F D' L' B R2
D' F D' B L' R2
D' F D' B R2 L'
B D' F L' D' R2
B D' F D' L' R2
B D' F D' R2 L'
B D2 R2 D F L'
D2 B R2 D F L'
D' B2 U F B' L'
D' B2 U B' F L'
F L B2 R' B' D L2
F L B2 D R' B' L
B2 L2 D F B' U2 L
U' L2 D B' U2 L B2
U2 L2 D B' U2 L B2
B2 L2 D B' F U2 L
B L2 D B' U2 L B
U L2 D B' U2 L B2
B2 L2 D' F B' U2 L'
B2 L2 D' B' F U2 L'
B2 L2 F D B' U2 L
R2 U L2 F' B' U2 L'
R2 U L2 B' F' U2 L'
B' L2 B' U2 D B' L
B' L2 B' D U2 B' L
B2 L2 B' D' F U2 L'
R2 U F D2 R2 B2 L
R2 U F' L2 U2 L F2
R2 U F' L2 U2 F2 L
R2 U F' U2 L' F2 R
B R D' F D' L2 R2
B R D' F D' R2 L2
B R D2 F R2 D' L2
B R F D' L2 D' R2
B R F D2 R2 D L2
R2 U' L2 F' B' R' U2
R2 U' L2 B' F' R' U2
R2 U' D2 R2 F B L
R2 U' D2 R2 B F L
B R' D2 R2 F D' L2
L2 U2 L2 D' F L' B
L2 U2 L2 D' F B L'
L2 U2 L2 D' B F L'
L2 U2 L2 B D' F L'
L2 U2 D' L2 F L' B
L2 U2 D' L2 F B L'
L2 U2 D' L2 B F L'
D2 R2 D F L' D2 B2
D2 R2 D F D2 L' B2
D2 R2 D F D2 B2 L'
B R2 D2 R2 D' F L'
L' D L' B' U2 L B2
L2 D R2 F' B' U2 L
L2 D R2 B' F' U2 L
L2 D F B' U2 L B2
L2 D F' B' U2 L B2
L2 D F2 B' U2 L B2
L2 D B R' B2 U2 B2
L2 D B' R U2 L B2
L2 D B' R' U2 L B2
D' U F L' D' B R2
L2 D B' R2 U2 L B2
L2 D B' U2 L B2 D
L2 D B' U2 L B2 D'
L2 D B' U2 L B2 D2
L2 D B' U2 L' B2 L2
L2 D B' U2 L2 B2 L'
L2 D B' D2 F2 U2 L
L2 D B' F U2 L B2
L2 D B' F' U2 L B2
D' U F D' L' B R2
L2 D B' F2 U2 L B2
D' U F D' B L' R2
D' U F D' B R2 L'
D2 U B R2 D F L'
D' U B2 U F B' L'
D' U B2 U B' F L'
L2 D' R2 F' R B' U2
L2 D' R2 F' B' R U2
L2 D' R2 B' F' R U2
L2 D' U2 L2 F L' B
