F' L B' U F B
F' L B' U B F
L U' F' B' U F2
L U' B' F' U F2
L F U' F2 B' U
L F U' B' F2 U
U' F' U2 L' F U'
L F' B' U F2 B
L F' B' U B F2
L B' F' U F2 B
L B' F' U B F2
F' L R B' U F B
F' L R B' U B F
F' L R' B' U F B
F' L R' B' U B F
F' L R2 B' U F B
F' L R2 B' U B F
D L U' F' U R F2
F L U' F2 B' U F'
F L U' B' F2 U F'
F' L D B' U F B
F' L D B' U B F
F' L D' B' U F B
F' L D' B' U B F
F' L D2 B' U F B
F' L D2 B' U B F
F' L F U' F' B' U
F' L F U' B' F' U
D L F U' F2 U R
F L F U' F B' U
F L F U' B' F U
B' L F B D' L2 R2
B' L F B D' R2 L2
D L F' R F2 D' L2
B' L F' B' U F2 B2
B' L F' B' U B2 F2
B2 L F' B' U F2 B'
B2 L F' B' U B' F2
F L F2 B' U F' B
F L F2 B' U B F'
B' L B F D' L2 R2
B' L B F D' R2 L2
F' L B' U D F B
F' L B' U D B F
F' L B' U D' F B
F' L B' U D' B F
F' L B' U D2 F B
F' L B' U D2 B F
F' L B' U F D B
F' L B' U F D' B
F' L B' U F D2 B
F' L B' U F B D
F' L B' U F B D'
F' L B' U F B D2
F' L B' U B D F
F' L B' U B D' F
F' L B' U B D2 F
F' L B' U B F D
F' L B' U B F D'
F' L B' U B F D2
F' L B' D U F B
F' L B' D U B F
F' L B' D' U F B
F' L B' D' U B F
F' L B' D2 U F B
F' L B' D2 U B F
B' L B' F' U F2 B2
B' L B' F' U B2 F2
B2 L B' F' U F2 B'
B2 L B' F' U B' F2
F L B' F2 U F' B
F L B' F2 U B F'
R2 U L' F B L U'
R2 U L' B F L U'
R2 U L2 B L F U'
R2 U D' B L U' R'
F' R L B' U F B
F' R L B' U B F
L' U F U' D' L2 F
L' U F D' U' L2 F
R2 U B L U2 B' U
R2 U B L' F L2 U'
L U' D F' B' U F2
L U' D B' F' U F2
L U' D' F' B' U F2
F' R' L B' U F B
