R U R2 B' L' U
R U B' L' R2 U
R U B' R2 L' U
R' D' B' L' F2 U
R' D2 B' L' U L'
R' B' L' U D2 L2
R' B' L' U' R2 U2
R' B' L' D' F2 U
R' B' L' D2 U L2
R' B' D' L' F2 U
R' B' D2 L' U L'
R' L' D' F2 B U R'
L' R' D' F2 B U R'
R' L' D' B F2 U R'
L' R' D' B F2 U R'
B' L' U D F2 L' F
B' L' U F2 D L' F
B' L' U' D' R U2 F'
B' L' D U F2 L' F
B' L' D F2 U L' F
B2 L' D B U F2 L'
B' L' D' U' R U2 F'
B' L' F2 U D L' F
B' L' F2 D U L' F
B2 L' B U D F2 L'
B2 L' B D U F2 L'
R U R B' L' R U
R U R B' R L' U
R U R2 D B' L' U
R U R2 D' B' L' U
R U R2 D2 B' L' U
R U R2 B L' B2 U
R U R2 B' L' U D
R U R2 B' L' U D'
R U R2 B' L' U D2
R U R2 B' L' D U
R U R2 B' L' D' U
R U R2 B' L' D2 U
R U R2 B' D L' U
R U R2 B' D' L' U
R U R2 B' D2 L' U
R U R2 B2 L' B U
R U D' B' L' U F2
D2 R U R2 B' L' U
D' R U R2 B' L' U
U' R U R2 B' L' U
U2 R U R2 B' L' U
D2 R U B' L' R2 U
D2 R U B' R2 L' U
D R U R2 B' L' U
D' R U B' L' R2 U
D' R U B' R2 L' U
U' R U B' L' R2 U
U' R U B' R2 L' U
U2 R U B' L' R2 U
U2 R U B' R2 L' U
U R U R2 B' L' U
D R U B' L' R2 U
D R U B' R2 L' U
U R U B' L' R2 U
U R U B' R2 L' U
R U B L' R2 B2 U
R U B L' B2 R2 U
R U B R2 L' B2 U
F2 R U2 R2 B' U L'
R U B R2 B2 L' U
F2 R U2 B' R2 U L'
R U B' L' R2 U D
R U B' L' R2 U D'
R U B' L' R2 U D2
R U B' L' R2 D U
R U B' L' R2 D' U
R U B' L' R2 D2 U
R U B' L' U D' F2
R U B' L' D' U F2
R U B' R2 L' U D
R U B' R2 L' U D'
R U B' R2 L' U D2
R U B' R2 L' D U
R U B' R2 L' D' U
R U B' R2 L' D2 U
R U B' R2 D L' U
R U B' R2 D' L' U
R U B' R2 D2 L' U
R U B' D' L' U F2
R U B2 L' B R2 U
F2 R D2 L2 F U' L
R' U' R2 U B' L' U
R U' B' L' R2 F' U
R U' B' R2 L' F' U
F2 R' D B' U B' L'
D2 R' D' B' L' F2 U
D' R' D' B' L' F2 U
U' R' D' B' L' F2 U
U2 R' D' B' L' F2 U
D R' D' B' L' F2 U
D2 R' D2 B' L' U L'
D' R' D2 B' L' U L'
U R' D' B' L' F2 U
U' R' D2 B' L' U L'
F2 R' D2 B' L2 U L
U2 R' D2 B' L' U L'
D R' D2 B' L' U L'
U R' D2 B' L' U L'
D2 R' B' L' U D2 L2
D2 R' B' L' U' R2 U2
D2 R' B' L' D' F2 U
D2 R' B' L' D2 U L2
D' R' B' L' U D2 L2
D' R' B' L' U' R2 U2
