R2 L D L2 U2 F
R2 L D B' L2 U2
R2 L D' B' U2 R2
R2 L B' U B' U
R2 L' U B2 U F
R2 L' U2 D' R2 F
R2 L' U2 D' F R2
R2 L' U2 F D' R2
R2 L' D L2 B' U2
R2 L' D' U2 R2 F
R2 L' D' U2 F R2
L' R2 U B2 U F
L' R2 U2 D' R2 F
L' R2 U2 D' F R2
L' R2 U2 F D' R2
L' R2 D L2 B' U2
L R2 D L2 U2 F
L' R2 D' U2 R2 F
L' R2 D' U2 F R2
L R2 D B' L2 U2
L R2 D' B' U2 R2
L R2 B' U B' U
L B' R2 U B' U
R2 L U B2 R2 U F'
R2 L U B2 U' B U2
B2 L R2 B' U B U
B L R2 B' U' F' U'
L' R D L2 R B' U2
L' R D L2 B' R U2
L' R D R L2 B' U2
R' L D L2 R' U2 F
R' L D R' L2 U2 F
R2 L D L2 U2 D F
R2 L D L2 U2 D' F
R2 L D L2 U2 D2 F
R2 L D L2 U2 F D
R2 L D L2 U2 F D'
R2 L D L2 U2 F D2
R2 L D L2 D U2 F
L R D L2 R U2 F
R2 L D L2 D' U2 F
R2 L D L2 D2 U2 F
R' L D R' B' L2 U2
R2 L D L2 B U2 F
R2 L D L2 B' U2 F
R2 L D L2 B2 U2 F
L R D R L2 U2 F
L R D R B' L2 U2
R L D L2 R U2 F
R L D R L2 U2 F
R L D R B' L2 U2
R2 L D B L2 B2 U2
R2 L D B' L2 U2 D
R2 L D B' L2 U2 D'
R2 L D B' L2 U2 D2
R2 L D B' L2 D U2
R2 L D B' L2 D' U2
R2 L D B' L2 D2 U2
L R D B' L2 R U2
L R D B' R L2 U2
R2 L D B' U2 D2 R2
R2 L D B' D2 U2 R2
R2 L D B2 L2 B U2
L' R D' R U2 R F
R L D B' L2 R U2
R L D B' R L2 U2
R2 L D' L2 U2 R2 F
R2 L D' L2 U2 F R2
L R D' R B' U2 R
R L D' R B' U2 R
R2 L D' B' L U2 R2
R2 L D' B' L' U2 R2
R2 L D' B' L2 U2 R2
L R D' B' R U2 R
R2 L D' B' U2 R2 D
R2 L D' B' U2 R2 D'
R2 L D' B' U2 R2 D2
R2 L D' B' D2 L2 U2
R2 L D' B2 U2 R2 F'
R L D' B' R U2 R
R2 L D2 B' U' F2 U'
R2 L D2 B' U2 D R2
R2 L D2 B' D U2 R2
R2 L D2 B' D' L2 U2
D L D' L R2 B' U2
D L D' L B' R2 U2
U2 L D' R2 D' L2 F
D L D' R2 L B' U2
U2 L D2 L2 D R2 F
U2 L D2 L2 D F R2
U' L D2 F2 U' L2 F
R2 L B' L2 U' F U'
L R B' R U B' U
R' L B' U B' U L
R L B' R U B' U
R2 L B' U D B' U
R2 L B' U D' B' U
R2 L B' U D2 B' U
R2 L B' U B' U D
R2 L B' U B' U D'
R2 L B' U B' U D2
R2 L B' U B' D U
R2 L B' U B' D' U
