F R2 U R' B R'
F R2 U B R' B
F R2 B U R' B
R2 F U R' B R'
R2 F U B R' B
R2 F B U R' B
R2 B F U R' B
F L R2 U R' B R'
F L R2 U B R' B
F L R2 B U R' B
R2 L' U R' B L R'
R2 L' U R' B R' L
R2 L' U B L R' B
R2 L' U B R' L B
F L' R2 U R' B R'
F L' R2 U B R' B
F L' R2 B U R' B
R2 L' B U R' B L
L' R2 U R' B L R'
L' R2 U R' B R' L
L' R2 U B L R' B
L' R2 U B R' L B
F L2 R2 U R' B R'
F L2 R2 U B R' B
F L2 R2 B U R' B
L' R2 B U R' B L
F R U B R' D' F2
F' R B R' D' L2 F2
F' R B R' D' F2 L2
F R B' R U B2 R'
F R2 L U R' B R'
F R2 L U B R' B
F R2 L B U R' B
F R2 L' U R' B R'
F R2 L' U B R' B
F R2 L' B U R' B
F R2 L2 U R' B R'
F R2 L2 U B R' B
F R2 L2 B U R' B
F R2 U R' B R' D
F R2 U R' B R' D'
F R2 U R' B R' D2
F R2 U R' B D R'
F R2 U R' B D' R'
F R2 U R' B D2 R'
F R2 U B R' D B
F R2 U B R' D' B
F R2 U B R' D2 B
F R2 U B R' B D
F R2 U B R' B D'
F R2 U B R' B D2
F2 R2 U2 B U' R' B
F R2 U2 R' U' B R'
F R2 D L B' L U
F R2 D B' L B' U
U' R2 F U R B R'
B' R2 F U B2 R' B
U' R2 F B L U R'
B' R2 F B2 U R' B
B2 R2 F B' U R' B
F' R2 F2 U R' B R'
F' R2 F2 U B R' B
F' R2 F2 B U R' B
U' R2 B F L U R'
F' R2 B F2 U R' B
F R2 B L U R' B
F R2 B L' U R' B
F R2 B L2 U R' B
F R2 B U R' D B
F R2 B U R' D' B
F R2 B U R' D2 B
F R2 B U R' B D
F R2 B U R' B D'
F R2 B U R' B D2
B2 R2 B' F U R' B
F R2 B' U B2 R' B
B' R2 B2 F U R' B
R2 D F L B' L U
R2 D F B' L B' U
R2 D B' F L B' U
B U' F R2 U R B
R2 D2 F U' L' F U2
R2 F L U R' B R'
R2 F L U B R' B
R2 F L B U R' B
R2 F L' U R' B R'
R2 F L' U B R' B
R2 F L' B U R' B
R2 F L2 U R' B R'
R2 F L2 U B R' B
R2 F L2 B U R' B
U' F R2 U R B R'
U' F R2 B L U R'
R2 F U R' B R' D
R2 F U R' B R' D'
R2 F U R' B R' D2
R2 F U R' B D R'
R2 F U R' B D' R'
R2 F U R' B D2 R'
R2 F U B R' D B
R2 F U B R' D' B
R2 F U B R' D2 B
R2 F U B R' B D
R2 F U B R' B D'
R2 F U B R' B D2
R2 F U2 R' U' B R'
R' F D' L2 R' B U
R2 F D L B' L U
R' F D' R' L2 B U
R' F D' R' B L2 U
R2 F D B' L B' U
U' F B L R2 U R
U' F B R2 L U R
R2 F B L U R' B
R2 F B L' U R' B
R2 F B L2 U R' B
R2 F B U R' D B
R2 F B U R' D' B
R2 F B U R' D2 B
R2 F B U R' B D
R2 F B U R' B D'
R2 F B U R' B D2
R2 F B' U B2 R' B
D2 F' D R F2 L' B
D2 F' D R F2 B L'
D2 F' D R B F2 L'
D' F' D' L2 F' R B
D' F' D' F' L2 R B
D' F' D' F' R L2 B
D' F' D' F' R B L2
R2 B L' U R' B L
R B R' U' R2 F U
R B R' U' F R2 U
R B R' F' D' L2 F2
R B R' F' D' F2 L2
R B U' R F U R2
U' B F L R2 U R
R2 B D' F L' U R'
U' B F R2 L U R
B' F R2 U B2 R' B
B' F R2 B2 U R' B
R2 B F L U R' B
R2 B F L' U R' B
R2 B F L2 U R' B
R2 B F U R' D B
R2 B F U R' D' B
R2 B F U R' D2 B
R2 B F U R' B D
R2 B F U R' B D'
R2 B F U R' B D2
B2 F R2 B' U R' B
B F R2 U R' B R2
F B R2 U R' B R2
F' B D' R' F2 L2 B'
R B' R F U B2 R'
F B' R2 U B2 R' B
F B' R2 B2 U R' B
R2 B' F U B2 R' B
B' F' D' L2 F2 R B
F' B' D' L2 F2 R B
B F' D' R' F2 L2 B'
F B2 R2 B' U R' B
