B' L2 D' B2 L' R'
B' L2 D' B2 R' L'
B L2 D' B2 L R'
B L2 D' B2 R' L
L B' L D' B2 R'
F2 B' U L R F2
F2 B' U R L F2
F2 B' U R F2 L
B' F2 U L R F2
B' F2 U R L F2
B' F2 U R F2 L
B' L U D F2 R U'
B' L U' L' U' L' U2
B' L U' D' L' B2 U
B' L U' D' B2 L' U
B' L U' D2 L' U R2
B' L U2 L2 U L U
B' L D U F2 R U'
B' L D' U' L' B2 U
B' L D' U' B2 L' U
B' L D2 R2 U' L' U
B' L D2 U' L' U R2
R' L B' L D' B2 R'
R2 L B' L D' B2 R'
L R B' L D' B2 R'
R L B' L D' B2 R'
B2 L B L D' B2 R'
B L B2 L D' B2 R'
U2 L' U' B' U' L B
L R' B' L D' B2 R'
U' L' B R' U R U
B' L2 R D' B2 L' R'
B' L2 R D' B2 R' L'
B' L2 R' D' B2 L' R'
B' L2 R' D' B2 R' L'
B' L2 R2 D' B2 L' R'
B' L2 R2 D' B2 R' L'
L R2 B' L D' B2 R'
B' L2 D L' D2 R2 B2
B' L2 D L' D2 B2 R2
B' L2 D' L' B2 D2 R2
B' L2 D' R B2 L' R'
B' L2 D' R B2 R' L'
B' L2 D' R' B2 L' R'
B' L2 D' R' B2 R' L'
B' L2 D' R2 B2 L' R'
B' L2 D' R2 B2 R' L'
B' L2 D' B L' B R'
B' L2 D' B2 L' R' D
B' L2 D' B2 L' R' D'
B' L2 D' B2 L' R' D2
B' L2 D' B2 L' D R'
B' L2 D' B2 L' D' R'
B' L2 D' B2 L' D2 R'
B' L2 D' B2 R' L' D
B' L2 D' B2 R' L' D'
B' L2 D' B2 R' L' D2
B' L2 D' B2 R' D L'
B' L2 D' B2 R' D' L'
B' L2 D' B2 R' D2 L'
B' L2 D' B2 D L' R'
B' L2 D' B2 D R' L'
B' L2 D' B2 D' L' R'
B' L2 D' B2 D' R' L'
B' L2 D' B2 D2 L' R'
B' L2 D' B2 D2 R' L'
B2 L2 D' B L B R'
B L2 D' B2 L R' D
B L2 D' B2 L R' D'
B L2 D' B2 L R' D2
B L2 D' B2 L D R'
B L2 D' B2 L D' R'
B L2 D' B2 L D2 R'
B L2 D' B2 R' L D
B L2 D' B2 R' L D'
B L2 D' B2 R' L D2
B L2 D' B2 R' D L
B L2 D' B2 R' D' L
B L2 D' B2 R' D2 L
B L2 D' B2 D L R'
B L2 D' B2 D R' L
B L2 D' B2 D' L R'
B L2 D' B2 D' R' L
B L2 D' B2 D2 L R'
B L2 D' B2 D2 R' L
