B U' F2 R2 B
B L2 U' R2 F2 B'
B L2 U' R2 B' F2
B L2 U' F2 R2 B'
B L2 U' F2 B' R2
B L2 U' B' R2 F2
B L2 U' B' F2 R2
D' L2 F2 B U' B2
D' L2 B F2 U' B2
F2 R2 U' F' U B
F2 R2 B U' F' U
B U F U2 R2 F
B U F U2 F R2
F2 U B U' R2 B
B U' F2 R2 D B
B U' F2 R2 D' B
B U' F2 R2 D2 B
B U' F2 R2 B D
B U' F2 R2 B D'
B U' F2 R2 B D2
B U' F2 B R2 B
B U' F2 B' R2 B
B U' F2 B2 R2 B
F U' B U' R2 F
F U' B U' F R2
B U' B F2 R2 B
B U' B' F2 R2 B
B U' B2 F2 R2 B
F U2 R2 F D' L2
B D' L2 F2 U' B'
L2 F2 B' R2 D L2
D' B L2 F2 U' B'
U' B U' F2 R2 B
L2 B U' R2 F2 B2
L2 B U' R2 B2 F2
U2 B U' F2 R2 B
L2 B U' F2 R2 B2
L2 B U' F2 B2 R2
L2 B U' B2 R2 F2
L2 B U' B2 F2 R2
U B U' F2 R2 B
F' B U' F' R2 B
L2 B' R2 F2 D L2
F2 B' R2 D L2 B
F2 B' R2 D B L2
B F' U' F' R2 B
L2 B' F2 R2 D L2
B' F2 R2 D L2 B
B' F2 R2 D B L2
B2 F2 R2 B D L2
F2 B2 R2 B D L2
F2 L R2 U' F' U B
F2 L R2 B U' F' U
F2 L U B U' R2 B
R2 L F2 L D' B' L
D' L F2 L B U' B2
F' L B U' F' R2 B
F2 L B' R2 D L2 B
F2 L B' R2 D B L2
R2 L' U' F' L' U F'
F2 L B2 R2 B D L2
F2 L' R2 U' F' U B
F2 L' R2 B U' F' U
F2 L' U B U' R2 B
L' R2 U' F' L' U F'
L2 R2 U' F' U F' B'
L2 R2 U' F' U B' F'
R2 L2 U' F' U F' B'
R2 L2 U' F' U B' F'
D' L' B L' F2 U' B'
F' L' B U' F' R2 B
F2 L' B' R2 D L2 B
F2 L' B' R2 D B L2
F2 L' B2 R2 B D L2
B L2 R U' R F2 B'
B L2 R U' R B' F2
B L2 R U' B' R F2
B L2 R' U' R' F2 B'
B L2 R' U' R' B' F2
B L2 R' U' F2 R' B'
F2 L2 R2 U' F' U B
L2 R2 F D' F B' L2
L2 R2 F D' B' F L2
R2 L2 F D' F B' L2
R2 L2 F D' B' F L2
L2 R2 F B' D' F L2
R2 L2 F B' D' F L2
B' L2 R2 F2 D B' L2
F2 L2 R2 B U' F' U
D L2 R2 F' B2 U B
D L2 R2 B2 F' U B
L R2 F2 L D' B' L
F2 L2 U B U' R2 B
L2 R2 F2 U' F U B'
R2 L2 F2 U' F U B'
B L2 U' R B' R F2
L2 R2 F2 B' U' F U
B L2 U' R' F2 R' B'
R2 L2 F2 B' U' F U
B L2 U' R2 F2 D B'
B L2 U' R2 F2 D' B'
B L2 U' R2 F2 D2 B'
B L2 U' R2 F2 B' D
B L2 U' R2 F2 B' D'
B L2 U' R2 F2 B' D2
B L2 U' R2 B' F2 D
B L2 U' R2 B' F2 D'
B L2 U' R2 B' F2 D2
D' L2 U' B' D L2 R2
D' L2 U' B' D R2 L2
B L2 U' F R2 F B'
B L2 U' F R2 B' F
B L2 U' F B' R2 F
B L2 U' F2 R B' R
B L2 U' F2 R2 D B'
B L2 U' F2 R2 D' B'
B L2 U' F2 R2 D2 B'
B L2 U' F2 R2 B' D
B L2 U' F2 R2 B' D'
B L2 U' F2 R2 B' D2
B L2 U' F2 B R2 B2
B L2 U' F2 B' R2 D
B L2 U' F2 B' R2 D'
B L2 U' F2 B' R2 D2
B L2 U' B R2 F2 B2
B L2 U' B R2 B2 F2
B L2 U' B F2 R2 B2
B L2 U' B' R' F2 R'
B L2 U' B' R2 F2 D
B L2 U' B' R2 F2 D'
B L2 U' B' R2 F2 D2
B L2 U' B' F R2 F
B L2 U' B' F2 R2 D
B L2 U' B' F2 R2 D'
B L2 U' B' F2 R2 D2
D2 L2 U2 B' D L2 F
L2 R2 B' U' F' U F'
R2 L2 B' U' F' U F'
L2 R2 B' F D' F L2
R2 L2 B' F D' F L2
L2 R2 B' F2 U' F U
R2 L2 B' F2 U' F U
D' L2 D B U' R2 B2
D' L2 D B U' B2 R2
B2 L2 F U R2 F B'
B2 L2 F U R2 B' F
B2 L2 F U F R2 B'
B2 L2 F U F B' R2
B2 L2 F U B' R2 F
B2 L2 F U B' F R2
B L2 F U' R2 F B'
B L2 F U' R2 B' F
B L2 F U' F R2 B'
B L2 F U' F B' R2
B L2 F U' B' R2 F
B L2 F U' B' F R2
B L2 F' U' F' R2 B'
B L2 F' U' F' B' R2
B L2 F' U' B' F' R2
B' L2 F2 R2 D B' L2
D' L2 F2 U' B' D L2
B2 L2 F2 R2 B' D L2
D' L2 F2 D B U' B2
D' L2 F2 D' B U' B2
D' L2 F2 D2 B U' B2
D' L2 F2 B R U' B2
D' L2 F2 B R' U' B2
D' L2 F2 B R2 U' B2
D' L2 F2 B U' B2 D
D' L2 F2 B U' B2 D'
D' L2 F2 B U' B2 D2
D' L2 F2 B D' R2 U'
U' L2 F2 B' R2 D L2
U2 L2 F2 B' R2 D L2
D' L2 B R F2 U' B2
D' L2 B R' F2 U' B2
