L U' F U R F'
R B' U F' B L
R B' U B L F'
R B' U B F' L
R B' U B F' L
L R U' F U R F2
R L U' F U R F2
F' L U' F U R F'
F2 L U' F U R F'
F L U' F U R F'
U' R F B' U F2 L'
L U' R F U R F2
U' R F2 B' U F L'
F' R B' U F' B L
F' R B' U B L F'
F' R B' U B F' L
F2 R B' U F' B L
F2 R B' U B L F'
F2 R B' U B F' L
U' R B' F U F2 L'
U' R B' F2 U F L'
F R B' U F' B L
F R B' U B L F'
F R B' U B F' L
B R B2 U F' B L
B R B2 U B L F'
B R B2 U B F' L
L U' F R' U R2 F'
L U' F U R D F'
L U' F U R D' F'
L U' F U R D2 F'
L U' F U R F' D
L U' F U R F' D'
L U' F U R F' D2
L U' F B U R F'
L U' F B' U R F'
L U' F B2 U R F'
R U' F B' U F2 L'
R2 U' F' B' R' U L'
R U' F2 B' U F L'
L U' B F U R F'
R2 U' B' R' F' U L'
R2 U' B' F' R' U L'
L U' B' F U R F'
R U' B' F U F2 L'
R U' B' F2 U F L'
L U' B2 F U R F'
U2 R' B U F' B2 U
U2 R' B U B2 F' U
B' U R F' R' B L
R D B' U F' B L
R D B' U B L F'
R D B' U B F' L
B' U D2 L' F B L
B' U D2 L' B F L
B' U D2 L2 B L F
B' U D2 B L' F L2
B' U B L R F' R'
B' U B L2 D2 L' F
B' U B R L F' R'
B' U B R F' L R'
B' U B R F' R' L
B' U B D2 L' F L2
D' U' F' R B' U L'
U' D' F' R B' U L'
U' D' F' B' R U L'
D' U' F' B' R U L'
D2 U' F' B' U L' F
R D' B' U F' B L
R D' B' U B L F'
R D' B' U B F' L
U' D' B' F' R U L'
D' U' B' F' R U L'
D2 U' B' F' U L' F
U' D2 F' B' U L' F
U' D2 B' F' U L' F
R D2 B' U F' B L
R D2 B' U B L F'
R D2 B' U B F' L
U' F B' U' R U2 F'
R F B' U F2 B L
R F B' U B L F2
R F B' U B F2 L
R F' L U' F U R
U' F' R B' U L' F'
D' F' R B' U B L
R F' U' F' B' U L'
R F' U' B' F' U L'
U' F' D2 B' U L' F
U' F' B' R U L' F'
U' F' B' U D2 L' F
U' F' B' D2 U L' F
B' D' F2 U B L F
D' F2 B' U B L F
B' D2 U L' F B L
B' D2 U L' B F L
B' D2 U L2 B L F
B' D2 U B L' F L2
R F2 B' U F B L
R F2 B' U B F L
D B R' B2 U B L
U' B' R F U F2 L'
R B' L F U F2 B
R B' L F U B F2
U' B' R F2 U F L'
D2 B' U L' F B L
D2 B' U L' B F L
D2 B' U L2 B L F
R' B' U D2 F2 B L
R' B' U D2 B L F2
R' B' U D2 B F2 L
D2 B' U B L' F L2
U B' U R' B U2 R
R B' U L F' B L
R B' U L B L F'
R B' U L B F' L
R B' U L' F' B L
R B' U L' B L F'
R B' U L' B F' L
R B' U L2 F' B L
R B' U L2 B L F'
R B' U L2 B F' L
R B' U D F' B L
R B' U D B L F'
R B' U D B F' L
R B' U D' F' B L
R B' U D' B L F'
R B' U D' B F' L
R B' U D2 F' B L
R B' U D2 B L F'
R B' U D2 B F' L
R B' U F B L F2
R B' U F' L B L
R B' U F' L' B L
R B' U F' L2 B L
R B' U F' D B L
R B' U F' D' B L
R B' U F' D2 B L
R B' U F' B L D
R B' U F' B L D'
R B' U F' B L D2
R B' U F' B D L
R B' U F' B D' L
R B' U F' B D2 L
R B' U B L D F'
R B' U B L D' F'
R B' U B L D2 F'
R B' U B L F' D
R B' U B L F' D'
R B' U B L F' D2
R B' U B L' F' L2
U B' U' R' B U2 B'
D B' U2 L U' B L
R B' U B D L F'
R B' U B D F' L
R B' U B D' L F'
R B' U B D' F' L
R B' U B D2 L F'
R B' U B D2 F' L
R B' U B F L F2
R B' U B F' L D
R B' U B F' L D'
R B' U B F' L D2
R B' U B F' D L
R B' U B F' D' L
R B' U B F' D2 L
U' B' D' F' R U L'
U' B' D2 F' U L' F
R' B' D2 U F2 B L
R' B' D2 U B L F2
R' B' D2 U B F2 L
U' B' F U' R U2 F'
R B' D U F' B L
R B' D U B L F'
R B' D U B F' L
U' B' F' R U L' F'
U' B' F' U D2 L' F
R B' D' U F' B L
R B' D' U B L F'
U' B' F' D2 U L' F
R B' D' U B F' L
D' B' F2 U B L F
R B' D2 U F' B L
R B' D2 U B L F'
R B' D2 U B F' L
R B' F U F2 B L
R B' F U B L F2
R B' F U B F2 L
R B' F2 U F B L
R B' F2 U B F L
