U2 L F B U F
F' L B U F' L'
U' L B U L F2
U' L B U F2 L
U2 L B F U F
F2 U' L B U L
L F' B U F' L'
L B R' F' U F'
L B U F' L' F'
L B F' U F' L'
U2 L R' F U F R
F2 L R' F' U F R
U2 L D F B R2 U
F' L D B U F' L'
U' L D B R2 U L
U2 L D B R2 F U
U2 L D B F R2 U
F' L D' B U F' L'
R' L F' U F R F2
F L D' B R' F' U
F' L D2 B U F' L'
U2 L F R' U F R
U2 L F D B U F
U2 L F D' B U F
U2 L F D2 B U F
U2 L F B R U F
U2 L F B R' U F
U2 L F B R2 U F
U2 L F B U D F
U2 L F B U D' F
U2 L F B U D2 F
U2 L F B U F D
U2 L F B U F D'
U2 L F B U F D2
U2 L F B D U F
F2 L F B U F' L'
U2 L F B D' U F
U' L F B U F L
U2 L F B D2 U F
U' L F' B U L F'
U' L F' B U F' L
U L F' B U L' F'
U' L B R U L F2
U' L B R U F2 L
U2 L B R F U F
U' L B R' U L F2
U' L B R' U F2 L
F' L B U L F' L'
F2 L B R' F' U F
F' L B U L' F' L'
F' L B U L2 F' L'
U2 L B R' F U F
F' L B U D F' L'
F' L B U D' F' L'
F' L B U D2 F' L'
U' L B R2 U L F2
D L B R' F' R' U
U' L B R2 U F2 L
F' L B U F' L' D
F' L B U F' L' D'
F' L B U F' L' D2
F' L B U F' D L'
F' L B U F' D' L'
F' L B U F' D2 L'
D2 L B U' B U2 L
U2 L B R2 F U F
U' L B U L F2 D
U' L B U L F2 D'
U' L B U L F2 D2
U' L B U L' F2 L2
U' L B U F' L F'
U' L B U F2 L D
U' L B U F2 L D'
U' L B U F2 L D2
U' L B U F2 D L
U' L B U F2 D' L
U' L B U F2 D2 L
F' L B D U F' L'
F L B U F' L' F
F' L B D' U F' L'
U' L B D R2 U L
U2 L B D R2 F U
U2 L B D F R2 U
F' L B D2 U F' L'
F2 L B F U F' L'
U' L B F U F L
U2 L B F R U F
U2 L B F R' U F
U2 L B F R2 U F
U2 L B F U D F
U2 L B F U D' F
U2 L B F U D2 F
U2 L B F U F D
U2 L B F U F D'
U2 L B F U F D2
U2 L B F D U F
U2 L B F D' U F
U2 L B F D2 U F
U' L B F' U L F'
U' L B F' U F' L
U L B F' U L' F'
D' L B2 R' F' B' U
D' L B2 R' B' F' U
F2 L' U' L2 B U L
F2 L' U' B L2 U L'
L R' F' U F R F2
F' L' B L2 U F' L'
U' L' B L2 U L' F2
F2 L2 U' L' B U L
F2 L2 U' B L' U L2
F' L2 B L' U F' L'
U' L2 B L' U L2 F2
U' L2 B L' U F2 L2
U2 L2 B L' F U F
B R U2 B R' U' F2
L2 U' L' B U L F2
L2 U' L' B U F2 L
L' U' L2 B U L F2
L' U' L2 B U F2 L
U2 R' L F U F R
F2 R' L F' U F R
L' U' B L2 U L' F2
L2 U' B L' U L2 F2
L2 U' B L' U F2 L2
B2 R' U2 F' B' U F'
B2 R' U2 B' F' U F'
U' D L B R2 U L
U2 D L F B R2 U
U2 D L B R2 F U
U2 D L B F R2 U
L D B R' F' R' U
D U' L B R2 U L
F2 U' L D B U L
F2 U' L D' B U L
F' U' L B U L F'
F' U' L B U F' L
F2 U' L D2 B U L
F2 U' L F B U L
F2 U' L F' B U L
F2 U' L F2 B U L
F2 U' L B U L D
F2 U' L B U L D'
F2 U' L B U L D2
F2 U' L B U D L
F2 U' L B U D' L
F2 U' L B U D2 L
F2 U' L B D U L
F2 U' L B D' U L
F2 U' L B D2 U L
F2 U' L B F U L
F2 U' L B F' U L
F2 U' L B F2 U L
F2 U' L' B L2 U L'
F2 U' L2 B L' U L2
