R' L D' L2 F U
L' R' D' F L2 U
R' L' D' F L2 U
L R' D' L2 F U
L' R' D2 F U B2
R' L' D2 F U B2
L' R' F L2 U B'
R' L' F L2 U B'
L' R' F U' F U2
R' L' F U' F U2
D2 R F' R2 U B2
D2 R' U2 B U' B
L' D' R' F L2 U
L D' L2 R' F U
L D' L2 F R' U
L D' R' L2 F U
L' D' F L2 R' U
L' D' F R' L2 U
L' D2 R' F U B2
R2 D2 R F' U B2
L' D2 F R' U B2
L' F L2 R' U B'
L' F R' L2 U B'
L' F R' U' F U2
D2 L R F' R2 U B2
D2 L R' U2 B U' B
F2 L R' U2 B' U' B
R' L U' F2 U' B' U'
R' L U2 D R2 B' U'
R' L U2 D B' R2 U'
R' L U2 D2 B' U' B'
R' L U2 B' U F2 U2
R' L U2 B' U' D2 B2
R' L U2 B' D R2 U'
R' L U2 B' D2 U' B2
R' L D U2 R2 B' U'
R' L D U2 B' R2 U'
R' L D' L2 D F U
R' L D' L2 D' F U
R' L D' L2 D2 F U
R' L D' L2 F U D
R' L D' L2 F U D'
R' L D' L2 F U D2
R' L D' L2 F D U
R' L D' L2 F D' U
R' L D' L2 F D2 U
R2 L D' L2 R F U
L R D' L2 F U F
R2 L D' R L2 F U
R L D' L2 F U F
R' L D' F L2 F U
R' L D' F' L2 F U
R' L D' F2 L2 F U
R' L D2 L2 F U B2
R' L D2 U2 B' U' B'
L' R F L2 R2 U B'
R' L F L2 F U B'
L' R F R2 L2 U B'
L' R F R2 U' F U2
L' R F' R2 F2 U B
L2 R F' R2 U B L
B2 L D2 F2 B' U' B'
R' L F2 U2 B' U' B
B2 L D2 B' F2 U' B'
L2 R' U D2 B L B
L2 R' U B L D2 B2
L2 R' U B D2 L B2
L2 R' U B' D2 B2 L
R' L' U' F2 U F' U
L' R' U' F2 U F' U
L2 R' U' F R F U2
L R' U' F2 U' B' U'
L R' U2 D R2 B' U'
L R' U2 D B' R2 U'
L R' U2 D2 B' U' B'
D2 L' R F' R2 U B2
L R' U2 B' U F2 U2
L R' U2 B' U' D2 B2
L R' U2 B' D R2 U'
L R' U2 B' D2 U' B2
F2 L' R F R2 U B
R' L' D F U D B2
R' L' D F U2 R2 U'
D2 L' R' U2 B U' B
R' L' D F D U B2
R' L' D F D2 L2 U
L' R' D F U D B2
L' R' D F U2 R2 U'
L' R' D F D U B2
L' R' D F D2 L2 U
D' L' R' D L' F U
L R' D U2 R2 B' U'
L R' D U2 B' R2 U'
F' L' R' D' F L' U
F2 L' R' F U' F' U2
F L' R' F L' U B'
R' L' D' L2 U2 B' U'
L' R' D' L2 U2 B' U'
L2 R' D' L F L U
L R' D' L2 D F U
