F' L' R' B U' L
F' R' L' B U' L
F' R' B L' U' L2
U' F' R' U' F' L'
F' L R' B L2 U' L'
F' L B L2 U' L' B'
F' L' R B R2 U' L
F' L' R' U2 F' U L'
F' L' R' D B U' L
F' L' R' D' B U' L
F' L' R' D2 B U' L
F' L' R' B U' L D
F' L' R' B U' L D'
F' L' R' B U' L D2
F' L' R' B U' D L
F' L' R' B U' D' L
F' L' R' B U' D2 L
F' L' R' B D U' L
F' L' R' B D' U' L
F' L' R' B D2 U' L
F' L' R' B' U R' U2
F' L' R2 B R U' L
F' L' D R' B U' L
F' L' D' R' B U' L
F' L' D2 R' B U' L
B L' F' L' U' L' B'
U' L' F' R' B' U' F'
F' L' B U' L' B' L2
F' R L' B R2 U' L
B R U L F R B
F' R B L' R2 U' L2
F' R B R2 L' U' L2
F' R' L B L2 U' L'
F' R' L' U2 F' U L'
F' R' L' D B U' L
F' R' L' D' B U' L
F' R' L' D2 B U' L
F' R' L' B U' L D
F' R' L' B U' L D'
F' R' L' B U' L D2
F' R' L' B U' D L
F' R' L' B U' D' L
F' R' L' B U' D2 L
F' R' L' B D U' L
F' R' L' B D' U' L
F' R' L' B D2 U' L
F' R' L' B' U R' U2
L' U' F' R' U' F' L'
L2 U' F' R' U' F' L'
L U' F' R' U' F' L'
U' R' U' D' F' L' R
U' R' U' D' F' R L'
F' R' D L' B U' L
F' R' D B L' U' L2
F' R' D' L' B U' L
U' R' D' U' F' L' R
U' R' D' U' F' R L'
F' R' D' B L' U' L2
F' R' D2 L' B U' L
F' R' D2 B L' U' L2
F2 R' F L' B U' L
F2 R' F B L' U' L2
F' R' B L' U' L2 D
F' R' B L' U' L2 D'
F' R' B L' U' L2 D2
F' R' B L' D' B2 U'
F' R' B L' B U' L2
F' R' B L' B' U' L2
F' R' B L' B2 U' L2
F' R' B U' L D F2
F' R' B D L' U' L2
F' R' B D' L' U' L2
F' R' B D2 L' U' L2
F' R' B' L' U R' U2
F2 R' B F L' U' L2
F' R' B' L' B2 U' L
F' R' B2 L' B' U' L
F' R2 L' B R U' L
F' R2 B L' R U' L2
F' R2 B R L' U' L2
R' D B U' L R' F'
R' D B U' R' L F'
R' D B U' R' F' L
U' D F' R' U' F' L'
F' U' L' R' B' U' R
F' U' R' L' B' U' R
D' U' F' R' U' F' L'
U' D' F' R' U' F' L'
D2 U' F' R' U' F' L'
F2 U' R' F L' B' U'
D U' F' R' U' F' L'
F2 U' F L' R' B' U'
F2 U' F R' L' B' U'
F U' F2 L' R' B' U'
F U' F2 R' L' B' U'
U' D2 F' R' U' F' L'
F' D L' R' B U' L
F' D R' L' B U' L
F' D R' B L' U' L2
U' F' L' R' B' U' F'
D' F' L' R' B U' L
D2 F' L' R' B U' L
L' F' L' R' B U' L
L2 F' L' R' B U' L
D F' L' R' B U' L
U2 F' L2 R' U' L F
L F' L' R' B U' L
U' F' R' L' B' U' F'
U' F' R' U' L F' L'
U' F' R' U' L' F' L'
U' F' R' U' L2 F' L'
U' F' R' U' D F' L'
U' F' R' U' D' F' L'
U' F' R' U' D2 F' L'
U' F' R' U' F' L' D
U' F' R' U' F' L' D'
U' F' R' U' F' L' D2
U' F' R' U' F' D L'
U' F' R' U' F' D' L'
U' F' R' U' F' D2 L'
D2 F' R' L' B U' L
D' F' R' L' B U' L
U' F' R' D U' F' L'
U' F' R' D' U' F' L'
L' F' R' L' B U' L
U' F' R' D2 U' F' L'
U' F' R' B U' F' L'
U' F' R' B' U' F' L'
U' F' R' B2 U' F' L'
D2 F' R' B L' U' L2
D' F' R' B L' U' L2
L2 F' R' L' B U' L
U2 F' R' L2 U' L F
L' F' R' B L' U' L2
U2 F' R' U' L F L2
D F' R' L' B U' L
U2 F' R' B L U' L2
L2 F' R' B L' U' L2
L F' R' L' B U' L
D F' R' B L' U' L2
L F' R' B L' U' L2
F' D' L' R' B U' L
U' F' D R' U' F' L'
U' F' D' R' U' F' L'
U' F' D2 R' U' F' L'
F' D' R' L' B U' L
F' D' R' B L' U' L2
F' D2 L' R' B U' L
F' D2 R' L' B U' L
F' D2 R' B L' U' L2
U2 B L F' U' L' B'
F' B L' U' L' B' L'
R2 B U2 R U' L F
F' B L' B' R' U' L2
B F' L' U' L' B' L'
B F' L' B' R' U' L2
