U' L U' D B R'
U' L D U' B R'
L' U2 D F2 B R'
L' U2 D B R' F2
L' U2 D B F2 R'
L' D U2 F2 B R'
L' D U2 B R' F2
L' D U2 B F2 R'
U' D L U' B R'
L' D B R' F2 L'
B2 U R' B U B2
B2 U R' B U B2
D U' L U' B R'
U2 B D' R F' R
U2 B D' F' R F'
U B2 R' B U B2
U' L R D' F' R U'
U' L R F' R' U' B
R2 L U F' L' R2 U2
R2 L U F' R2 L' U2
U' L R2 U F' L' U2
B2 L U R' B L U
U2 L U' L' D B R'
U' L U' D B R' D
U' L U' D B R' D'
U' L U' D B R' D2
U' L U' D B D R'
U' L U' D B D' R'
U' L U' D B D2 R'
U2 L U' D L' B R'
U2 L U' D B L' R'
U2 L U' D B R' L'
U2 L D U' L' B R'
U' L D U' B R' D
U' L D U' B R' D'
U' L D U' B R' D2
U' L D U' B D R'
U' L D U' B D' R'
U' L D U' B D2 R'
U2 L D U' B L' R'
U2 L D U' B R' L'
U' L D F U' B R'
U' L D F' U' B R'
U' L D F2 U' B R'
U' L D' F' U' B R
L R F' U R' U2 B
R L F' U R' U2 B
U' L F U' D B R'
U' L F D U' B R'
U' L F' U' D B R'
U' L F' D U' B R'
U' L F2 U' D B R'
U' L F2 D U' B R'
U L' U D F2 B R'
U L' U D B R' F2
U L' U D B F2 R'
D L' U' L2 U' B R'
D2 L' U' F L2 U' B
U' L' U' D F2 B R'
U' L' U' D B R' F2
U' L' U' D B F2 R'
F' L' U2 D F2 B R'
F' L' U2 D B R' F2
F' L' U2 D B F2 R'
F2 L' U2 D F2 B R'
F2 L' U2 D B R' F2
F2 L' U2 D B F2 R'
F L' U2 D F2 B R'
F L' U2 D B R' F2
F L' U2 D B F2 R'
D L' U2 B R' D F2
D L' U2 B D R' F2
D L' U2 B D F2 R'
U2 L' D L F2 B R'
U2 L' D L B R' F2
U2 L' D L B F2 R'
F' L' D U2 F2 B R'
F' L' D U2 B R' F2
F' L' D U2 B F2 R'
U' L' D U' F2 B R'
U' L' D U' B R' F2
U' L' D U' B F2 R'
F2 L' D U2 F2 B R'
F2 L' D U2 B R' F2
F2 L' D U2 B F2 R'
F' L' D B R' F2 L'
U2 L' D F2 L B R'
F L' D U2 F2 B R'
F L' D U2 B R' F2
F L' D U2 B F2 R'
U L' D U F2 B R'
U L' D U B R' F2
U L' D U B F2 R'
F2 L' D B R' F2 L'
F L' D B R' F2 L'
L R2 U F' L' R2 U2
L R2 U F' R2 L' U2
D L' B R' D F2 L'
D L' B D R' F2 L'
D L2 U' L' U' B R'
U' L2 D L' U' B R'
U' L2 D2 L' F U' B
B2 L2 F U R' B U
U' R L D' F' R U'
U' R L F' R' U' B
U' R D' L F' R U'
U' R D' F' L R U'
U' R D' F' R L U'
U' R D2 L F' U' B'
U' R D2 F' L U' B'
L2 U' L' U' D B R'
L2 U' L' D U' B R'
L' U' L2 U' D B R'
L' U' L2 D U' B R'
U' R F' L R' U' B
U' R F' R' L U' B
B' R F' U' B2 L F
U' R F' D2 L U' B'
L2 U' D L' U' B R'
L2 U' D2 L' F U' B
B2 R' F2 B U L' B2
B2 R' F2 B U B2 L'
B2 R' B U' R U2 B2
B2 R' B F2 U L' B2
B2 R' B F2 U B2 L'
L' U2 D F B R' F
L' U2 D F2 B R' D
L' U2 D F2 B R' D'
L' U2 D F2 B R' D2
L' U2 D F2 B D R'
L' U2 D F2 B D' R'
L' U2 D F2 B D2 R'
L' U2 D B R F2 R2
L' U2 D B R' F2 D
L' U2 D B R' F2 D'
L' U2 D B R' F2 D2
L' U2 D B F R' F
L' U2 D B F2 R' D
L' U2 D B F2 R' D'
L' U2 D B F2 R' D2
L' U2 D B F2 D R'
L' U2 D B F2 D' R'
L' U2 D B F2 D2 R'
L' U2 D' B R2 F' R
U' R2 L U F' L' U2
L' U2 F D F2 B R'
L' U2 F D B R' F2
L' U2 F D B F2 R'
L' U2 F' D F2 B R'
L' U2 F' D B R' F2
L' U2 F' D B F2 R'
L' U2 F2 D F2 B R'
L' U2 F2 D B R' F2
L' U2 F2 D B F2 R'
L' D L U2 F2 B R'
L' D L U2 B R' F2
L' D L U2 B F2 R'
L' D L B R' F2 L'
L' D L' U2 F2 B R'
L' D L' U2 B R' F2
L' D L' U2 B F2 R'
L' D L' B R' F2 L'
L' D L2 U2 F2 B R'
L' D L2 U2 B R' F2
L' D L2 U2 B F2 R'
L' D L2 B R' F2 L'
L2 D U' L' U' B R'
U' D L U' B R' D
U' D L U' B R' D'
U' D L U' B R' D2
U' D L U' B D R'
U' D L U' B D' R'
U' D L U' B D2 R'
U' D L F U' B R'
U' D L F' U' B R'
L' D U2 F B R' F
U2 D L U' L' B R'
U' D L F2 U' B R'
U2 D L U' B L' R'
U2 D L U' B R' L'
L' D U2 F2 B R' D
L' D U2 F2 B R' D'
L' D U2 F2 B R' D2
L' D U2 F2 B D R'
L' D U2 F2 B D' R'
L' D U2 F2 B D2 R'
L' D U2 B R F2 R2
L' D U2 B R' F2 D
L' D U2 B R' F2 D'
L' D U2 B R' F2 D2
L' D U2 B F R' F
L' D U2 B F2 R' D
L' D U2 B F2 R' D'
L' D U2 B F2 R' D2
L' D U2 B F2 D R'
L' D U2 B F2 D' R'
L' D U2 B F2 D2 R'
L' D F U2 F B R'
L' D F U2 B R' F
L' D F U2 B F R'
L' D F' U2 F' B R'
L' D F' U2 B F' R'
L' D B L R' F2 L'
L' D B L' R' F2 L'
L' D B L2 R' F2 L'
L' D B R' L F2 L'
L' D B R' L' F2 L'
L' D B R' L2 F2 L'
L' D B R' F2 L' D
L' D B R' F2 L' D'
L' D B R' F2 L' D2
L' D B R' F2 D L'
L' D B R' F2 D' L'
L' D B R' F2 D2 L'
B2 U R' U B' D' R2
B2 U R' D B U B2
B2 U R' D' B U B2
B2 U R' D2 B U B2
B' U R' B U F' B
B' U R' B U B F'
B2 U R' B L U B2
B2 U R' B L' U B2
B2 U R' B L2 U B2
B2 U R' B U B2 D
B2 U R' B U B2 D'
B2 U R' B U B2 D2
B2 U R' B D L2 U
L' D B' L U2 F2 B2
L' D B' L U2 B2 F2
L' D B' U2 F2 B2 R'
L' D B' U2 B2 R' F2
L' D B' U2 B2 F2 R'
U' D F L U' B R'
U' D F' L U' B R'
