U2 R' U R B
U2 L R' U R B
U2 L' R' U R B
U2 L2 R' U R B
F R U2 R2 U R2
U2 R' L U R B
U2 R' L' U R B
U2 R' L2 U R B
U2 R' U R D B
U2 R' U R D' B
U2 R' U R D2 B
U2 R' U R B D
U2 R' U R B D'
U2 R' U R B D2
U2 R' U D R B
U2 R' U D' R B
U2 R' U D2 R B
U2 R' U B R B
U2 R' U B' R B
U2 R' U B2 R B
U2 R' D U R B
U2 R' D' U R B
U2 R' D2 U R B
U2 R' B L U R
U2 D R' U R B
U2 D' R' U R B
D2 U2 R' U R B
U2 D2 R' U R B
D' U2 R' U R B
D U2 R' U R B
F' U2 L' R' U R
F' U2 R' L' U R
F L R U' D' F2 R
F L R D' U' F2 R
U2 L R' U R D B
U2 L R' U R D' B
U2 L R' U R D2 B
U2 L R' U R B D
U2 L R' U R B D'
U2 L R' U R B D2
U2 L R' U D R B
U2 L R' U D' R B
U2 L R' U D2 R B
U2 L R' U B R B
U2 L R' U B' R B
U2 L R' U B2 R B
U2 L R' D U R B
U L R' U' R F U2
U2 L R' D' U R B
U2 L R' D2 U R B
U2 L R' B L U R
L R U' D' F2 R B
R L U' D' F2 R B
L R D' U' F2 R B
R L D' U' F2 R B
U2 L D R' U R B
U2 L D' R' U R B
U2 L D2 R' U R B
U L F U R' U R
L' R' U L F U2 F'
R' L' U L F U2 F'
L' R' U' L U2 L' B'
R' L' U' L U2 L' B'
B2 L B2 U L' U2 B'
F' L' R' U' L U2 L'
U2 L' R' U R D B
U2 L' R' U R D' B
U2 L' R' U R D2 B
U2 L' R' U R B D
U2 L' R' U R B D'
U2 L' R' U R B D2
U2 L' R' U D R B
U2 L' R' U D' R B
U2 L' R' U D2 R B
U2 L' R' U B R B
U2 L' R' U B' R B
U2 L' R' U B2 R B
U2 L' R' D U R B
U L' R' U' R U2 B'
U2 L' R' D' U R B
U2 L' R' D2 U R B
U2 L' R' B L U R
U L' R' F2 U B' L'
U L' U R' U R B'
U L' U R' U B' R
U2 L' D R' U R B
U2 L' D' R' U R B
U2 L' D2 R' U R B
F L2 R D2 L2 U' R2
U2 L2 R' U R D B
U2 L2 R' U R D' B
U2 L2 R' U R D2 B
U2 L2 R' U R B D
U2 L2 R' U R B D'
U2 L2 R' U R B D2
U2 L2 R' U D R B
U2 L2 R' U D' R B
U2 L2 R' U D2 R B
U2 L2 R' U B R B
U2 L2 R' U B' R B
U2 L2 R' U B2 R B
U2 L2 R' D U R B
U2 L2 R' D' U R B
U2 L2 R' D2 U R B
U2 L2 R' B L U R
U2 L2 D R' U R B
U2 L2 D' R' U R B
L' U L F U R' U
U2 L2 D2 R' U R B
L U L' U R' U B'
F R L U' D' F2 R
F R L D' U' F2 R
