L2 U F' B' R'
L2 U B' F' R'
B' L2 U F' B' R'
B' L2 U B' F' R'
D L2 U F' R B'
D L2 U F' B' R
B2 L2 U F' B' R'
B2 L2 U B' F' R'
D L2 U B' F' R
B L2 U F' B' R'
B L2 U B' F' R'
L2 U R B' R' F'
L2 U D F' B' R'
L2 U D B' F' R'
L2 U D' F' B' R'
L2 U D' B' F' R'
L2 U D2 F' B' R'
L2 U D2 B' F' R'
L2 U F B' R' F2
L2 U F' R B' R'
L2 U F' R' B' R'
L2 U F' R2 B' R'
L2 U F' D B' R'
L2 U F' D' B' R'
L2 U F' D2 B' R'
L2 U F' B' R' D
L2 U F' B' R' D'
L2 U F' B' R' D2
L2 U F' B' D R'
L2 U F' B' D' R'
L2 U F' B' D2 R'
L2 U F2 B' R' F
L2 U B' D F' R'
L2 U B' D' F' R'
L2 U B' D2 F' R'
L2 U B' F R' F2
L2 U B' F' R' D
L2 U B' F' R' D'
L2 U B' F' R' D'
L2 U B' F' R' D2
L2 U B' F' D R'
L2 U B' F' D' R'
L2 U B' F' D2 R'
L2 U B' F2 R' F
L2 D U F' B' R'
L2 D U B' F' R'
U' D F L' U2 F2
U' D F U2 F2 R
U D F' R D2 B2
D U F' R D2 B2
D U F' D2 R B2
U D F' D2 R B2
D U F' D2 B2 R
U D F' D2 B2 R
L2 D' U F' B' R'
L2 D' U B' F' R'
D U' F L' U2 F2
D U' F U2 F2 R
L D' B' L U F'
L2 D2 U F' B' R'
L2 D2 U B' F' R'
L B' L U F' B'
L B' L U B' F'
F L U F' B' U F'
F L U B' F' U F'
B' L D' B' L U F'
B2 L D' B' L U F'
B L D' B' L U F'
L2 R' U R F' B' R'
L2 R' U R B' F' R'
L2 R' U R2 B' R' F'
B' L B' L U F' B'
B' L B' L U B' F'
B2 L B' L U F' B'
B2 L B' L U B' F'
B L B' L U F' B'
B L B' L U B' F'
L2 R' U B' R F' R2
U' L' U' F R U' F2
U2 L' F L' U' F2 B'
U2 L' F L' U' B' F2
R' L2 U R F' B' R'
R' L2 U R B' F' R'
R' L2 U R2 B' R' F'
L2 R2 U R' B' R' F'
R2 L2 U R' B' R' F'
R2 L2 U R2 F' B' R'
L2 R2 U R2 F' B' R'
R2 L2 U R2 B' F' R'
L2 R2 U R2 B' F' R'
R' L2 U B' R F' R2
L2 R2 U B' R' D2 F2
R2 L2 U B' R' D2 F2
L2 R2 U B' D2 R' F2
L2 R2 U B' D2 F2 R'
R2 L2 U B' D2 R' F2
R2 L2 U B' D2 F2 R'
B' L2 U R B' R' F'
B' L2 U D F' B' R'
D2 L2 U D' F' R B'
D2 L2 U D' F' B' R
B' L2 U D B' F' R'
D2 L2 U D' B' F' R
B2 L2 U R B' R' F'
B' L2 U D' F' B' R'
B' L2 U D' B' F' R'
D' L2 U D2 F' R B'
D' L2 U D2 F' B' R
D' L2 U D2 B' F' R
B' L2 U D2 F' B' R'
B' L2 U D2 B' F' R'
B L2 U R B' R' F'
B' L2 U F B' R' F2
B2 L2 U D F' B' R'
B' L2 U F' R B' R'
B' L2 U F' R' B' R'
B2 L2 U D B' F' R'
B' L2 U F' R2 B' R'
D' L2 U F' B R' B2
