B' L' R D R2 F'
B' L' R' D F' R2
B' L' D R' F' R'
D' L2 F U2 L F
B' R L' D R2 F'
B' R D L' R2 F'
B' R D R2 L' F'
B' R' L' D F' R2
B' R' D L' F' R2
D R2 D2 B' L' F
R D R2 B' L' F'
D R2 B' D2 L' F
R' D B' L' F' R2
B' D L' R' F' R'
B' D R' L' F' R'
B' D R2 D2 L' F
R' B' L' D F' R2
D B' L' R' F' R'
D B' R' L' F' R'
D B' R2 D2 L' F
R' B' D L' F' R2
B' L' R D R2 D F'
B' L' R D R2 D' F'
B' L' R D R2 D2 F'
B' L' R D R2 F' D
B' L' R D R2 F' D'
B' L' R D R2 F' D2
B' L' R D F R2 F'
B' L' R D F' R2 F'
B' L' R D F2 R2 F'
B' L' R' U F2 U' F
B' L' R' D F R2 F2
B' L' R' D F' R2 D
B' L' R' D F' R2 D'
B' L' R' D F' R2 D2
B' L' R' D F2 R2 F
B' L' R' D' F' D2 R2
B' L' R' D2 F' D' R2
D L' R' D2 F' R' B
B' L' R' F' U F' U'
D L' R' F' D2 R' B
B L' R' B2 D F' R2
B' L' U F' L' F' U'
D' L' U2 L' F B' U2
D' L' U2 L' B' F U2
B' L' D R' D F' R'
B' L' D R' D' F' R'
B' L' D R' D2 F' R'
B' L' D R' F R' F2
B' L' D R' F' R' D
B' L' D R' F' R' D'
B' L' D R' F' R' D2
B' L' D R' F' D R'
B' L' D R' F' D' R'
B' L' D R' F' D2 R'
B' L' D R' F2 R' F
B' L' D F R' F' R'
B' L' D F' R' F' R'
B' L' D F2 R' F' R'
B2 L' D B R' F' R'
B' L' D' R D2 R2 F'
B' L' D' R' D2 F' R2
B' L' D' R' F' D2 R2
B' L' D2 R D' R2 F'
B' L' D2 R' D' F' R2
B' L' D2 R' F' D' R2
B' L' F R' F' D R2
B' L' F' R' D' F' R
B' L' F' U F' L' U'
B2 L' B R D R2 F'
B2 L' B R' D F' R2
B2 L' B D R' F' R'
B L' B2 R D R2 F'
B L' B2 R' D F' R2
B L' B2 D R' F' R'
B' L2 R D L R2 F'
B' L2 R D R2 L F'
B' L2 R D R2 F' L
B' L2 R' D L F' R2
B' L2 R' D F' L R2
B' L2 R' D F' R2 L
D' L2 R' F U2 L F2
D' L2 R' F U2 F2 L
D' L2 U2 L2 B' L' F
B' L2 D L R' F' R'
B' L2 D R' L F' R'
B' L2 D R' F' L R'
B' L2 D R' F' R' L
D' L2 D F U2 L F
D' L2 D' F U2 L F
D' L2 D2 F U2 L F
D' L2 F R' U2 L F'
D' L2 F R' U2 F' L
D' L2 F U2 L D F
D' L2 F U2 L D' F
D' L2 F U2 L D2 F
D' L2 F U2 L F D
D' L2 F U2 L F D'
D' L2 F U2 L F D2
D' L2 F U2 D L F
D' L2 F U2 D' L F
D' L2 F U2 D2 L F
D' L2 F U2 F L F
D' L2 F U2 F' L F
D' L2 F U2 F2 L F
D' L2 F D U2 L F
D' L2 F D' U2 L F
D' L2 F D2 U2 L F
D L2 F U2 L R2 F
D' L2 F B2 R' U2 F'
D L2 F U2 L F R2
D L2 F U2 R2 L F
R' U D B' L' F' R2
D' L2 B2 R' F U2 F2
R U D R2 B' L' F'
D' L2 B2 F R' U2 F'
B' R L' D R2 D F'
B' R L' D R2 D' F'
B' R L' D R2 D2 F'
B' R L' D R2 F' D
B' R L' D R2 F' D'
B' R L' D R2 F' D2
B' R L' D F R2 F'
B' R L' D F' R2 F'
B' R L' D F2 R2 F'
B' R L2 D L R2 F'
B' R L2 D R2 L F'
B' R L2 D R2 F' L
R' U B' L' D F' R2
R' U B' D L' F' R2
B' R D L R2 F' L2
B' R D L' R2 D F'
B' R D L' R2 D' F'
B' R D L' R2 D2 F'
B' R D L' R2 F' D
B' R D L' R2 F' D'
B' R D L' R2 F' D2
B' R D L' F R2 F'
B' R D L' F' R2 F'
B' R D L' F2 R2 F'
B' R D L2 R2 F' L
B' R D R2 L F' L2
B' R D R2 L' D F'
B' R D R2 L' D' F'
B' R D R2 L' D2 F'
B' R D R2 L' F' D
B' R D R2 L' F' D'
B' R D R2 L' F' D2
B' R D R2 L2 F' L
B' R D R2 D L' F'
B' R D R2 D' L' F'
B' R D R2 D2 L' F'
B' R D F R2 F' L'
D2 R D' R2 B' L' F'
B' R D2 L' D' R2 F'
D' R D2 R2 B' L' F'
D' R B L2 U2 L B2
F2 R B U2 B2 D' R2
D R B U2 L' R B2
D R B U2 L' B2 R
D R B U2 R L' B2
D R B U2 R B2 L'
D' R B' L' D2 F2 R
D R B U2 B2 L' R
D R B U2 B2 R L'
D R B' L' R D2 F2
D R B' L' D2 R F2
D R B' R L' D2 F2
D R B' R D2 L' F2
D' R B' D2 L' R2 F2
D' R B' D2 L' F2 R2
D' R B' D2 R2 L' F2
R' U' D B' L' F' R2
D R B' D2 L' R F2
D R B' D2 R L' F2
R U' D R2 B' L' F'
B' R' L' U F2 U' F
B' R' L' D F R2 F2
B' R' L' D F' R2 D
B' R' L' D F' R2 D'
B' R' L' D F' R2 D2
B' R' L' D F2 R2 F
B' R' L' D' F' D2 R2
B' R' L' D2 F' D' R2
B' R' L' F' U F' U'
D R' L' D2 F' R' B
D R' L' F' D2 R' B
B' R' L2 D L F' R2
B' R' L2 D F' L R2
B' R' L2 D F' R2 L
D' R' L2 F U2 L F2
D' R' L2 F U2 F2 L
B R' L' B2 D F' R2
F2 R' U R2 B U2 B2
F2 R' U' D2 F' B' L2
F2 R' U' D2 B' L2 F'
F2 R' U' D2 B' F' L2
F2 R' U' F' D2 B' L2
F2 R' U' F' B' D2 L2
F2 R' U' B' D2 L2 F'
F2 R' U' B' D2 F' L2
F2 R' U' B' F' D2 L2
R' U' B' L' D F' R2
R' U' B' D L' F' R2
B' R' D L F' L2 R2
B' R' D L F' R2 L2
B' R' D L' F R2 F2
B' R' D L' F' R2 D
B' R' D L' F' R2 D'
B' R' D L' F' R2 D2
B' R' D L' F2 R2 F
B' R' D L2 F' L R2
B' R' D L2 F' R2 L
B' R' D' L' F2 R F
F2 R' D B2 U' F' B
F2 R' D B2 U' B F'
D2 R' D' B' L' F' R2
B' R' D2 L' D' F' R2
B' R' D2 L' F' D' R2
D' R' D2 B' L' F' R2
F2 R' D2 U' F' B' L2
F2 R' D2 U' B' L2 F'
F2 R' D2 U' B' F' L2
F R' F U' F2 B' L'
F R' F U' B' F2 L'
D' R' F' D2 R2 B' L
D' R' F' D2 B' L R2
D' R' F' D2 B' R2 L
D R' F' R' D2 B' L
D R' F' D2 R' B' L
F R' F' D R2 B' L'
F R' F' D B' L' R2
F R' F' D B' R2 L'
F R' F' B' L' D R2
F R' F' B' D L' R2
F R' F' B' D R2 L'
D2 R' B' L' D F' R
D' R' B' L' F2 R F
D' R' B' D2 L' F' R2
D R' B' L' D2 F' R
R' U2 D B' L' F' R2
D2 R' B2 U L' F' B
D2 R' B2 U L' B F'
D2 R' B2 U B L' F'
D R' B' D2 L' F' R
B R' B2 L' D F' R2
F R' B' F' L' D R2
F R' B' F' D L' R2
F R' B' F' D R2 L'
R U2 D R2 B' L' F'
B R' B2 D L' F' R2
F2 R2 U R' B U2 B2
R' U2 B' L' D F' R2
R' U2 B' D L' F' R2
B' R2 D R2 D L' F
D R2 D B' L' D F2
B' R2 D2 L' D' R2 F
B' R2 D2 L' D' F R2
B' R2 D2 L' F D' R2
D' R2 D2 R2 B' L' F
D R2 D' B' D' L' F
D' R2 D2 B' L' R2 F
D' R2 D2 B' L' F R2
D' R2 D2 B' R2 L' F
D R2 D2 B L' F B2
D R2 D2 B L' B2 F
D R2 D2 B' L' D F
D R2 D2 B' L' D' F
D R2 D2 B' L' D2 F
D R2 D2 B' L' F D
D R2 D2 B' L' F D'
D R2 D2 B' L' F D2
D R2 D2 B2 L' F B
D R2 D2 B2 L' B F
L' D R' D F' R' B
L' D R' F' R' D B2
R D R B' L' R F'
R D R B' R L' F'
D' R2 B' L' F2 R F'
R' D R2 B' L' D2 F2
R' D R2 B' D2 L' F2
R2 D R2 D B' L' F
D' R2 B' D2 L' R2 F
D' R2 B' D2 L' F R2
D' R2 B' D2 R2 L' F
D R2 B' L' R F' R'
R' D U B' L' F' R2
D R2 B' R L' F' R'
R2 D R2 B' L' D F2
R D R2 D B' L' F'
R D R2 D' B' L' F'
R D R2 D2 B' L' F'
R D R2 F' D2 B' L
D R2 B' D2 L' D F
D R2 B' D2 L' D' F
D R2 B' D2 L' D2 F
D R2 B' D2 L' F D
D R2 B' D2 L' F D'
D R2 B' D2 L' F D2
R D R2 B L' F' B2
R D R2 B L' B2 F'
R D R2 B' L F' L2
R D R2 B' L' D F'
R D R2 B' L' D' F'
R D R2 B' L' D2 F'
R D R2 B' L' F' D
R D R2 B' L' F' D'
R D R2 B' L' F' D2
R D R2 B' L2 F' L
R D R2 B' D L' F'
R D R2 B' D' L' F'
R D R2 B' D2 L' F'
R D R2 B2 L' F' B
R D R2 B2 L' B F'
R' D U' B' L' F' R2
R D U R2 B' L' F'
D R2 B2 D2 L' F B
D R2 B2 D2 L' B F
R' D U2 B' L' F' R2
D R2 B2 D2 B L' F
R D U' R2 B' L' F'
R D U2 R2 B' L' F'
L2 D F U2 L R2 F
L2 D F U2 L F R2
R' D F' R2 D2 B' L
L2 D F U2 R2 L F
R D F R2 F' B' L'
R D F R2 B' F' L'
R' D B L' F' R2 B2
R' D B L' F' B2 R2
R' D B L' B2 F' R2
R' D B' L F' L2 R2
R' D B' L F' R2 L2
R' D B' L' F R2 F2
R' D B' L' F' R2 D
R' D B' L' F' R2 D'
R' D B' L' F' R2 D2
R' D B' L' F2 R2 F
R' D B' L2 F' L R2
R' D B' L2 F' R2 L
R2 D B' L' R2 D F2
R' D B2 L' F' B R2
R' D B2 L' B F' R2
R D B U2 L' R2 B2
R D B U2 L' B2 R2
R D B U2 R2 L' B2
R D B U2 R2 B2 L'
R D B U2 B2 L' R2
R D B U2 B2 R2 L'
R2 D B' R2 L' D F2
U2 D R2 B' L F L2
R D B' L' R2 D2 F2
R D B' R2 L' D2 F2
R D B' R2 D2 L' F2
R D B' D2 L' F2 R
R' D' L2 F U2 L F2
R' D' L2 F U2 F2 L
U2 D B L' B2 R2 F'
U2 D B' L R2 F L2
U2 D B' L F L2 R2
U2 D B' L F R2 L2
U2 D B' R2 L F L2
R' D' F' D2 R2 B' L
R' D' F' D2 B' L R2
R' D' F' D2 B' R2 L
R' D' B' L' F2 R F
R' D' B' D2 L' F' R2
R D' B L2 U2 L B2
R D' B' L' D2 F2 R
R D' B' D2 L' R2 F2
R D' B' D2 L' F2 R2
R D' B' D2 R2 L' F2
L' D2 R D' R2 F' B
L' D2 R D' R2 B F'
L' D2 R' D' F' B R2
L' D2 R' D' B F' R2
L' D2 R' F' D' B R2
B2 U' B L' D R2 F2
B2 U' B L' D F2 R2
B U' B2 D L' R2 F
B U' B2 D L' F R2
B U' B2 D R2 L' F
D U2 R2 B' L F L2
B U2 L' B2 D R2 F'
R' D2 B' L' D F' R
D U2 B L' B2 R2 F'
D U2 B' L R2 F L2
D U2 B' L F L2 R2
D U2 B' L F R2 L2
R' D2 B2 U L' F' B
R' D2 B2 U L' B F'
R' D2 B2 U B L' F'
D U2 B' R2 L F L2
R2 D2 B2 U L' F B
R2 D2 B2 U L' B F
R2 D2 B2 U B L' F
D' F L2 F R B U2
D F R' F' R' B' L'
B' D L R' F' L2 R'
B' D L R' F' R' L2
L2 F U' F U' L F
B' D L' R' D F' R'
B' D L' R' D' F' R'
B' D L' R' D2 F' R'
B' D L' R' F R' F2
B' D L' R' F' R' D
B' D L' R' F' R' D'
B' D L' R' F' R' D2
B' D L' R' F' D R'
B' D L' R' F' D' R'
B' D L' R' F' D2 R'
B' D L' R' F2 R' F
B' D L' F R' F' R'
B' D L' F' R' F' R'
B' D L' F2 R' F' R'
B' D L2 R' F' L R'
B' D L2 R' F' R' L
B2 D L' B R' F' R'
B' D R' L F' L2 R'
B' D R' L F' R' L2
B' D R' L' D F' R'
B' D R' L' D' F' R'
B' D R' L' D2 F' R'
B' D R' L' F R' F2
B' D R' L' F' R' D
B' D R' L' F' R' D'
B' D R' L' F' R' D2
B' D R' L' F' D R'
B' D R' L' F' D' R'
B' D R' L' F' D2 R'
B' D R' L' F2 R' F
B' D R' L2 F' L R'
B' D R' L2 F' R' L
B' D R' D L' F' R'
B' D R' D' L' F' R'
B' D R' D2 L' F' R'
B' D R2 D2 L' D F
B' D R2 D2 L' D' F
B' D R2 D2 L' D2 F
B' D R2 D2 L' F D
B' D R2 D2 L' F D'
B' D R2 D2 L' F D2
D F B' R' F' L' R'
D F B' R' F' R' L'
B' D F R' F' L' R'
B' D F R' F' R' L'
B2 D B L' R' F' R'
B2 D B R' L' F' R'
B2 D B R2 D2 L' F
B' D' L' R' F2 R F
B' D' L' R2 F2 R F'
B' D' L' U2 L' B' U2
B' D' L' F' R' F' R
B' D' L' F2 R' F' R2
B2 D' L2 U2 L F B
B2 D' L2 U2 L B F
B' D' R D2 L' R2 F'
B' D' R D2 R2 L' F'
B' D' R' L' F2 R F
B' D' R' D2 L' F' R2
B' D' R2 L' F2 R F'
B' D' R2 D2 L' R2 F
B' D' R2 D2 L' F R2
B' D' R2 D2 R2 L' F
D' F2 L2 R F B U2
D' F2 L2 R B F U2
D' F2 R L2 F B U2
D' F2 R L2 B F U2
D' F2 R B L2 U2 B2
D F2 R B U2 R B2
D F2 R B U2 B2 R
U' F2 U R B U2 B2
R' F2 U R U2 F B'
R' F2 U R U2 B' F
R2 F2 U R U2 F' B'
R2 F2 U R U2 B' F'
R' F2 U' F D2 B' L
R' F2 U' F2 B' L' F'
R' F2 U' B' F2 L' F'
B' D2 L' R D' R2 F'
B' D2 L' R' D' F' R2
B' D2 L' R' F' D' R2
B' D2 L' D' R' F' R'
R F2 U B R U2 B2
R F2 U' B' D2 F2 L'
B' D2 R L' D' R2 F'
B' D2 R D' L' R2 F'
B' D2 R D' R2 L' F'
B' D2 R' L' D' F' R2
B' D2 R' L' F' D' R2
B' D2 R' D' L' F' R2
U' B L F2 U' L2 B2
U' B L F2 U' B2 L2
D' B L B2 L2 R' F'
D' B L B2 R' L2 F'
D' B L B2 R' F' L2
U' B L' B2 D R2 F2
U' B L' B2 D F2 R2
R' B L' B2 D F' R2
D' B L2 U2 L F B2
D' B L2 U2 L B2 F
D B L' R' F' R' B2
U2 B L' B2 D R2 F'
D B L' B2 R' F' R'
D B R' L' F' R' B2
D B R2 B2 D2 L' F
D B U2 L' B2 R2 F'
R B U2 L' B2 D R2
R B U2 B2 L' D R2
R B U2 B2 D L' R2
R B U2 B2 D R2 L'
B' F R' F' L' D R2
B' F R' F' D L' R2
B' F R' F' D R2 L'
D2 B' L' R' D F' R
R' B' L' R2 D R2 F'
D' B' L' R' F2 R F
R' B' L' U F2 U' F
D' B' L' R2 F2 R F'
D2 B' L' D R' F' R
D' B' L' U2 L' B' U2
R' B' L' D F R2 F2
R' B' L' D F' R2 D
R' B' L' D F' R2 D'
R' B' L' D F' R2 D2
R' B' L' D F2 R2 F
R' B' L' D' F' D2 R2
R' B' L' D2 F' D' R2
D B' L R' F' L2 R'
D B' L R' F' R' L2
R' B' L' F' U F' U'
D' B' L' F' R' F' R
D' B' L' F2 R' F' R2
R' B' L2 D L F' R2
R' B' L2 D F' L R2
R' B' L2 D F' R2 L
R2 B' L' R D F' R2
R2 B' L' R' D R2 F'
D B' L' R' D F' R'
D B' L' R' D' F' R'
D B' L' R' D2 F' R'
D B' L' R' F R' F2
D B' L' R' F' R' D
D B' L' R' F' R' D'
D B' L' R' F' R' D2
D B' L' R' F' D R'
D B' L' R' F' D' R'
D B' L' R' F' D2 R'
D B' L' R' F2 R' F
D B' L' F R' F' R'
U' B' R D' L' F2 R
D B' L' F' R' F' R'
D B' L' F2 R' F' R'
D' B' R D2 L' R2 F'
D' B' R D2 R2 L' F'
D B' L2 R' F' L R'
D B' L2 R' F' R' L
D2 B' R' L' D F' R
R B' L' D R2 D F2
D' B' R' L' F2 R F
R B' L' D2 F2 D' R2
R2 B' R L' D F' R2
D' B' R' D2 L' F' R2
R2 B' R D L' F' R2
R' B' R2 L' D R2 F'
D' B' R2 L' F2 R F'
R' B' R2 D L' R2 F'
R' B' R2 D R2 L' F'
R2 B' R' L' D R2 F'
D B' R' L F' L2 R'
D B' R' L F' R' L2
D' B' R2 D2 L' R2 F
D' B' R2 D2 L' F R2
D B' R' L' D F' R'
D B' R' L' D' F' R'
D' B' R2 D2 R2 L' F
D B' R' L' D2 F' R'
D B' R' L' F R' F2
D B' R' L' F' R' D
D B' R' L' F' R' D'
D B' R' L' F' R' D2
D B' R' L' F' D R'
D B' R' L' F' D' R'
D B' R' L' F' D2 R'
D B' R' L' F2 R' F
D B' R' L2 F' L R'
D B' R' L2 F' R' L
R2 B' R' D L' R2 F'
R2 B' R' D R2 L' F'
D B' R' D L' F' R'
D B' R' D' L' F' R'
D B' R' D2 L' F' R'
D B' R2 D2 L' D F
D B' R2 D2 L' D' F
D B' R2 D2 L' D2 F
D B' R2 D2 L' F D
D B' R2 D2 L' F D'
D B' R2 D2 L' F D2
D2 B' U' B' R' U L'
R' B' D L F' L2 R2
R' B' D L F' R2 L2
R' B' D L' F R2 F2
R' B' D L' F' R2 D
R' B' D L' F' R2 D'
R' B' D L' F' R2 D2
R' B' D L' F2 R2 F
R' B' D L2 F' L R2
R' B' D L2 F' R2 L
U2 B' D L R2 F L2
U2 B' D L F L2 R2
