R' F' B U' L
R' B F' U' L
F' R' F' B U' L
F2 R' F' B U' L
D' R' F' B U' L
D2 R' F' B U' L
D R' F' B U' L
F R' F' B U' L
F' R' B F' U' L
F2 R' B F' U' L
D2 R' B F' U' L
D' R' B F' U' L
D R' B F' U' L
F R' B F' U' L
R' D F' B U' L
R' D B F' U' L
R' D' F' B U' L
B U' L' B' L2 R'
B U' L' B' R' L2
R' D' B F' U' L
R' D2 F' B U' L
R' D2 B F' U' L
R' F' U2 F' U L'
R' F' D B U' L
R' F' D' B U' L
R' F' D2 B U' L
R' F' B U' L D
R' F' B U' L D'
R' F' B U' L D2
R' F' B U' D L
R' F' B U' D' L
R' F' B U' D2 L
R' F' B D U' L
R' F' B D' U' L
R' F' B D2 U' L
R' F' B' U R' U2
R2 B R F' U' L
R' B D F' U' L
R' B D' F' U' L
R' B D2 F' U' L
R' B F' U' L D
R' B F' U' L D'
R' B F' U' L D2
R' B F' U' D L
R' B F' U' D' L
R' B F' U' D2 L
R' B F' D U' L
R' B F' D' U' L
R' B F' D2 U' L
R' B' F' U R' U2
R' L B L' F' U' L2
U' L' U R' F' B' U'
U' L' U R' B' F' U'
R' L' F' L B U' L
L' R' F' L B U' L
L2 R' F' L2 B U' L
L2 R' F' B L2 U' L'
L R' B L' F' U' L2
L2 R' B F' L2 U' L'
R' L2 F' L2 B U' L
R' L2 F' B L2 U' L'
R' L2 B F' L2 U' L'
R' U' L' U F' B' U'
R' U' L' U B' F' U'
L U' L' R' B' U' R'
L U' R' L' B' U' R'
U2 R' U2 R B U L
D2 R' D F' B U' L
D' R' D F' B U' L
F' R' D F' B U' L
D2 R' D B F' U' L
D' R' D B F' U' L
F' R' D B F' U' L
F2 R' D F' B U' L
F2 R' D B F' U' L
D R' D F' B U' L
D R' D B F' U' L
F R' D F' B U' L
D2 R' D' F' B U' L
D' R' D' F' B U' L
F R' D B F' U' L
D2 R' D' B F' U' L
D' R' D' B F' U' L
F' R' D' F' B U' L
F' R' D' B F' U' L
F2 R' D' F' B U' L
F2 R' D' B F' U' L
D R' D' F' B U' L
D R' D' B F' U' L
D2 R' D2 F' B U' L
F R' D' F' B U' L
D' R' D2 F' B U' L
D2 R' D2 B F' U' L
F R' D' B F' U' L
F' R' D2 F' B U' L
D' R' D2 B F' U' L
F' R' D2 B F' U' L
F2 R' D2 F' B U' L
F2 R' D2 B F' U' L
D R' D2 F' B U' L
D R' D2 B F' U' L
F R' D2 F' B U' L
F R' D2 B F' U' L
D2 R' F' U2 F' U L'
D' R' F' U2 F' U L'
D2 R' F' D B U' L
D' R' F' D B U' L
F' R' F' U2 F' U L'
D2 R' F' D' B U' L
D' R' F' D' B U' L
F' R' F' D B U' L
D2 R' F' D2 B U' L
D' R' F' D2 B U' L
D2 R' F' B U' L D
D2 R' F' B U' L D'
D2 R' F' B U' L D2
D2 R' F' B U' D L
D2 R' F' B U' D' L
D2 R' F' B U' D2 L
D' R' F' B U' L D
D' R' F' B U' L D'
D' R' F' B U' L D2
D' R' F' B U' D L
D' R' F' B U' D' L
D' R' F' B U' D2 L
D2 R' F' B D U' L
F' R' F' D' B U' L
D2 R' F' B D' U' L
D' R' F' B D U' L
D2 R' F' B D2 U' L
D' R' F' B D' U' L
D' R' F' B D2 U' L
D2 R' F' B' U R' U2
D' R' F' B' U R' U2
F' R' F' D2 B U' L
F' R' F' B U' L D
F' R' F' B U' L D'
F' R' F' B U' L D2
F' R' F' B U' D L
F' R' F' B U' D' L
F' R' F' B U' D2 L
F' R' F' B D U' L
F' R' F' B D' U' L
F' R' F' B D2 U' L
F2 R' F' U2 F' U L'
F' R' F' B' U R' U2
F2 R' F' D B U' L
F2 R' F' D' B U' L
B R' F' U' L' B' L2
F2 R' F' D2 B U' L
F2 R' F' B U' L D
F2 R' F' B U' L D'
F2 R' F' B U' L D2
F2 R' F' B U' D L
F2 R' F' B U' D' L
D R' F' U2 F' U L'
F2 R' F' B U' D2 L
F2 R' F' B D U' L
F2 R' F' B D' U' L
F2 R' F' B D2 U' L
F2 R' F' B' U R' U2
D R' F' D B U' L
D R' F' D' B U' L
D R' F' D2 B U' L
D R' F' B U' L D
D R' F' B U' L D'
D R' F' B U' L D2
D R' F' B U' D L
D R' F' B U' D' L
D R' F' B U' D2 L
D R' F' B D U' L
D R' F' B D' U' L
D R' F' B D2 U' L
D R' F' B' U R' U2
F R' F' U2 F' U L'
F R' F' D B U' L
F R' F' D' B U' L
F R' F' D2 B U' L
F R' F' B U' L D
F R' F' B U' L D'
F R' F' B U' L D2
F R' F' B U' D L
F R' F' B U' D' L
F R' F' B U' D2 L
F R' F' B D U' L
F R' F' B D' U' L
F R' F' B D2 U' L
F R' F' B' U R' U2
D2 R' B D F' U' L
D' R' B D F' U' L
D2 R' B D' F' U' L
D' R' B D' F' U' L
F' R' B D F' U' L
D2 R' B D2 F' U' L
D' R' B D2 F' U' L
F' R' B D' F' U' L
D2 R' B F' U' L D
D2 R' B F' U' L D'
D2 R' B F' U' L D2
D2 R' B F' U' D L
D2 R' B F' U' D' L
D2 R' B F' U' D2 L
F' R' B D2 F' U' L
D2 R' B F' D U' L
D2 R' B F' D' U' L
D2 R' B F' D2 U' L
D' R' B F' U' L D
D' R' B F' U' L D'
D' R' B F' U' L D2
D' R' B F' U' D L
D' R' B F' U' D' L
D' R' B F' U' D2 L
D' R' B F' D U' L
D' R' B F' D' U' L
D' R' B F' D2 U' L
F' R' B F' U' L D
F' R' B F' U' L D'
