B' U F L B' L
B' U F B' L B'
B' U B' F L B'
B2 F L B' D' R2
F B2 L B' D' R2
B' L U B' L' F L2
R' L' D F L' B' U2
L' R' D F L' B' U2
L2 R' B' U' F R U'
R' L2 B' U' F R U'
B' R U F L B' L
B' R U F B' L B'
B' R U B' F L B'
B' R' U F L B' L
B' R' U F B' L B'
B2 R' U F L R B'
B2 R' U F L B' R
D2 R' U B' U F B2
D2 R' U B' U B2 F
B2 R' U F R L B'
B' R' U B' F L B'
B2 R' U' F L B' R'
D2 R' U2 F B D' R2
D2 R' U2 B D' R2 F
D2 R' U2 B D' F R2
D2 R' U2 B F D' R2
B' R2 U F L B' L
B' R2 U F B' L B'
B' R2 U B' F L B'
B2 R2 F L D R2 B'
B2 R2 F L D B' R2
B2 R2 F L B' D R2
B2 R2 F' U' L F2 B'
B2 R2 F' U' L B' F2
B2 R2 F' U' F2 L B'
L' D R' F L' B' U2
B' U L B' L' F L2
L' D F L' R' B' U2
L' D F R' L' B' U2
B' U F L B' L D
B' U F L B' L D'
B' U F L B' L D2
B' U F L B' D L
B' U F L B' D' L
B' U F L B' D2 L
B2 U F L B' D' R2
B' U F B' L D B'
B' U F B' L D' B'
B' U F B' L D2 B'
B' U F B' L B' D
B' U F B' L B' D'
B' U F B' L B' D2
B' U F' L F2 B' L
B' U F' L B' L F2
B' U F' L B' F2 L
B' U F' B' L F2 B'
B' U F' B' L B' F2
B' U F2 L F' B' L
B' U F2 L B' L F'
B' U F2 L B' F' L
B' U F2 B' L F' B'
B' U F2 B' L B' F'
B' U B' F L D B'
B' U B' F L D' B'
B' U B' F L D2 B'
B' U B' F L B' D
B' U B' F L B' D'
B' U B' F L B' D2
B' U B' F' L F2 B'
B' U B' F' L B' F2
B' U B' F2 L F' B'
B' U B' F2 L B' F'
R D' F2 B' L U F'
R D' B' F2 L U F'
B2 U' F L B' D' R2
B' U' B' U2 F L B'
F U' B' L U B' L
F U' B' U L B' L
F U' B' U B' L B'
B2 U2 F L B' D' R2
B' U2 B' U' F L B'
U' F B2 L B' D' R2
U2 F B2 L B' D' R2
U F B2 L B' D' R2
B' D F L' F U F'
B' D2 R' U F L' B
B' D2 R' U F B L'
B' D2 R' U B F L'
B2 F L U' B U B2
B2 F L D B' D' R2
B2 F L D' B' D' R2
B2 F L D2 B' D' R2
B2 F L B' R D' R2
B2 F L B' R' D' R2
B2 F L B' R2 D' R2
B2 F L B' U' B2 U
B2 F L B' D' R2 D
B2 F L B' D' R2 D'
B2 F L B' D' R2 D2
B' F' L U F2 B' L
B' F' L U B' L F2
B' F' L U B' F2 L
F' B' L U F2 B' L
F' B' L U B' L F2
F' B' L U B' F2 L
F2 B' L U F' B' L
F2 B' L U B' L F'
F2 B' L U B' F' L
U' B' U F L B' L
B2 F' L F2 B' D' R2
U' B' U F B' L B'
B2 F' L B' F2 D' R2
U' B' U B' F L B'
U2 B' U F L B' L
U2 B' U F B' L B'
U2 B' U B' F L B'
U B' U F L B' L
U B' U F B' L B'
U B' U B' F L B'
B' F' U L F2 B' L
B' F' U L B' L F2
B' F' U L B' F2 L
F' B' U L F2 B' L
F' B' U L B' L F2
F' B' U L B' F2 L
B' F' U F2 L B' L
B' F' U F2 B' L B'
F2 B' U L F' B' L
F2 B' U L B' L F'
F2 B' U L B' F' L
B' F' U B' L F2 B'
B' F' U B' L B' F2
B' F' U B' F2 L B'
F' B' U F2 L B' L
F' B' U F2 B' L B'
F' B' U B' L F2 B'
F' B' U B' L B' F2
F' B' U B' F2 L B'
F2 B' U F' L B' L
F2 B' U F' B' L B'
F2 B' U B' L F' B'
F2 B' U B' L B' F'
F2 B' U B' F' L B'
B' F2 L U F' B' L
B' F2 L U B' L F'
B' F2 L U B' F' L
F' B2 L F2 B' D' R2
B2 F2 L F' B' D' R2
F' B2 L B' F2 D' R2
F2 B2 L F' B' D' R2
B2 F2 L B' D' F' R2
B2 F2 L B' F' D' R2
F2 B2 L B' D' F' R2
F2 B2 L B' F' D' R2
F B2 L U' B U B2
F B2 L D B' D' R2
F B2 L D' B' D' R2
F B2 L D2 B' D' R2
F B2 L B' R D' R2
F B2 L B' R' D' R2
F B2 L B' R2 D' R2
F B2 L B' U' B2 U
F B2 L B' D' R2 D
F B2 L B' D' R2 D'
F B2 L B' D' R2 D2
B' F2 U L F' B' L
B' F2 U L B' L F'
B' F2 U L B' F' L
B' F2 U F' L B' L
B' F2 U F' B' L B'
B' F2 U B' L F' B'
B' F2 U B' L B' F'
B' F2 U B' F' L B'
U' B2 F L B' D' R2
U2 B2 F L B' D' R2
U B2 F L B' D' R2
