F' U' R D' L B2
F' U' D' L R B2
F' U' D' L B2 R
F' U' D' R L B2
F' U2 L2 U L' R
F' U2 L2 U R L'
U2 F' L2 U L' R
U2 F' L2 U R L'
F' D' U' L R B2
F' D' U' L B2 R
F' D' U' R L B2
F' D2 R2 U' L R'
F' D2 R2 U' R' L
U' L U' D' L B' U
U2 L D' L B' U L'
U' L D' U' L B' U
U' L D2 B D' R' B
U2 L F' L U L' R
U2 L F' L U R L'
D' L' F L U' L B2
F' L2 U R D L' F2
U2 L2 U L' F' R F
F' L2 U D L' R F2
F' L2 U D R L' F2
U2 L2 U F' R F L'
F' L2 U2 L2 U' L R
F' L2 U2 L2 U' R L
F' L2 D U L' R F2
F' L2 D U R L' F2
F' L2 D2 R2 U L' R'
F' L2 D2 R2 U R' L'
U2 L2 D2 B U L' R'
U2 L2 D2 B U R' L'
L2 U L' F' D R F'
U' L2 F' U R F L'
D R D F' R2 U' L
D2 R D' R F' U' L
F' R D2 R2 U' L R2
F' R D2 R2 U' R2 L
D R D2 F' U' L B2
D R F' R2 U' L B
D R F' U F' U2 L
F' R' U' R2 D' L B2
F' R' U2 L2 U L' R2
F' R' U2 L2 U R2 L'
D R' D R2 F' U' L
F' R' D' F2 U' L B2
L2 U2 L2 F' U' L R
L2 U2 L2 F' U' R L
R' U2 F' L2 U L' R
R' U2 F' L2 U R L'
R2 U2 F' L2 U L' R
R2 U2 F' L2 U R L'
R U2 F' L2 U L' R
R U2 F' L2 U R L'
D2 R2 U' L B R' B'
F' R2 U' R' D' L B2
F' R2 U' D' L R' B2
F' R2 U' D' R' L B2
D2 R2 U' B R' B' L
F' R2 U2 L2 U L' R'
F' R2 U2 L2 U R' L'
F' R2 D' U' L R' B2
F' R2 D' U' R' L B2
F' R2 D2 R2 U' L R
F' R2 D2 R2 U' R L
D2 R2 D2 F' U' L R
D2 R2 D2 F' U' R L
L2 D R' B U L' F2
F U L' U L' U L'
F' U D F2 L' U2 L2
F U D L' F2 U2 L2
F U D F2 U2 L R
F U D F2 U2 R L
F U D' L' U2 L2 B2
F U D' L' U2 B2 L2
D' U' L U' B' U B'
U' D' L U' B' U B'
D' U' L B D' B R2
U' D' L B D' B R2
D2 U' L B D R' B2
D' U' L B2 U' B U
U' D' L B2 U' B U
D2 U' L B' D B2 R'
F' U' L R U' L U
F' U' L U' L U R
F' U' L B2 R D B2
