R2 U' L F' U
R2 U' F' L U
U' L U2 B U' R2
R2 L' U' L2 F' U
R2 L' U' F' L2 U
L' R2 U' L2 F' U
L' R2 U' F' L2 U
L2 R2 U' L' F' U
R2 L2 U' L' F' U
L U B U' R2 B'
L U B U' B' R2
R2 U' L D F' U
R2 U' L D' F' U
R2 U' L D2 F' U
R2 U' L F' U D
R2 U' L F' U D'
R2 U' L F' U D2
R2 U' L F' D U
R2 U' L F' D' U
R2 U' L F' D2 U
R2 U' L' F' L2 U
R2 U' D L F' U
R2 U' D F' L U
R2 U' D' L F' U
R2 U' D' F' L U
R2 U' D2 L F' U
R2 U' D2 F' L U
R2 U' F L F2 U
R2 U' F' L U D
R2 U' F' L U D'
R2 U' F' L U D2
R2 U' F' L D U
R2 U' F' L D' U
R2 U' F' L D2 U
R2 U' F' D L U
R2 U' F' D' L U
R2 U' F' D2 L U
B2 R2 U R B' U'
B2 R2 U B' R U'
R2 D U' L F' U
R2 D U' F' L U
R2 D' U' L F' U
R2 D' U' F' L U
R2 D2 U' L F' U
R2 D2 U' F' L U
R2 L U R2 B U' B'
R2 L U' F' L2 U B'
R2 L U' F' U' F U2
U' L R2 F' R2 U R2
D L R2 F' B2 U F
D L R2 B2 F' U F
U' L U R2 U' F' U
D' L U F2 B U' B'
D' L U B F2 U' B'
U L U2 L' B U' R2
U' L U2 D' F2 B U'
U' L U2 D' B F2 U'
U' L U2 F B U' R2
U' L U2 F' B U' R2
U' L U2 F2 B U' R2
U' L U2 B U' R2 D
U' L U2 B U' R2 D'
U' L U2 B U' R2 D2
U' L U2 B D' F2 U'
U' L U2 B F U' R2
U' L U2 B F' U' R2
U' L U2 B F2 U' R2
F2 L U2 B U' R2 F2
F2 L U2 B U' F2 R2
F L U2 B U' F' R2
U L U2 B L' U' R2
F2 L D R2 F' B2 U
F2 L D R2 B2 F' U
R' L F U F' L' R'
R' L F U F' R' L'
U' L D B2 U2 B' U'
U' L D' U2 F2 B U'
U' L D' U2 B F2 U'
R2 L F' R U R' F
R2 L F' R U F R'
R2 L F' R' U R F
R2 L F' R2 U R2 F
R2 L F' R2 U F R2
U' L F U2 B U' R2
U' L F' U2 B U' R2
U' L F2 U2 B U' R2
U' L B U R2 D2 L2
R2 L' U D2 R2 B U'
U' L B' U R2 D L2
R2 L' U' L F' L U
