B2 U B L F U'
U' B' U' B' R' F'
B2 L R D' F L' R
B2 L R D' F R L'
B2 L R2 F R D' L2
B2 L R2 F D' L2 R
B2 L R2 F D' R L2
B2 L U B U' F R
B L D F L2 B R
B L D F B L2 R
B L D F B R L2
B L D B F L2 R
B L D B F R L2
B2 L F U B U' R
B L F D L2 B R
B L F D B L2 R
B L F D B R L2
B L' D L2 F B R
B L' D L2 B F R
F' L' B' U2 D' B' L
F' L' B' D' U2 B' L
D L2 D2 F U R F'
U' L2 F R B U B
D L2 F U D2 R F'
D L2 F D2 U R F'
B2 R L D' F L' R
B2 R L D' F R L'
B2 R D' L F L' R
B2 R D' L F R L'
F R B2 U B L U'
R' U' B' U' B' R' F'
R2 U' B' U' B' R' F'
R U' B' U' B' R' F'
U2 R' B' U' F' R' B'
B2 R2 L F R D' L2
B2 R2 L F D' L2 R
B2 R2 L F D' R L2
B2 U L F B L U'
B2 U L B F L U'
U' D L2 F R B U
B2 U D B L F U'
B2 U D' B L F U'
B2 U D2 B L F U'
B2 U F B L F U'
B2 U F' B L F U'
B2 U F2 B L F U'
B2 U B L D F U'
B2 U B L D' F U'
B2 U B L D2 F U'
B2 U B L F U' D
B2 U B L F U' D'
B2 U B L F U' D2
B2 U B L F D U'
B2 U B L F D' U'
B2 U B L F D2 U'
B2 U B D L F U'
B2 U B D' L F U'
B2 U B D2 L F U'
B2 U B F L F U'
B2 U B F' L F U'
B2 U B F2 L F U'
D U' L2 F R B U
U2 D' B' R2 U' R F'
B U' B2 U' B' R' F'
D' U2 B' R2 U' R F'
L2 F L' U R F B2
L2 F L' U R B2 F
L2 F L' U B2 R F
L2 F U B2 D2 R F'
B D L F L B R
B2 D U B L F U'
B D B L F L R
B D B L F R L
B2 D' U B L F U'
B D' R2 F' L' B' U2
L F2 U' F' L' R B2
L F2 U' F' L' B2 R
L F2 U' F' R L' B2
L F2 U' F' R B2 L'
L F2 U' F' B2 L' R
L F2 U' F' B2 R L'
L F2 U' B2 F' L' R
L F2 U' B2 F' R L'
B2 D2 U B L F U'
U B L F B2 U' B'
U B L B2 F U' B'
B2 F L R D' F L'
B2 F R L D' F L'
B2 F R D' L F L'
B2 F U B L U' R
U2 B' R U' R2 F' B'
U2 B' R U' R2 B' F'
U2 B' R2 U' R F' B'
U2 B' R2 U' R B' F'
U2 B' R2 U' B' R F'
U' B' U' R' F' B' R'
U' B' U' R' B' F' R'
U' B' U' D B' R' F'
U' B' U' D' B' R' F'
U' B' U' D2 B' R' F'
U' B' U' F B' R' F'
U' B' U' F' B' R' F'
U' B' U' F2 B' R' F'
U' B' U' B' R' D F'
U' B' U' B' R' D' F'
U' B' U' B' R' D2 F'
U' B' U' B' R' F' D
U' B' U' B' R' F' D'
U' B' U' B' R' F' D2
U' B' U' B' D R' F'
U' B' U' B' D' R' F'
U' B' U' B' D2 R' F'
U' B' U' B' F R' F'
U' B' U' B' F' R' F'
U' B' U' B' F2 R' F'
L' B' U2 D' B' L R'
L' B' U2 D' B' R' L
U' B' D U' B' R' F'
U' B' D' U' B' R' F'
L' B' D' U2 B' L R'
L' B' D' U2 B' R' L
U' B' D2 U' B' R' F'
F B2 L R D' F L'
R' B2 U B L F U'
F B2 R L D' F L'
U2 B2 U B U' R' F'
F B2 R D' L F L'
R2 B2 U B L F U'
R B2 U B L F U'
F B2 U B L U' R
