B2 R F U D2 B2
B2 R F U' F2 U2
B2 R F D' L2 U
B2 R F D2 U B2
R' F B2 R2 U B'
R F D' L2 U R2
R F B2 U D2 B2
R F B2 U' F2 U2
R F B2 D' L2 U
R F B2 D2 U B2
B2 D' R F L' U
R' B2 R2 F U B'
R' B2 F R2 U B'
R B2 F U D2 B2
R B2 F U' F2 U2
R B2 F D' L2 U
R B2 F D2 U B2
L' R U D' R2 B L
L' R D' U R2 B L
R' L D' B R2 F2 L'
L' R B2 U' F' U2 L'
R L' U D' R2 B L
B2 L' R U' F' U2 L'
R L' D' U R2 B L
L R' D' B R2 F2 L'
L2 R' B2 R2 F' U B'
R L' B2 U' F' U2 L'
R' L2 B2 R2 F' U B'
F2 L2 F' B2 R' U B
D2 L2 F2 B' L' U' B'
D2 L2 B' F2 L' U' B'
F2 L2 B2 F' R' U B
B2 R L' U' F' U2 L'
R' U F B2 R2 U B'
B2 R U' F' U F2 U
B2 R U' F' U2 D' L2
B2 R U' F' D R2 U2
B2 R U' F' D' U2 L2
D2 R D F L' U R2
R' U B2 R2 F U B'
B2 R D F U D2 B2
B2 R D F U' F2 U2
B2 R D F D' L2 U
B2 R D F D2 U B2
R' U B2 F R2 U B'
B2 R D' F U D2 B2
B2 R D' F U' F2 U2
B2 R D' F D' L2 U
B2 R D' F D2 U B2
B2 R D2 F U D2 B2
B2 R D2 F U' F2 U2
B2 R D2 F D' L2 U
B2 R D2 F D2 U B2
D R D2 F L' U R2
B2 R F L U D2 B2
B2 R F L U' F2 U2
B2 R F L D' L2 U
B2 R F L D2 U B2
B2 R F L' U D2 B2
B2 R F L' U' F2 U2
B2 R F L' D' L2 U
B2 R F L' D2 U B2
B2 R F L2 U D2 B2
B2 R F L2 U' F2 U2
B2 R F L2 D' L2 U
B2 R F L2 D2 U B2
B2 R F U D2 B2 D
B2 R F U D2 B2 D'
B2 R F U D2 B2 D2
B2 R F U B D2 B2
B2 R F U B' D2 B2
B2 R F U B2 D2 B2
B2 R F U' F2 U2 D
B2 R F U' F2 U2 D'
B2 R F U' F2 U2 D2
B2 R F U' F2 D U2
B2 R F U' F2 D' U2
B2 R F U' F2 D2 U2
B' R F D' B' L2 U
U' R F D' L2 U R2
B2 R F U2 D R2 U'
B' R F D2 B' U B'
B2 R F D U2 R2 U'
B2 R F D' L2 U D
B2 R F D' L2 U D'
B2 R F D' L2 U D2
B2 R F D' L2 D U
B2 R F D' L2 D' U
B2 R F D' L2 D2 U
B' R F B' U D2 B2
B' R F B' U' F2 U2
B' R F B' D' L2 U
B' R F B' D2 U B2
B2 R F D2 L U B2
B2 R F D2 L' U B2
B2 R F D2 L2 U B2
U2 R F D' L2 U R2
B2 R F D2 U B2 D
B2 R F D2 U B2 D'
B2 R F D2 U B2 D2
U' R F B2 U D2 B2
U' R F B2 U' F2 U2
U' R F B2 D' L2 U
U' R F B2 D2 U B2
U2 R F B2 U D2 B2
U2 R F B2 U' F2 U2
U2 R F B2 D' L2 U
U2 R F B2 D2 U B2
U R F D' L2 U R2
U R F B2 U D2 B2
U R F B2 U' F2 U2
U R F B2 D' L2 U
U R F B2 D2 U B2
B2 R F2 L2 F' U B'
B' R B' F U D2 B2
B' R B' F U' F2 U2
B' R B' F D' L2 U
B' R B' F D2 U B2
U' R B2 F U D2 B2
U' R B2 F U' F2 U2
U' R B2 F D' L2 U
U' R B2 F D2 U B2
U2 R B2 F U D2 B2
U2 R B2 F U' F2 U2
U2 R B2 F D' L2 U
U2 R B2 F D2 U B2
U R B2 F U D2 B2
U R B2 F U' F2 U2
U R B2 F D' L2 U
U R B2 F D2 U B2
R' U' F B2 R2 U B'
R U' F' U F2 B2 U
R U' F' U B2 F2 U
R U' F' U2 D' L2 R2
R U' F' U2 D' R2 L2
R U' F' D L2 R2 U2
R U' F' D R2 L2 U2
R U' F' D' U2 L2 R2
R U' F' D' U2 R2 L2
R' U' B2 R2 F U B'
R' U' B2 F R2 U B'
B2 R' D' F U F B
B2 R' D' F U B F
D' R' F L' R2 U R
D' R' F R2 L' U R
B2 R' F R2 U' F' U2
B2 R' F U D' F2 B
B2 R' F U D' B F2
B2 R' F U B D' F2
B' R' F B' R2 U B2
B2 R' F D' U F2 B
B2 R' F D' U B F2
U' R' F B2 R2 U B'
U2 R' F B2 R2 U B'
U R' F B2 R2 U B'
B' R' B' R2 F U B2
B' R' B' F R2 U B2
U' R' B2 R2 F U B'
U2 R' B2 R2 F U B'
U' R' B2 F R2 U B'
U2 R' B2 F R2 U B'
U R' B2 R2 F U B'
U R' B2 F R2 U B'
R' U2 F B2 R2 U B'
D' R2 U' R' F L' U
D' R2 U' F L' R' U
D' R2 U' F R' L' U
R' U2 B2 R2 F U B'
R' U2 B2 F R2 U B'
D' R2 F L' R' U R
D' R2 F R' L' U R
B2 R2 F R' U' F' U2
R D F U D2 R2 B2
R D F U D2 B2 R2
R D F U' L2 F2 U2
R D F U' F2 L2 U2
