F2 L' R B' L' U'
F2 L' B' L' R U'
F2 L' B' R L' U'
D2 L' B2 R2 F' U
F2 R L' B' L' U'
L' U2 B' L' F2 U'
U2 F2 L2 R B U'
U2 F2 R L2 B U'
U2 F2 R B L2 U'
D2 L R2 F L2 B2 U
D2 L R2 F B2 L2 U
D2 L R2 B2 F L2 U
L' R U2 B' L' F2 U'
D2 L F L2 R2 B2 U
D2 L F L2 B2 R2 U
D2 L F R2 L2 B2 U
D2 L F R2 B2 L2 U
D2 L F B2 L2 R2 U
D2 L F B2 R2 L2 U
D2 L B2 R2 F L2 U
D2 L B2 F L2 R2 U
D2 L B2 F R2 L2 U
R' L' U2 B' L' F2 U'
L' R' U2 B' L' F2 U'
F2 L' R D B' L' U'
F2 L' R D' B' L' U'
R2 L' U2 B' L' F2 U'
F2 L' R D2 B' L' U'
R L' U2 B' L' F2 U'
F2 L' R B L' B2 U'
F2 L' R B' L' U' D
F2 L' R B' L' U' D'
F2 L' R B' L' U' D2
F2 L' R B' L' D U'
F2 L' R B' L' D' U'
F2 L' R B' L' D2 U'
F2 L' R B' D L' U'
F2 L' R B' D' L' U'
F2 L' R B' D2 L' U'
F2 L' R B2 L' B U'
F2 L' R' B' L' R2 U'
F2 L' R' B' R2 L' U'
D2 L' R2 B2 U2 B U'
U2 L' U2 L' F2 B' U'
U2 L' U2 L' B' F2 U'
B' L' U2 B' L' F2 U'
B2 L' U2 B' L' F2 U'
D L' U2 B' U' R2 F2
D L' U2 B' U' F2 R2
B L' U2 B' L' F2 U'
F2 L' D R B' L' U'
F2 L' D B' L' R U'
F2 L' D B' R L' U'
D L' D B2 R2 F' U
F2 L' D' R B' L' U'
F2 L' D' B' L' R U'
F2 L' D' B' R L' U'
F2 L' D2 R B' L' U'
F2 L' D2 B' L' R U'
F2 L' D2 B' R L' U'
D2 L' F B2 R2 F' U
D2 L' F' B2 R2 F' U
D2 L' F2 B2 R2 F' U
F2 L' B L' R B2 U'
F2 L' B L' B2 R U'
F2 L' B R L' B2 U'
F2 L' B R B2 L' U'
L' R2 U2 B' L' F2 U'
F' L' B' L' F' R U'
F2 L' B' L' R U' D
F2 L' B' L' R U' D'
F2 L' B' L' R U' D2
F2 L' B' L' R D U'
F2 L' B' L' R D' U'
F2 L' B' L' R D2 U'
F2 L' B' L' D R U'
F2 L' B' L' D' R U'
F2 L' B' L' D2 R U'
F2 L' B' R L' U' D
F2 L' B' R L' U' D'
F2 L' B' R L' U' D2
F2 L' B' R L' D U'
F2 L' B' R L' D' U'
F2 L' B' R L' D2 U'
F2 L' B' R D L' U'
F2 L' B' R D' L' U'
F2 L' B' R D2 L' U'
F2 L' B' D L' R U'
F2 L' B' D R L' U'
F2 L' B' D' L' R U'
F2 L' B' D' R L' U'
F2 L' B' D2 L' R U'
F2 L' B' D2 R L' U'
F2 L' B2 L' B R U'
D2 L' B2 R2 D F' U
D2 L' B2 R2 D' F' U
D2 L' B2 R2 D2 F' U
D2 L' B2 R2 F' U D
D2 L' B2 R2 F' U D'
D2 L' B2 R2 F' U D2
D2 L' B2 R2 F' D U
D2 L' B2 R2 F' D' U
D2 L' B2 R2 F' D2 U
D2 L' B2 F R2 F' U
D2 L' B2 F' R2 F' U
D2 L' B2 F2 R2 F' U
F2 L2 R D' B' U' L
F2 L2 R2 D2 R' B U'
F2 L2 U2 F2 L' F U
F2 L2 D' R B' U' L
F2 L2 D' B' R U' L
F2 L2 D2 R U2 F' U
F2 L2 D2 R' B R2 U'
U2 L2 F2 U2 L F U
F2 R L' D B' L' U'
F2 R L' D' B' L' U'
F2 R L' D2 B' L' U'
F2 R L' B L' B2 U'
F2 R L' B' L' U' D
F2 R L' B' L' U' D'
F2 R L' B' L' U' D2
F2 R L' B' L' D U'
F2 R L' B' L' D' U'
F2 R L' B' L' D2 U'
F2 R L' B' D L' U'
F2 R L' B' D' L' U'
F2 R L' B' D2 L' U'
F2 R L' B2 L' B U'
F2 R L2 D' B' U' L
F2 R U' D F' L' F'
F2 R U' F D F2 L'
F2 R U' F' D L' F2
L' U B' L' F2 U' B
F2 R D L' B' U' F2
F2 R D U' F' L' F'
U2 R F2 L2 B R U'
U2 R F2 B L2 R U'
U2 R F2 B R L2 U'
F2 R B L' B' L' U'
U2 R B F2 L2 R U'
U2 R B F2 R L2 U'
F2 R B' L' B' L' U'
F2 R B2 L' B' L' U'
F2 R' L' B' L' R2 U'
F2 R' L' B' R2 L' U'
L2 U2 L U2 F2 B' U'
L2 U2 L U2 B' F2 U'
L2 U2 L' F L2 B' U
U2 R' F2 L2 R B' U'
U2 R' F2 L2 B' R U'
U2 R' F2 R L2 B' U'
L' U2 D B' L' U' R2
D2 R2 L F L2 B2 U
D2 R2 L F B2 L2 U
D2 R2 L B2 F L2 U
D2 R2 L' B2 U2 B U'
F2 R2 L2 D2 R' B U'
R' U2 F2 L2 R B U'
R' U2 F2 R L2 B U'
R' U2 F2 R B L2 U'
R2 U2 F2 L2 R B U'
R2 U2 F2 R L2 B U'
R2 U2 F2 R B L2 U'
L' U2 F2 B' U2 R U
L' U2 B L' F2 B2 U'
L' U2 B L' B2 F2 U'
R U2 F2 L2 R B U'
R U2 F2 R L2 B U'
R U2 F2 R B L2 U'
L' U2 B' L F2 L2 U'
L' U2 B' L' U' D R2
