B' L' U' B' U' R
B' L' U' B' U' R
L2 U2 R D F L'
L2 U2 D R F L'
L2 D U2 R F L'
B' U B U L R
B' U B U R L
B' U2 R U B U'
U2 L R U B L U'
R2 L U F U R' F'
B' L R' U F U R2
B' L R2 U F U R'
R2 L U2 R' F' D' L2
B' L U2 R U' F U
L2 R' U2 R2 D F L'
B' L' R' U' B' U' R2
B' L' U' D B' U' R
B' L' U' D' B' U' R
B' L' U' D2 B' U' R
B' L' U' B' U' R D
B' L' U' B' U' R D'
B' L' U' B' U' R D2
B' L' U' B' U' D R
B' L' U' B' U' D' R
B' L' U' B' U' D2 R
B' L' U' B' D U' R
B' L' U' B' D' U' R
B' L' U' B' D2 U' R
B' L' U2 R U B' U'
B' L' D U' B' U' R
B' L' D' U' B' U' R
B' L' D2 U' B' U' R
L R2 U F U R' F'
R' L2 U2 R2 D F L'
L2 R2 U2 R' D F L'
R2 L2 U2 R' D F L'
L R2 U2 R' F' D' L2
L2 R2 U2 D R' F L'
L2 R2 U2 D F L' R'
L2 R2 U2 D F R' L'
R2 L2 U2 D R' F L'
R2 L2 U2 D F L' R'
R2 L2 U2 D F R' L'
B2 L' B U' B2 U' R
B2 L' B U2 R D L2
B2 L' B U2 D L2 R
B2 L' B U2 D R L2
B2 L' B D U2 L2 R
B2 L' B D U2 R L2
B2 L' B D' R2 U2 R'
L2 R2 D U2 R' F L'
L2 R2 D U2 F L' R'
L2 R2 D U2 F R' L'
R2 L2 D U2 R' F L'
R2 L2 D U2 F L' R'
R2 L2 D U2 F R' L'
B L' B2 U' B U' R
U2 L2 R U B U' F
U2 L2 R F U B U'
U2 L2 R' F R2 D' L2
U2 L2 R2 D' R' F L'
U2 L2 R2 D' F L' R'
U2 L2 R2 D' F R' L'
D2 L2 U2 R D F L'
D' L2 U2 R D F L'
D2 L2 U2 D R F L'
D' L2 U2 D R F L'
D L2 U2 R D F L'
D L2 U2 D R F L'
D2 L2 D U2 R F L'
D' L2 D U2 R F L'
F' L2 D F R B' L'
F' L2 D F B' L' R
F' L2 D F B' R L'
D L2 D U2 R F L'
F' L2 D B' F L' R
F' L2 D B' F R L'
F' L2 D' F R B' L
F' L2 D' F B' L R
F' L2 D' F B' R L
F' L2 D' B' F L R
F' L2 D' B' F R L
B2 L2 D' B R' U2 R2
F' L2 F R D' B' L
F' L2 F D' R B' L
F' L2 F D' B' L R
F' L2 F D' B' R L
F' L2 B' D F L' R
F' L2 B' D F R L'
L U R2 F U R' F'
U2 R L U B L U'
U2 R L2 U B U' F
L U F U R' F' R
U2 R L2 F U B U'
U2 R U L2 B U' F
U2 R U B U B2 U2
U2 R U B U' D2 F2
U2 R U B D L2 U'
U2 R U B D2 U' F2
U2 R U2 B' U' B2 U'
