B U' F R U2 F'
L2 R D' F' R B' L
L2 R D' F' B' L R
L2 R D' F' B' R L
L2 R D' B' L F' R
L2 R D' B' F' L R
L2 R D' B' F' R L
R L2 D' F' R B' L
R L2 D' F' B' L R
R L2 D' F' B' R L
R L2 D' B' L F' R
R L2 D' B' F' L R
R L2 D' B' F' R L
R' U F B U2 L R
R' U F B U2 R L
B R U' F R U2 F2
B R U' F U2 F2 L'
R' U B F U2 L R
R' U B F U2 R L
R' U' F B L R U2
R' U' F B R L U2
R' U' B F L R U2
R' U' B F R L U2
B R' U' F B R U2
B R' U' B F R U2
L D F L' B R' U
L D F B L' R' U
L D F B R' L' U
L D B R' F L' U
L D B F L' R' U
L D B F R' L' U
F U D B R' U L
F U B R U L F'
F U B R U F' L
B U' R F R U2 F2
B U' R F U2 F2 L'
B U' R' F B R U2
B U' R' B F R U2
B U' R2 F R B U2
B U' F R U2 D F'
B U' F R U2 D' F'
B U' F R U2 D2 F'
B U' F R U2 F' D
B U' F R U2 F' D'
B U' F R U2 F' D2
B U' F R D U2 F'
B U' F R D' U2 F'
B U' F R D2 U2 F'
B U' F R B U2 F'
B U' F R B' U2 F'
B U' F R B2 U2 F'
B U' F R' B R2 U2
B U' F B R U2 F'
B U' F B' R U2 F'
B U' F B2 R U2 F'
B U' B F R U2 F'
B U' B' F R U2 F'
B U' B2 F R U2 F'
U' F R U2 D' F' R
U' F R D' U2 F' R
D F U B R' U L
F D U B R' U L
D B R' U' F R U2
