U L' R' F L' U2
U L' F L' R' U2
U L' F R' L' U2
U R' L' F L' U2
U R' F L' F U2
F U L' R' F U2
F U L' F R' U2
D2 U R' U2 B R'
F U R' L' F U2
D2 U' B R' B L
F' U' B2 L R B'
F' U' B2 L B' R
F' U' B2 R L B'
U D2 R' U2 B R'
U' D2 B R' B L
U F L' R' F U2
U F L' F R' U2
U F R' L' F U2
B2 F' U' L R B'
B2 F' U' L B' R
B2 F' U' R L B'
F' B2 U' L R B'
F' B2 U' L B' R
F' B2 U' R L B'
U L R' F' U2 R B'
U L R' F' U2 B' R
U L R' F2 U2 B' R'
U L F' R' U2 R2 B'
U L F' R' U2 B' R2
B2 L F' D R F' B'
B2 L F' D R B' F'
B2 L F' D B' R F'
B2 L F' B' D R F'
U L F2 R' U2 B' R'
B2 L B' F' D R F'
U' L B2 L D2 B R'
U' L B2 D2 L B R'
U L' R F L' R2 U2
U L' R F R2 L' U2
U' L' R' F L' U2 F'
F L' R' F U' L U'
U L' R' F L' U2 D
U L' R' F L' U2 D'
U L' R' F L' U2 D2
U L' R' F L' D U2
U L' R' F L' D' U2
U L' R' F L' D2 U2
U L' R' F D L' U2
U L' R' F D' L' U2
U L' R' F D2 L' U2
R' L' F L' U' L2 U'
R' L' F L' U2 D F2
R' L' F L' D U2 F2
R' L' F L' D' B2 U2
L' R' F L' U' L2 U'
L' R' F L' U2 D F2
L' R' F L' D U2 F2
L' R' F L' D' B2 U2
U2 L' U' R' F L' U2
U2 L' U' F L' R' U2
U2 L' U' F R' L' U2
U' L' U2 R' F L' U2
U' L' U2 F L' R' U2
U' L' U2 F R' L' U2
U L' F L' R' U2 D
U L' F L' R' U2 D'
U L' F L' R' U2 D2
U L' F L' R' D U2
U L' F L' R' D' U2
U L' F L' R' D2 U2
U L' F L' D R' U2
U L' F L' D' R' U2
U L' F L' D2 R' U2
F L' F R' U' L U'
U L' F R' L' U2 D
U L' F R' L' U2 D'
U L' F R' L' U2 D2
U L' F R' L' D U2
U L' F R' L' D' U2
U L' F R' L' D2 U2
U L' F R' D L' U2
U L' F R' D' L' U2
U L' F R' D2 L' U2
U L' F D L' R' U2
U L' F D R' L' U2
U L' F D' L' R' U2
U L' F D' R' L' U2
U L' F D2 L' R' U2
U L' F D2 R' L' U2
U L' F' R' F2 U2 R2
U L2 R' F L' U2 B'
U L2 R' F' U2 R B
U' L2 U2 R' F' U2 R
R2 U L' R F L' U2
R U L' R2 F L' U2
R U L' F L' R2 U2
R U L' F R2 L' U2
U L2 F L' R' U2 B'
U L2 F R' L' U2 B'
R2 U R L' F L' U2
R2 U R F L' F U2
R U R2 L' F L' U2
R U R2 F L' F U2
R2 U F L' F U2 L'
R U F L' R2 F U2
R U F L' F R2 U2
U R L' F L' R2 U2
U R L' F R2 L' U2
R U F R2 L' F U2
D2 R U R2 U2 B R'
F R U L' R2 F U2
F R U L' F R2 U2
F R U R2 L' F U2
U' R D2 L2 R' B R'
U' R D2 L2 B R' B
U' R D2 R' L2 B R'
U' R D2 R' B L2 R'
U' R D2 R' B R' L2
U' R D2 B L2 R' B
U' R D2 B R' L2 B
U' R D2 B R' B L2
U R F L' R2 F U2
U R F L' F R2 U2
U R F R2 L' F U2
D R F' R U R U2
B2 R F' U' L R B'
B2 R F' U' L B' R
B2 R F' U' R L B'
D R F' D R B2 U'
D R F' D B2 R U'
D R F' D2 R U' L2
R U' D2 L2 R' B R'
R U' D2 L2 B R' B
U' R' L' F L' U2 F'
R U' D2 R' L2 B R'
R U' D2 R' B L2 R'
R U' D2 R' B R' L2
U R' L F' U2 R B'
U R' L F' U2 B' R
U R' L F2 U2 B' R'
R U' D2 B L2 R' B
R U' D2 B R' L2 B
R U' D2 B R' B L2
F R' L' F U' L U'
U R' L' F L' U2 D
U R' L' F L' U2 D'
U R' L' F L' U2 D2
U R' L' F L' D U2
U R' L' F L' D' U2
U R' L' F L' D2 U2
U R' L' F D L' U2
U R' L' F D' L' U2
U R' L' F D2 L' U2
U R' L2 F L' U2 B'
U R' L2 F' U2 R B
U R' U2 D2 R' B R'
U R' U2 D2 B R' B
U' R' F L' F U2 F2
U R' D2 U2 R' B R'
U R' D2 U2 B R' B
U R' F L' D F U2
U R' F L' D' F U2
U R' F L' D2 F U2
U R' F L' F U2 D
U R' F L' F U2 D'
U R' F L' F U2 D2
U R' F L' F D U2
U R' F L' F D' U2
U R' F L' F D2 U2
B2 R' F' U' L R B'
B2 R' F' U' L B' R
B2 R' F' U' R L B'
U R' F' L U2 R B'
U R' F' L U2 B' R
U R' F' L2 U2 R B
U R' F2 L U2 B' R'
U R' F2 L' F U2 R
F R2 U L' R F U2
F R2 U R L' F U2
U R2 F L' F U2 L'
B2 R2 F' U' L R B'
B2 R2 F' U' L B' R
B2 R2 F' U' R L B'
R D R F' R B2 U'
R D R F' B2 R U'
R D R B2 F' R U'
D2 U L R' U2 B R'
F' U L R' U2 R2 B'
F' U L R' U2 B' R2
D2 U L' R' U2 B R'
F' U L' R' F U2 R2
B2 U L B' R2 F' R
B2 U L' F L' U2 L'
D2 U L2 R' U2 B R'
F U L' R F R2 U2
F U L' R' D F U2
F U L' R' D' F U2
F U L' R' D2 F U2
F U L' R' F U2 D
F U L' R' F U2 D'
F U L' R' F U2 D2
F U L' R' F D U2
F U L' R' F D' U2
F U L' R' F D2 U2
F U L' D R' F U2
F U L' D F R' U2
F U L' D' R' F U2
F U L' D' F R' U2
F U L' D2 R' F U2
F U L' D2 F R' U2
F U L' F R' U2 D
F U L' F R' U2 D'
F U L' F R' U2 D2
F U L' F R' D U2
F U L' F R' D' U2
F U L' F R' D2 U2
F U L' F D R' U2
F U L' F D' R' U2
F U L' F D2 R' U2
F U L' F' R' F2 U2
R2 D F' R F' U' L'
R D F' R F' B2 U'
R D F' R B2 F' U'
D2 U R' L U2 B R'
D2 U R' L' U2 B R'
F' U R' L U2 R2 B'
F' U R' L U2 B' R2
D2 U R' L2 U2 B R'
F' U R' L' F U2 R2
F U R L' F R2 U2
D2 U R' U2 B R' D
D2 U R' U2 B R' D'
D2 U R' U2 B R' D2
D2 U R' U2 B D R'
D2 U R' U2 B D' R'
D2 U R' U2 B D2 R'
R D F' B2 R F' U'
D2 U R' F U2 B R'
D2 U R' F' U2 B R'
D2 U R' F2 U2 B R'
F U R' L' D F U2
F U R' L' D' F U2
F U R' L' D2 F U2
F U R' L' F U2 D
F U R' L' F U2 D'
F U R' L' F U2 D2
F U R' L' F D U2
F U R' L' F D' U2
F U R' L' F D2 U2
D2 U F R' U2 B R'
D2 U F' R' U2 B R'
R D B2 R F' R U'
F' U D2 R' U2 B R2
D2 U F2 R' U2 B R'
R D B2 F' R F' U'
B2 U F L' U2 L2 B'
B2 U F L' F U2 L2
F U D2 L' R' U2 B
F U D2 R' L' U2 B
B2 U F' U2 L R B'
B2 U F' U2 L B' R
B2 U F' U2 R L B'
F' U F2 L' R' F U2
F' U F2 L' F R' U2
F' U F2 R' L' F U2
B2 U F2 U2 L B' R'
D2 U' L B R' B L
D2 U' L' B R' B L
F' U' L R D2 B' L2
F' U' L R B' D2 L2
D2 U' L2 B R' B L
B2 U' L D2 B R' B2
B2 U' L F' R F B'
B2 U' L F' R B' F
B2 U' L F' B' R F
F' U' L B2 L B R
F' U' L' R D2 L2 B'
B2 U' L B' F' R F
B2 U' L B2 D2 B R'
F U' L' R' F U2 F'
F' U' R L D2 B' L2
F' U' R L B' D2 L2
F' U' R L' D2 L2 B'
F U' R' L' F U2 F'
D2 U' B L R' B L
D2 U' B L' R' B L
D2 U' B L2 R' B L
D2 U' B R' L B L
D2 U' B R' L' B L
D2 U' B R' L2 B L
D2 U' B R' D B L
D2 U' B R' D' B L
D2 U' B R' D2 B L
D2 U' B R' B L D
D2 U' B R' B L D'
D2 U' B R' B L D2
D2 U' B R' B D L
