F L' R U' L' B
F L' R U' B L'
F R L' U' L' B
F R L' U' B L'
U' F L' U' L' B'
U2 F L' U' B' L'
U F L' R U' L'
R F L' U' L' B
R F L' U' B L'
U F R L' U' L'
F L' R U' L B L2
F L' R U' L' D B
F L' R U' L' D' B
F L' R U' L' D2 B
F L' R U' L' B D
F L' R U' L' B D'
F L' R U' L' B D2
F L' R U' D L' B
F L' R U' D B L'
F L' R U' D' L' B
F L' R U' D' B L'
F L' R U' D2 L' B
F L' R U' D2 B L'
F L' R U' B L' D
F L' R U' B L' D'
F L' R U' B L' D2
F L' R U' B D L'
F L' R U' B D' L'
F L' R U' B D2 L'
F L' R U' B' L' B2
F L' R D U' L' B
F L' R D U' B L'
F L' R D' U' L' B
F L' R D' U' B L'
F L' R D2 U' L' B
F L' R D2 U' B L'
F L' R B' U' L' B2
F L' R B' U' B2 L'
F L' R B2 U' B' L'
F L' U' B L' D' B2
F L' U2 L U L2 B'
F L' U2 L2 U L B'
F L' D R U' L' B
F L' D R U' B L'
F L' D' R U' L' B
F L' D' R U' B L'
F L' D2 R U' L' B
F L' D2 R U' B L'
F L' B R U' L' B
F L' B R U' B L'
F L' B' R U' L' B
F L' B' R U' B L'
F L' B2 R U' L' B
F L' B2 R U' B L'
L2 U L2 F L' R U'
L2 U L2 F R L' U'
F R L' U' L B L2
F R L' U' L' D B
F R L' U' L' D' B
F R L' U' L' D2 B
F R L' U' L' B D
F R L' U' L' B D'
F R L' U' L' B D2
F R L' U' D L' B
F R L' U' D B L'
F R L' U' D' L' B
F R L' U' D' B L'
F R L' U' D2 L' B
F R L' U' D2 B L'
F R L' U' B L' D
F R L' U' B L' D'
F R L' U' B L' D2
F R L' U' B D L'
F R L' U' B D' L'
F R L' U' B D2 L'
F R L' U' B' L' B2
F R L' D U' L' B
F R L' D U' B L'
F R L' D' U' L' B
F R L' D' U' B L'
F R L' D2 U' L' B
F R L' D2 U' B L'
R U F L' U' L' B
R U F L' U' B L'
F R L' B' U' L' B2
F R L' B' U' B2 L'
F R L' B2 U' B' L'
F' R U L2 D B R2
F' R U L2 B D R2
F' R U B L2 D R2
F' R U2 F2 U' L2 B
F' R U2 F2 U' B L2
F' R D F2 U B R2
F R D' L' B2 U' B'
B' R F L' U' L' B
B' R F L' U' B L'
U' R F L' U' L' B'
B2 R F L' U' L' B
B2 R F L' U' B L'
U2 R F L' U' B' L'
B R F L' U' L' B
B R F L' U' B L'
U R F L' R U' L'
U R F R L' U' L'
F' R F2 U' B L2 F
F R B' L' U' L' B2
F R B' L' U' B2 L'
R U' F L' U' L' B
R U' F L' U' B L'
U' R' F L' U' L' B'
U2 R' F L' U' B' L'
U R' F L' R U' L'
U R' F R L' U' L'
R U2 F L' U' L' B
R U2 F L' U' B L'
L D L R F' B R
L D L R B F' R
U' R2 F L' U' L' B'
L D L F' R F' B
L D L F' R B F'
U2 R2 F L' U' B' L'
U R2 F L' R U' L'
U R2 F R L' U' L'
L D R L F' B R
L D R L B F' R
L2 D R F' B D' R2
L2 D R B D' F' R2
L2 D R B F' D' R2
L D R F' L B R
L D F' L R F' B
L D F' L R B F'
L D F' R L F' B
L D F' R L B F'
L D F' R F' L B
B' U F L' R U' L'
B' U F R L' U' L'
B2 U F L' R U' L'
B2 U F R L' U' L'
B U F L' R U' L'
B U F R L' U' L'
B' U' F L' U' L' B'
B2 U' F L' U' L' B'
B U' F L' U' L' B'
F' U' F2 L' U' L' B'
U' F L' R U' L' B'
U' F L' R' U' L' B'
U' F L' R2 U' L' B'
U' F L' U' L' D B'
U' F L' U' L' D' B'
U' F L' U' L' D2 B'
U' F L' U' L' B' D
U' F L' U' L' B' D'
U' F L' U' L' B' D2
U' F L' U' D L' B'
U' F L' U' D' L' B'
U' F L' U' D2 L' B'
R' F L' U F2 R U2
U' F L' U' B L' B'
U' F L' U' B' L' B'
U' F L' U' B2 L' B'
R' F L' U' L' D2 B2
R' F L' U' D2 L' B2
R' F L' U' D2 B2 L'
U' F L' D U' L' B'
R' F L' D R2 U' L'
U' F L' D' U' L' B'
U' F L' D2 U' L' B'
R' F L' D2 U' L' B2
R' F L' D2 U' B2 L'
B' U2 F L' U' B' L'
U2 F L' R U' B' L'
U' F L' B' R' U' L'
U2 F L' R' U' B' L'
U2 F L' R2 U' B' L'
B2 U2 F L' U' B' L'
U2 F L' U' D B' L'
U2 F L' U' D' B' L'
U2 F L' U' D2 B' L'
U2 F L' U' B L' B2
U2 F L' U' B' L' D
U2 F L' U' B' L' D'
U2 F L' U' B' L' D2
U2 F L' U' B' D L'
U2 F L' U' B' D' L'
