U D L' F U R
D U L' F U R
B' L R2 D' F' R B2
B' L R2 D' F' B2 R
B' L R2 D' B2 F' R
D L U L2 F U R
U2 L U' L2 B' U L
L' R B U' R' B' U2
B' L' U' B L U2 L
U L' U2 B' U' L R'
U L' U2 B' U' R' L
R L' B U' R' B' U2
U L' D2 F U L' R
U L' D2 F U R L'
U2 L' F B' U L F'
U2 L' F B' U F' L
U L' F B' U L R
U L' F B' U R L
U2 L' F' B' U F L
U2 L' F2 B' U L F2
U2 L' F2 B' U F2 L
U' L' B' U L R' F'
U' L' B' U R' L F'
U' L' B' U R' F' L
U2 L' B' F U L F'
U2 L' B' F U F' L
U2 L' B' F' U F L
U2 L' B' F2 U L F2
U2 L' B' F2 U F2 L
U L' B' F U L R
U L' B' F U R L
B' L' B2 U L2 F R
U2 L2 U' L B' U L
R U L' B U' R' U2
R U D L' F B U
R U D L' B F U
R U D B L' F U
D' R U L' F' B U
D' R U L' B F' U
D R U L' F B U
D R U L' B F U
D' R U B L' F' U
D R U B L' F U
R U B L' U' R' U2
R U B' L' B2 U L2
B' R2 L D' F' R B2
B' R2 L D' F' B2 R
B' R2 L D' B2 F' R
R U2 B' L D' R2 B2
R U2 B' L D' B2 R2
R D U L' F B U
R D U L' B F U
R D U B L' F U
D2 U L' F U L' R
D2 U L' F U R L'
U2 D L' F B' U F'
D U L' D F U R
D U L' D' F U R
U2 D L' B' F U F'
D U L' D2 F U R
D U L' F U R D
D U L' F U R D'
D U L' F U R D2
D U L' F U D R
D U L' F U D' R
D U L' F U D2 R
D U L' F D U R
D U L' F D' U R
D U L' F D2 U R
D U L' F B U R
D U L' F B' U R
D U L' F B2 U R
U D L' D F U R
D U L' B F U R
U D L' D' F U R
D U L' B' F U R
U D L' D2 F U R
D U L' B2 F U R
U D L' F U R D
U D L' F U R D'
U D L' F U R D2
U D L' F U D R
U D L' F U D' R
U D L' F U D2 R
U D L' F D U R
U D L' F D' U R
U D L' F D2 U R
U D L' F B U R
U D L' F B' U R
U D L' F B2 U R
U D L' B F U R
U D L' B' F U R
U D L' B2 F U R
D2 U F U L' R B'
D2 U F U L' B' R
D2 U F U R L' B'
D U B L' F U R
U D B L' F U R
D U B' L' F U R
U D B' L' F U R
D U B2 L' F U R
U D B2 L' F U R
F2 U' R B' U' L R'
F2 U' R B' U' R' L
D U2 L' F B' U F'
D U2 L' B' F U F'
U D2 L' F U L' R
U D2 L' F U R L'
F2 U' B' R U' L R2
F2 U' B' R U' R2 L
U D2 F U L' R B'
U D2 F U L' B' R
U D2 F U R L' B'
U F U L' R B' L
U F U L' B' L R
U F U L' B' R L
U F U R L' B' L
U' F2 R B' U' L R'
U' F2 R B' U' R' L
U' F2 B' R U' L R2
U' F2 B' R U' R2 L
L' B U' R' B' U2 R'
U2 B' L U' L2 B' U
R B' L D' R2 F' B2
R B' L D' R2 B2 F'
U B' L' F U L2 R
U B' L' F U R L2
R B' L' B2 U L2 F
U' B' U' L R' D' B2
U' B' U' L D' R' B2
U' B' U' R' L D' B2
U' B' U2 L' U L2 R'
U' B' U2 L' U R' L2
U' B' F2 R U' L R2
U' B' F2 R U' R2 L
