F' L' B2 U' B'
B2 L F' L' U' B'
F' L' U' D L2 B
F' L' U' D B L2
F' L' D U' L2 B
F' L' D U' B L2
F' L' B2 R U' B'
F' L' B2 R' U' B'
F' L' B2 R2 U' B'
F' L' B2 U' D B'
F' L' B2 U' D' B'
F' L' B2 U' D2 B'
F' L' B2 U' B' D
F' L' B2 U' B' D'
F' L' B2 U' B' D2
F' L' B2 D U' B'
F' L' B2 D' U' B'
F' L' B2 D2 U' B'
F' L' B2 D2 U' B'
B2 R U' B' R' F'
F' D L' U' L' B
F' D L' U' B L'
L' F' L' B2 U' B'
L2 F' L' B2 U' B'
D F' L' U' L' B
D F' L' U' B L'
L F' L' B2 U' B'
F' B L' B U' B'
B F' L' B U' B'
F' L U' D L2 F2 B
F' L U' D L2 B F2
F' L U' D F2 L2 B
F' L U' D F2 B L2
F' L U' D B L2 F2
F' L U' D B F2 L2
F' L D U' L2 F2 B
F' L D U' L2 B F2
F' L D U' F2 L2 B
F' L D U' F2 B L2
F' L D U' B L2 F2
F' L D U' B F2 L2
B2 L D F' L' U' B'
B2 L D' F' L' U' B'
B2 L D2 F' L' U' B'
U L F D L2 B R2
U L F D B L2 R2
U L F D B R2 L2
D L F' L' U' L2 B
D L F' L' U' B L2
B2 L F' L' R U' B'
B2 L F' L' R' U' B'
B2 L F' L' R2 U' B'
B' L F' L' B' U' B'
B2 L F' L' U' D B'
B2 L F' L' U' D' B'
B2 L F' L' U' D2 B'
B2 L F' L' U' B' D
B2 L F' L' U' B' D'
B2 L F' L' U' B' D2
B2 L F' L' D U' B'
B2 L F' L' D' U' B'
B2 L F' L' D2 U' B'
B2 L F' R L' U' B'
B L F' L' B U' B'
B2 L F' R' L' U' B'
B2 L F' R2 L' U' B'
B2 L F' D L' U' B'
B2 L F' D' L' U' B'
B2 L F' D2 L' U' B'
U L F' B2 U' F2 B'
U L F' B2 U' B' F2
F L F2 L' B2 U' B'
F' L B L2 B U' B'
F' L B2 L2 U F U2
F' L B2 U' D F2 B'
F' L B2 U' D B' F2
F' L B2 U' B' D F2
F' L B2 D U' F2 B'
F' L B2 D U' B' F2
U L B2 F' U' F2 B'
U L B2 F' U' B' F2
F' L' R B2 R' U' B
F' L' R' B2 R U' B
F' L' R2 B2 R2 U' B
F' L' R2 B2 U F' U2
F' L' U D' R2 F' U2
F' L' U' L D L2 B
F' L' U' L D B L2
F' L' U' L' D L2 B
F' L' U' L' D B L2
F' L' U' L2 D L2 B
F' L' U' L2 D B L2
F' L' U' D L' B L'
F' L' U' D L2 D B
F' L' U' D L2 D' B
F' L' U' D L2 D2 B
F' L' U' D L2 B D
F' L' U' D L2 B D'
F' L' U' D L2 B D2
F' L' U' D B L2 D
F' L' U' D B L2 D'
F' L' U' D B L2 D2
F' L' U' D B' L2 B2
F' L' U' D' B D2 L2
F' L' U' D2 B D' L2
F' L' U' B U B U'
F' L' U2 D2 F2 U B
F' L' D U' L' B L'
F' L' D U' L2 D B
F' L' D U' L2 D' B
F' L' D U' L2 D2 B
F' L' D U' L2 B D
F' L' D U' L2 B D'
F' L' D U' L2 B D2
F' L' D U' B L2 D
F' L' D U' B L2 D'
F' L' D U' B L2 D2
F' L' D U' B' L2 B2
B2 L' D F' L' R U'
B2 L' D F' R L' U'
F' L' D B' U' L2 B2
F' L' D B' U' B2 L2
F' L' D B2 U' B' L2
F' L' D' U R2 F' U2
F' L' D' U' B D2 L2
F' L' D2 U' B D' L2
F' L' D2 U2 F2 U B
B2 L' F' L' U F U2
B L' F' L' B U' B'
F L' F2 L' B2 U' B'
F' L' B D B U' B'
F' L' B D' B U' B'
F' L' B D2 B U' B'
F' L' B' R B' U' B'
F' L' B' R' B' U' B'
F' L' B' R2 B' U' B'
F' L' B' D' R2 B' U'
F' L' B' D' B' R2 U'
F' L' B2 R U' D B'
F' L' B2 R U' D' B'
F' L' B2 R U' D2 B'
F' L' B2 R U' B' D
F' L' B2 R U' B' D'
F' L' B2 R U' B' D2
F' L' B2 R D U' B'
F' L' B2 R D' U' B'
F' L' B2 R D2 U' B'
F' L' B2 R' U' D B'
F' L' B2 R' U' D' B'
F' L' B2 R' U' D2 B'
F' L' B2 R' U' B' D
F' L' B2 R' U' B' D'
F' L' B2 R' U' B' D2
F' L' B2 R' D U' B'
F' L' B2 R' D' U' B'
F' L' B2 R' D2 U' B'
F' L' B2 R2 U' D B'
F' L' B2 R2 U' D' B'
F' L' B2 R2 U' D2 B'
F' L' B2 R2 U' B' D
F' L' B2 R2 U' B' D'
F' L' B2 R2 U' B' D2
F' L' B2 R2 D U' B'
F' L' B2 R2 D' U' B'
F' L' B2 R2 D2 U' B'
F' L' B2 U F U2 B'
F' L' B2 U F' U2 B'
F' L' B2 U F2 U2 B'
F' L' B2 U' R' B' R
F' L' B2 U' R2 B' R2
F' L' B2 U' D B' D
F' L' B2 U' D B' D'
F' L' B2 U' D B' D2
F' L' B2 U' D' B' D
F' L' B2 U' D' B' D'
F' L' B2 U' D' B' D2
F' L' B2 U' D2 B' D
F' L' B2 U' D2 B' D'
F' L' B2 U' D2 B' D2
