L' U2 F' U R B'
L' U2 F' U B' R
D' L' R2 F B U' B2
D2 L' R2 B U' R' B2
D' L' R2 B F U' B2
F' L' U D R F' B'
F' L' U D R B' F'
F' L' U D B' R F'
F' L' U B' D R F'
R2 L' D2 B U' R' B2
B' L' U2 F' U R B'
B' L' U2 F' U B' R
U' L' U2 F' U R B
B2 L' U2 F' U R B'
B2 L' U2 F' U B' R
B L' U2 F' U R B'
B L' U2 F' U B' R
R2 L' F' B U' R B2
R2 L' F' B U' B2 R
U L' U2 F' L' U R
F' L' D U R F' B'
F' L' D U R B' F'
F' L' D U B' R F'
R2 L' B F' U' R B2
R2 L' B F' U' B2 R
D' L' F U' D' B' L2
D' L' F U' B' D' L2
D' L' F U2 F2 U B'
D' L' F D' U' B' L2
D' L' F D2 B2 U' B
L' R2 D2 B U' R' B2
L' R2 F' B U' R B2
L' R2 F' B U' B2 R
L' R2 B F' U' R B2
L' R2 B F' U' B2 R
F2 R F L' U R B'
F2 R F L' U B' R
L' U' F' U R F B'
L' U' F' U R B' F
L' U' F' U B' R F
L' U' B' U' F' U R
D' R2 L' F B U' B2
D2 R2 L' B U' R' B2
D' R2 L' B F U' B2
L' U2 F' U R D B'
L' U2 F' U R D' B'
L' U2 F' U R D2 B'
L' U2 F' U R B' D
L' U2 F' U R B' D'
L' U2 F' U R B' D2
L' U2 F' U R' B' R2
L' U2 F' U D R B'
L' U2 F' U D B' R
L' U2 F' U D' R B'
L' U2 F' U D' B' R
L' U2 F' U D2 R B'
L' U2 F' U D2 B' R
L' U2 F' U B R B2
L' U2 F' U B' R D
L' U2 F' U B' R D'
L' U2 F' U B' R D2
L' U2 F' U B' D R
L' U2 F' U B' D' R
L' U2 F' U B' D2 R
L' U2 F' D U R B'
L' U2 F' D U B' R
L' U2 F' D' U R B'
L' U2 F' D' U B' R
L' U2 F' D2 U R B'
L' U2 F' D2 U B' R
L' U2 F' B U R B2
L' U2 F' B U B2 R
L' U2 F' B2 U B R
L' U2 B F' U R B2
L' U2 B F' U B2 R
L' U2 B2 F' U B R
D2 R2 B L' U' R' B'
D' R2 B L' F U' B'
D R2 B L' U' B' R'
R' D' L' F U' B' L'
R2 D' L' F B U' B2
R2 D' L' B F U' B2
R2 D' B L' F U' B'
R2 D2 L' B U' R' B2
L' D2 R2 B U' R' B2
R2 D2 B L' U' R' B'
L F L' U F2 R U
F' D L' U R F' B'
F' D L' U R B' F'
L' F U2 F2 U R B'
L' F U2 F2 U B' R
F' D L' U B' R F'
L F D L' R2 U2 F2
L F D R2 L' U2 F2
L F D R2 U2 F2 R
L F D' L' B2 U2 L'
L F D' B2 L' U2 L'
U' F' L' U D R F'
U' F' L' D U R F'
L' F' R' U B' R2 F'
L' F' U R' B' R2 F'
L' F' U B' R2 F' R'
L' F' U' R B2 L B
L' F' U' B R B2 L
U F' U D R F' B
U F' U D R B F'
L2 F' U2 L U' R B'
L2 F' U2 L U' B' R
U' F' D L' U R F'
F' D' L' U R F B'
F' D' L' U R B' F
F' D' L' U B' R F
U' F' D' L' U R F
U F' D U R F' B
U F' D U R B F'
L' F' B U' R B2 L
L F' D2 R2 U R' B2
U' F2 R F L' U R
U2 F2 R F U B R
U F2 R F U R B
R2 B L' F' U' R B'
R2 B L' F' U' B' R
L' B U2 F' U R B2
L' B U2 F' U B2 R
R2 B D' L' F U' B'
L' B F' U' R B2 L
L' B' U' F' U R F
L' B2 U2 F' U B R
