L F D' B' L2 F
L' R U F R U2 R2
U L R2 B L2 U' B2
R' L D R F2 B' L
R' L D R B' L F2
R' L D R B' F2 L
R' L D B' L R F2
R' L D B' R L F2
R' L D B' R F2 L
U' L D F' U F' B'
U' L D F' U B' F'
U' L D2 F' R2 U B'
R2 L B L2 U' R2 B2
R2 L B L2 U' B2 R2
B' L F D' B' L2 F
B2 L F D' B' L2 F
B L F D' B' L2 F
U' L F' U D F2 B'
U' L F' U D B' F2
U' L F' U B' D F2
U' L F' D U F2 B'
U' L F' D U B' F2
U' L F' D2 R2 U B'
R2 L B' R2 D L2 F2
R2 L B' R2 D F2 L2
R L' U F R U2 R2
U L' R U F R U2
L R' D R F2 B' L
L R' D R B' L F2
L R' D R B' F2 L
L R' D B' L R F2
L R' D B' R L F2
L R' D B' R F2 L
D' L' R2 B R' U' R'
U L' R2 B U F U2
U L' U F U F2 U
U L' U F U2 D' L2
U L' U F D R2 U2
U L' U F D' U2 L2
U L' U2 L2 F' U B'
U L' U2 F' U D2 B2
U L' U2 F' U' F2 U2
U L' U2 F' D' L2 U
U L' U2 F' D2 U B2
R2 L' F2 B U' R2 B
R2 L' B U F U2 R2
R2 L' B F2 U' R2 B
U' L' F' U' F2 U2 F2
L' R2 F2 B U' R2 B
L' R2 B U F U2 R2
L R2 B L2 U' R2 B2
L R2 B L2 U' B2 R2
L' R2 B F2 U' R2 B
L R2 B' R2 D L2 F2
L R2 B' R2 D F2 L2
L2 U L U2 F' L' U
L U R2 B L2 U' B2
U R L' U F R U2
F2 R D F L' U R'
F2 R D2 F U R' B
F2 R F L U R' B'
F2 R F U D2 R' B
F2 R F D2 U R' B
L' U' L2 F' U F B'
L' U' L2 F' U B' F
L U' D F' U F' B'
L U' D F' U B' F'
L U' D2 F' R2 U B'
L' U' F' U D2 F B2
L' U' F' U D2 B2 F
L2 U' F' L' U D F2
L2 U' F' L' U2 L2 U'
L2 U' F' L' D U F2
L2 U' F' L' D2 R2 U
L' U' F' U' F2 U2 F'
L' U' F' D2 U F B2
L' U' F' D2 U B2 F
L U' F' U D F2 B'
L U' F' U D B' F2
L U' F' U B' D F2
L U' F' D U F2 B'
L U' F' D U B' F2
L U' F' D2 R2 U B'
D' R2 L' B R' U' R'
L' U2 F U F2 U F2
U R2 L B L2 U' B2
U R2 L' B U F U2
U R2 D' L' B R' U'
U R2 D' B L' R' U'
U R2 D' B R' L' U'
D' R2 B L' R' U' R'
D' R2 B R' L' U' R'
U R2 B L' U F U2
D' U L' R2 B R' U'
L D U' F' U F' B'
L D U' F' U B' F'
L D F D' F B' L2
L D F D' B' F L2
L D F B' D' F L2
L D F2 U' F U B'
D' U R2 L' B R' U'
L D F2 B' U' F U
D' U R2 B L' R' U'
D' U R2 B R' L' U'
L D B' U' F' U F'
L D B' F D' F L2
L D B' F2 U' F U
R2 D' L' F2 B R' U'
R2 D' L' B R' F2 U'
R2 D' L' B F2 R' U'
U D' L' R2 B R' U'
L D' F B' D' L2 F
F2 U' R D F L' U
U D' R2 L' B R' U'
F2 U' R F L U B'
U D' R2 B L' R' U'
U D' R2 B R' L' U'
R2 D' B L' R' F2 U'
R2 D' B L' F2 R' U'
R2 D' B R' L' F2 U'
F2 U' D R F L' U
L D' B' L2 F D' L2
L D' B' F D' L2 F
R D2 L' U' R' B L
L D2 U' F' R2 U B'
L D2 F D' F2 B' L2
L D2 F D' B' L2 F2
L D2 F D' B' F2 L2
L D2 F B' D' L2 F2
L D2 F B' D' F2 L2
L D2 F' R2 U R2 B'
L D2 F' R2 U B' R2
L D2 B' U' F' R2 U
L D2 B' F D' L2 F2
L D2 B' F D' F2 L2
L2 F L' D' B' L2 F
F2 D R F L' U R'
L F D F2 D2 B' L2
L F D F2 B' D2 L2
L F D B' F2 D2 L2
L F D' F B' L2 F
L F D' F' B' L2 F
L F D' F2 B' L2 F
L F D' B' L2 D F
L F D' B' L2 D' F
L F D' B' L2 D2 F
L F D' B' L2 F D
L F D' B' L2 F D'
L F D' B' L2 F D2
L F D' B' F L2 F
L F D' B' F' L2 F
L F D' B' F2 L2 F
F2 D U' R F L' U
L F B' D F2 D2 L2
L F B' D' L2 D2 F2
L2 F' U L U' L' B'
L F' U L2 U' L2 B'
L F' D F2 D' B' L2
L F' D F2 B' D' L2
L F' D B' F2 D' L2
L F' D2 R2 U R2 B'
L F' D2 R2 U B' R2
L F' B' U L2 U' L2
L F' B' D F2 D' L2
U' F2 R D F L' U
U' F2 R F L U B'
D F2 U' R F U B
U' F2 D R F L' U
L F2 B' U L2 B' U'
R2 B L' U F U2 R2
R2 B L' F2 U' R2 B
F' D2 B R' U B R
L B' L2 U' F' U F
L B' U L2 U2 F' U
L B' U' D F' U F'
L B' U' D2 F' R2 U
L B' U' F' U D F2
L B' U' F' U2 L2 U'
L B' U' F' D U F2
L B' U' F' D2 R2 U
L B' D U' F' U F'
L B' D F D' F L2
L B' D F2 U' F U
L B' D2 U' F' R2 U
L B' D2 F D' L2 F2
L B' D2 F D' F2 L2
L B' F D F2 D2 L2
L B' F D' L2 D2 F2
L B' F' U L2 U' L2
L B' F' D F2 D' L2
L B' F2 U L2 B' U'
L2 B2 U' F' L' R' U
L2 B2 U' F' R' L' U
