B' U2 R U' L R'
B' U2 R U' R' L
U2 B' R U' L R'
U2 B' R U' R' L
B' L F2 L' U L R
B' L F2 L' U R L
U2 R U' R' B' L B
U2 R U' B' L B R'
B' R U2 R' U L R
B' R U2 R' U R L
D' R U2 F' R' U R
U2 R D2 F U' L' R'
U2 R D2 F U' R' L'
U' R B U R' B' U2
R2 U' D' R' B U' F2
B R' U R U2 R U'
B R' U D R U B2
B R' U D2 L2 R U
B R' U D2 R L2 U
B R' U' R2 U2 R' U
B R' D U R U B2
B R' D' F2 U' L' U'
B R' D2 U L2 R U
B R' D2 U R L2 U
B R' F2 U' L' R2 U'
B R' F2 U' R2 L' U'
U' R' B' R2 U' L F'
U' R' B' R2 U' F' L
R U2 R' B' U L R
R U2 R' B' U R L
U2 R' B' R2 U' L R'
U2 R' B' R2 U' R' L
U2 R2 D' R' F2 B U'
U2 R2 D' R' B F2 U'
U2 R2 D' F2 R' B U'
B' U L U R U' R'
F2 U D L' F U F'
D U F2 L' F U F
U D F2 L' F U F
B' U F2 L' U L2 F2
B' U F2 L' U F2 L2
R2 D' U' R' B U' F2
U' D' R U2 F' U F
D' U' R U2 F' U F
U2 D' R U2 F' U R'
U2 D' R' B R2 U' R'
B U' R' U' R2 U' R2
D' U2 R U2 F' U R'
D2 U2 R F U' L' R'
D2 U2 R F U' R' L'
U2 D2 R F U' L' R'
U2 D2 R F U' R' L'
D' U2 R' B R2 U' R'
B' U2 L U L' R U'
B' U2 L U R L' U'
B' U2 R U' L R' D
B' U2 R U' L R' D'
B' U2 R U' L R' D2
B' U2 R U' L D R'
B' U2 R U' L D' R'
B' U2 R U' L D2 R'
B' U2 R U' R' L D
B' U2 R U' R' L D'
B' U2 R U' R' L D2
B' U2 R U' R' D L
B' U2 R U' R' D' L
B' U2 R U' R' D2 L
B' U2 R U' D L R'
B' U2 R U' D R' L
B' U2 R U' D' L R'
B' U2 R U' D' R' L
B' U2 R U' D2 L R'
B' U2 R U' D2 R' L
B' U2 R D U' L R'
B' U2 R D U' R' L
B' U2 R D' U' L R'
B' U2 R D' U' R' L
B' U2 R D2 U' L R'
B' U2 R D2 U' R' L
B' U2 R F U' L R'
B' U2 R F U' R' L
B' U2 R F' U' L R'
B' U2 R F' U' R' L
B' U2 R F2 U' L R'
B' U2 R F2 U' R' L
B2 U2 R F' U' L' R'
B2 U2 R F' U' R' L'
B U2 R U R2 U2 R
B U2 R U' D2 L2 R'
B U2 R U' D2 R' L2
B U2 R D2 U' L2 R'
B U2 R D2 U' R' L2
B' U2 D R U' L R'
B' U2 D R U' R' L
B' U2 D' R U' L R'
B' U2 D' R U' R' L
B' U2 D2 R U' L R'
B' U2 D2 R U' R' L
F' U2 B' R' U' L R
F' U2 B' R' U' R L
B U2 B2 R U' L R'
B U2 B2 R U' R' L
F2 D L' F U' L U2
F2 D L' F B2 U R'
F2 D L' B2 F U R'
F2 D U L' F U F'
B' D U2 R U' L R'
B' D U2 R U' R' L
U F' U L' B' L F
U F' U D2 F L' B'
U F' U F L' B' L
U F' D2 U F L' B'
B' D' U2 R U' L R'
B' D' U2 R U' R' L
D F2 L' F U' L U2
D F2 L' F B2 U R'
D F2 L' B2 F U R'
L F2 L' B' U L R
L F2 L' B' U R L
D F2 U L' F U F'
U F2 D L' R2 F U
U F2 D L' F R2 U
U F2 D R2 L' F U
L F2 B' L' U L2 R
L F2 B' L' U R L2
B' D2 U2 R U' L R'
B' D2 U2 R U' R' L
U' B R U R2 B' U2
U' B R U B' R2 U2
U' B R U' D2 L2 F
U' B R D2 U' L2 F
U2 B R U R2 U2 R
U2 B R U' D2 L2 R'
U2 B R U' D2 R' L2
U2 B R D2 U' L2 R'
U2 B R D2 U' R' L2
F2 B L' U' L R' U2
F2 B L' U' R' L U2
F2 B L' B2 U L R'
F2 B L' B2 U R' L
F2 B R' U L' R U
F2 B R' U R L' U
U2 B' L U L' R U'
U2 B' L U R L' U'
U2 B' R U' L R' D
U2 B' R U' L R' D'
U2 B' R U' L R' D2
U2 B' R U' L D R'
U2 B' R U' L D' R'
U2 B' R U' L D2 R'
U2 B' R U' R' L D
U2 B' R U' R' L D'
U2 B' R U' R' L D2
U2 B' R U' R' D L
U2 B' R U' R' D' L
U2 B' R U' R' D2 L
U2 B' R U' D L R'
U2 B' R U' D R' L
U2 B' R U' D' L R'
U2 B' R U' D' R' L
U2 B' R U' D2 L R'
U2 B' R U' D2 R' L
U2 B' R D U' L R'
U2 B' R D U' R' L
U2 B' R D' U' L R'
U2 B' R D' U' R' L
U2 B' R D2 U' L R'
U2 B' R D2 U' R' L
U2 B' R F U' L R'
U2 B' R F U' R' L
U2 B' R F' U' L R'
U2 B' R F' U' R' L
U2 B' R F2 U' L R'
U2 B' R F2 U' R' L
F2 B' L' U' L U2 L
F2 B' L' B2 U L2 R'
F2 B' L' B2 U R' L2
U2 B' D R U' L R'
U2 B' D R U' R' L
U2 B' D' R U' L R'
U2 B' D' R U' R' L
U2 B' D2 R U' L R'
U2 B' D2 R U' R' L
L B' F2 L' U L2 R
L B' F2 L' U R L2
B' F2 L' U' L U2 L
B' F2 L' B2 U L2 R'
B' F2 L' B2 U R' L2
B F2 L' U' L R' U2
B F2 L' U' R' L U2
B F2 L' B2 U L R'
B F2 L' B2 U R' L
B F2 R' U L' R U
B F2 R' U R L' U
