L2 U D B' L R'
L2 U D B' R' L
L2 D U B' L R'
L2 D U B' R' L
L2 R F' R' U B' R'
R L2 F' R' U B' R'
B' L2 U D B' L R'
B' L2 U D B' R' L
B2 L2 U D B' L R'
B2 L2 U D B' R' L
B L2 U D B' L R'
B L2 U D B' R' L
B' L2 D U B' L R'
B' L2 D U B' R' L
B2 L2 D U B' L R'
B2 L2 D U B' R' L
B L2 D U B' L R'
B L2 D U B' R' L
D L2 F' U R B' L
D L2 F' U B' L R
D L2 F' U B' R L
L2 U R' B' R' D L2
L2 U R' B' D L2 R'
L2 U R' B' D R' L2
L2 U D R B' L R'
L2 U D R B' R' L
L2 U D R' B' L R'
L2 U D R' B' R' L
L2 U D R2 B' L R'
L2 U D R2 B' R' L
L2 U D B' L R' D
L2 U D B' L R' D'
L2 U D B' L R' D2
L2 U D B' L D R'
L2 U D B' L D' R'
L2 U D B' L D2 R'
L2 U D B' R' L D
L2 U D B' R' L D'
L2 U D B' R' L D2
L2 U D B' R' D L
L2 U D B' R' D' L
L2 U D B' R' D2 L
L2 U D B' D L R'
L2 U D B' D R' L
L2 U D B' D' L R'
L2 U D B' D' R' L
L2 U D B' D2 L R'
L2 U D B' D2 R' L
L2 U B' R' U B U'
L2 U2 R' F' B U' B2
L2 U2 R' B F' U' B2
L' D L' U B' L R'
L' D L' U B' R' L
L2 D L' B' U L B'
L' D L2 B' U L B'
L2 D U R B' L R'
L2 D U R B' R' L
L2 D U R' B' L R'
L2 D U R' B' R' L
L2 D U R2 B' L R'
L2 D U R2 B' R' L
L2 D U B' L R' D
L2 D U B' L R' D'
L2 D U B' L R' D2
L2 D U B' L D R'
L2 D U B' L D' R'
L2 D U B' L D2 R'
L2 D U B' R' L D
L2 D U B' R' L D'
L2 D U B' R' L D2
L2 D U B' R' D L
L2 D U B' R' D' L
L2 D U B' R' D2 L
L2 D U B' D L R'
L2 D U B' D R' L
L2 D U B' D' L R'
L2 D U B' D' R' L
L2 D U B' D2 L R'
L2 D U B' D2 R' L
L2 D F U B' L R'
L2 D F U B' R' L
L2 D F' U B' L R'
L2 D F' U B' R' L
L D F B' L' U L2
L2 D F2 U B' L R'
L2 D F2 U B' R' L
L D B' U D' L B'
L D B' D' U L B'
L D B' F L' U L2
L2 D' F U B' L' R'
L2 D' F U B' R' L'
L D' F B' L U L2
L D' B' L F U L'
L D' B' F L U L2
L' D2 L' F U B' R'
L2 F U D B' L R'
L2 F U D B' R' L
L2 F D U B' L R'
L2 F D U B' R' L
L2 F' U D B' L R'
L2 F' U D B' R' L
L2 F' D U B' L R'
L2 F' D U B' R' L
R F' D2 R' B U B
L2 F2 U D B' L R'
L2 F2 U D B' R' L
L2 F2 D U B' L R'
L2 F2 D U B' R' L
D' B U' F U2 L' R'
D' B U' F U2 R' L'
D B U' R' F L' U2
D B U' F L' R' U2
D B U' F R' L' U2
L B' L U D B' L
L B' L D U B' L
D' B' U' F L U2 L2
L B' U L D B' L
D B' U' F L' U2 L2
