U2 R' D' L2 F
D R2 B' U2 R
U2 D' L2 R' F
U2 D' L2 F R'
U2 D' R' L2 F
D' U2 L2 R' F
D' U2 L2 F R'
D' U2 R' L2 F
D' L U2 L R' F'
D' L U2 R' L F'
D' L U2 R' F' L
B2 L D R2 U2 F'
B2 L D B R2 U2
B2 L D' B U2 L2
B2 L B U F2 U
B2 L B U2 D' L2
B2 L B D R2 U2
B2 L B D' U2 L2
D' L' U2 L' R' F
D' L' U2 L' F R'
D' L' U2 R' L' F
D' L2 R F R2 B
U2 L2 R' D' F L2
D L2 R2 U2 R F
U2 L2 D' R' F L2
U2 L2 D' F L2 R'
U2 L2 D' F R' L2
D' L2 F R2 B R
D' R L2 F R2 B
L2 U F2 U F' R'
L U F2 U R' F'
D' R U2 L2 R2 F
D' R U2 L2 F R2
D' R U2 R2 L2 F
D' R B' U2 L2 R2
D' R B' U2 R2 L2
D R B' R U2 R
U2 R' L2 D' F L2
U2 R' D' L2 D F
U2 R' D' L2 D' F
U2 R' D' L2 D2 F
U2 R' D' L2 F D
U2 R' D' L2 F D'
U2 R' D' L2 F D2
U2 R' D' F L2 F
U2 R' D' F' L2 F
U2 R' D' F2 L2 F
D' R' F' L2 F B'
D' R' F' L2 B' F
R2 U2 R D' L2 F
L U2 R' D' L2 F'
L2 U2 R' D' F L2
L U2 R' D' F' L2
R U2 R2 D' L2 F
R2 U2 D' L2 R F
R2 U2 D' R L2 F
L U2 D' L2 R' F'
L U2 D' R' L2 F'
L2 U2 D' R' F L2
L U2 D' R' F' L2
L2 U2 D' F L2 R'
L2 U2 D' F R' L2
D R2 L2 U2 R F
D' R2 U2 L2 R F
D' R2 U2 R L2 F
U2 R2 D' L2 R F
U2 R2 D' R L2 F
D R2 D B' U2 R
D R2 D' B' U2 R
D R2 D2 B' U2 R
R' D R2 B' U2 R2
D' R2 B' U2 L2 R
D' R2 B' U2 R L2
L2 D R2 U2 R F
D R2 B' L U2 R
D R2 B' L' U2 R
D R2 B' L2 U2 R
D R2 B' U2 R D
D R2 B' U2 R D'
D R2 B' U2 R D'
D R2 B' U2 R D2
D R2 B' U2 D R
D R2 B' U2 D' R
D R2 B' U2 D2 R
D R2 B' D U2 R
D R2 B' D' U2 R
D R2 B' D2 U2 R
R' D B' R2 U2 R2
R2 D B' R2 U2 R'
B' U F2 B U R'
B' U B F2 U R'
U2 D' L2 R F R2
U2 D' L2 R' D F
U2 D' L2 R' D' F
U2 D' L2 R' D2 F
U2 D' L2 R' F D
U2 D' L2 R' F D'
U2 D' L2 R' F D2
U2 D' L2 D R' F
U2 D' L2 D F R'
U2 D' L2 D' R' F
U2 D' L2 D' F R'
U2 D' L2 D2 R' F
U2 D' L2 D2 F R'
U2 D' L2 F R' D
U2 D' L2 F R' D'
U2 D' L2 F R' D2
U2 D' L2 F D R'
U2 D' L2 F D' R'
U2 D' L2 F D2 R'
U2 D' L2 F' R' F2
U2 D' R L2 F R2
R' D' F' L2 F B'
R2 D' U2 L2 R F
R' D' F' L2 B' F
R2 D' U2 R L2 F
L D' U2 L2 R' F'
L D' U2 R' L2 F'
L D' U2 R' F' L2
L2 D' U2 R' F L2
L2 D' U2 F L2 R'
L2 D' U2 F R' L2
U2 D' R' L2 D F
U2 D' R' L2 D' F
U2 D' R' L2 D2 F
U2 D' R' L2 F D
U2 D' R' L2 F D'
U2 D' R' L2 F D2
U2 D' R' F L2 F
U2 D' R' F' L2 F
U2 D' R' F2 L2 F
U2 D' F L2 R' F
U2 D' F L2 F R'
U2 D' F R' L2 F
U2 D' F' L2 R' F
U2 D' F' L2 F R'
U2 D' F' R' L2 F
U2 D' F2 L2 R' F
U2 D' F2 L2 F R'
U2 D' F2 R' L2 F
R2 D' B' U2 L2 R
R2 D' B' U2 R L2
D' U2 L2 R F R2
D' U2 L2 R' D F
D' U2 L2 R' D' F
D' U2 L2 R' D2 F
D' U2 L2 R' F D
D' U2 L2 R' F D'
D' U2 L2 R' F D2
D' U2 L2 D R' F
D' U2 L2 D F R'
D' U2 L2 D' R' F
D' U2 L2 D' F R'
D' U2 L2 D2 R' F
D' U2 L2 D2 F R'
D' U2 L2 F R' D
D' U2 L2 F R' D'
D' U2 L2 F R' D2
D' U2 L2 F D R'
