U R2 U2 F' R' U'
F2 U L' B R2 U
B' U R2 B2 L U
F2 U B L' R2 U
F2 U B R2 L' U
U B R2 U2 R' U'
U B' R2 B2 L U
U L R2 U2 F' R' U'
F2 L U L2 B R2 U
B' L U R2 B2 L U
F2 L U B L2 R2 U
F2 L U B R2 L2 U
U L B R2 U2 R' U'
U L B' R2 B2 L U
U L' R2 U2 F' R' U'
B' L' U R2 B2 L U
F2 L' U B R2 U B'
F2 L' B R2 U D2 L2
F2 L' B R2 U' R2 U2
F2 L' B R2 D' F2 U
F2 L' B R2 D2 U L2
U L' B R2 U2 R' U'
U L' B' R2 B2 L U
U L2 R2 U2 F' R' U'
F2 L2 U L B R2 U
B' L2 U R2 B2 L U
R U R' U B R2 U
L' U R2 U2 F' R' U'
U L2 B R2 U2 R' U'
L2 U R2 U2 F' R' U'
L U R2 U2 F' R' U'
U L2 B' R2 B2 L U
L' U B R2 U2 R' U'
L2 U B R2 U2 R' U'
U' R U2 R U2 F' U'
U' R U2 R' B R2 U
L U B R2 U2 R' U'
L' U B' R2 B2 L U
B' R U2 B2 R U L
L2 U B' R2 B2 L U
L U B' R2 B2 L U
U' R D2 F2 L' F U'
U' R F2 D2 L' F U'
R2 U2 D F' R' B2 U'
U R2 L U2 F' R' U'
R2 U2 D2 F' R' U' L2
U R2 L' U2 F' R' U'
R2 U2 F' R' U R' U2
U R2 L2 U2 F' R' U'
R2 U2 F' R' B2 U' L
R2 U2 F' D R' B2 U'
R2 U2 F' D2 R' U' L2
U2 R2 U F' R' U' F
B R2 U' R2 U' R U'
B R2 U2 R' U R' U2
B R2 U2 R' B2 U' L
B R2 U2 D R' B2 U'
B R2 U2 D2 R' U' L2
U R2 U2 D F' R' U'
U R2 U2 D' F' R' U'
U R2 U2 D2 F' R' U'
U R2 U2 F R' F2 U'
U R2 U2 F' R' U' D
U R2 U2 F' R' U' D'
U R2 U2 F' R' U' D2
U R2 U2 F' R' D U'
U R2 U2 F' R' D' U'
U R2 U2 F' R' D2 U'
U R2 U2 F' D R' U'
U R2 U2 F' D' R' U'
U R2 U2 F' D2 R' U'
U R2 U2 F2 R' F U'
B R2 D U2 R' B2 U'
U R2 D U2 F' R' U'
B R2 D' F2 U2 R' U'
U R2 D' U2 F' R' U'
B R2 D2 U2 R' U' L2
U' R2 F R' F2 L' U'
U R2 D2 U2 F' R' U'
U' R2 F' R' U2 R U
B' R2 B2 L U D2 L2
B' R2 B2 L U' R2 U2
B' R2 B2 L D' F2 U
B' R2 B2 L D2 U L2
B' R2 B2 D' L F2 U
B' R2 B2 D' F2 L U
B' R2 B2 D2 L U L
B' U L R2 B2 L U
U R2 B2 L U2 F' U'
F2 U L B L2 R2 U
F2 U L B R2 L2 U
B' U L' R2 B2 L U
R2 D U2 F' R' B2 U'
F2 U L' R2 U2 F' U'
F2 U L' D' B U F2
F' U L' B R2 U B2
F2 U L' B R2 U D
F2 U L' B R2 U D'
F2 U L' B R2 U D2
F2 U L' B R2 D U
F2 U L' B R2 D' U
F2 U L' B R2 D2 U
F2 U L' B U D' F2
B' U L2 R2 B2 L U
F2 U L' B D' U F2
F2 U L' B' R2 B2 U
F2 U L' B2 R2 B' U
B' U R2 L B2 L U
B' U R2 L' B2 L U
B' U R2 L2 B2 L U
F2 U R2 L' U2 F' U'
B' U R2 B2 L U D
B' U R2 B2 L U D'
B' U R2 B2 L U D2
B' U R2 B2 L D U
B' U R2 B2 L D' U
B' U R2 B2 L D2 U
B' U R2 B2 D L U
B' U R2 B2 D' L U
B' U R2 B2 D2 L U
B2 U R2 B2 L B U
B U R2 U2 R' U' R'
B U R2 D B2 L U
F U R2 U2 F' R U'
B U R2 B2 L U R2
F2 U D' L' B U F2
F2 U D' B L' U F2
D' U B U2 R U' F2
D2 U B U2 L2 R U'
D2 U B U2 R L2 U'
F' U B L' R2 U B'
F' U B R2 L' U B'
F2 U B L' R2 U D
F2 U B L' R2 U D'
F2 U B L' R2 U D2
F2 U B L' R2 D U
F2 U B L' R2 D' U
F2 U B L' R2 D2 U
F2 U B L' U D' F2
F2 U B L' D' U F2
B2 U B R2 B2 L U
F2 U B R2 L' U D
F2 U B R2 L' U D'
F2 U B R2 L' U D2
F2 U B R2 L' D U
F2 U B R2 L' D' U
F2 U B R2 L' D2 U
F2 U B R2 D L' U
F2 U B R2 D' L' U
F2 U B R2 D2 L' U
F2 U B D' L' U F2
F2 U B' L' R2 B2 U
F2 U B' L' B2 R2 U
B2 U B' R2 U2 R' U'
F2 U B' R2 L' B2 U
F2 U B' R2 B2 L' U
B' U B2 R2 U2 R' U'
D2 U' L2 R2 F' R' U'
F2 U B2 R2 B' L' U
D2 U' R2 L2 F' R' U'
D2 U' R2 F' L2 R' U'
D2 U' R2 F' R' L2 U'
B' U' R U2 R B2 U
B' U' R U2 B2 R U
B' U' R D2 F2 L' U'
B2 U' R U2 R B' U
B2 U' R U2 B' R U
R2 D' F2 U2 R' F U'
R2 D' F2 U2 F R' U'
B U' R U2 R U R'
U2 D' F2 U' L' B U
U2 D' F2 U' B L' U
B' U' D' R U' R F2
B' U' D2 L2 R F2 U'
B' U' D2 R L2 F2 U'
B' U' D2 R F2 L2 U'
B2 U' D2 L2 R F U'
B2 U' D2 R L2 F U'
U D' B U2 R U' F2
U' D2 L2 R2 F' R' U'
U' D2 R2 L2 F' R' U'
U' D2 R2 F' L2 R' U'
U' D2 R2 F' R' L2 U'
R2 D2 U2 F' R' U' L2
D' U2 F2 U' L' B U
D' U2 F2 U' B L' U
B' U2 R2 B2 L U L'
U D2 B U2 L2 R U'
U D2 B U2 R L2 U'
B U2 D2 L2 R U' L2
B U2 D2 R L2 U' L2
F' U2 B L R2 U L'
F2 U2 B L' R2 U L
F' U2 B R2 L U L'
F2 U2 B R2 L' U L
B' D L2 B2 U' R U'
R2 F D2 B2 L U L
B' D B2 L2 U' R U'
F2 D B2 U B' L' U
U' F' U2 B L R2 U
U' F' U2 B R2 L U
F2 D' U L' B U F2
B' D' U' R U' R F2
F2 D' U B L' U F2
U F2 L' F2 B R2 U
U F2 L' B R2 F2 U
U F2 L' B F2 R2 U
L' F2 U L' B R2 U
L2 F2 U L' B R2 U
L' F2 U B L' R2 U
L' F2 U B R2 L' U
L2 F2 U B L' R2 U
L2 F2 U B R2 L' U
U' F2 U2 L' B R2 U
U2 F2 U' L' B R2 U
L F2 U L' B R2 U
U' F2 U2 B L' R2 U
U' F2 U2 B R2 L' U
U2 F2 U' B L' R2 U
U2 F2 U' B R2 L' U
L F2 U B L' R2 U
L F2 U B R2 L' U
U2 F2 B L' R2 U L
U2 F2 B R2 L' U L
U F2 B L' R2 F2 U
U F2 B L' F2 R2 U
B' D2 U' L2 R F2 U'
U F2 B R2 L' F2 U
B' D2 U' R L2 F2 U'
B' D2 U' R F2 L2 U'
B2 D2 U' L2 R F U'
B2 D2 U' R L2 F U'
D F2 B2 U B' L' U
U B L R2 U2 R' U'
B D2 U2 L2 R U' L2
B D2 U2 R L2 U' L2
U B L' R2 U2 R' U'
U B L2 R2 U2 R' U'
U' B R2 U2 R' B' U'
U B R' D R' U B2
U B R' D2 L2 R' U
U B R' D2 R' L2 U
U B R2 L U2 R' U'
U B R2 L' U2 R' U'
U B R2 L2 U2 R' U'
U B R2 U2 R' U' D
U B R2 U2 R' U' D'
U B R2 U2 R' U' D2
U B R2 U2 R' D U'
U B R2 U2 R' D' U'
U B R2 U2 R' D2 U'
U B R2 U2 D R' U'
U B R2 U2 D' R' U'
U B R2 U2 D2 R' U'
U B R2 D U2 R' U'
U B R2 D' U2 R' U'
U B R2 D2 U2 R' U'
U B R2 B2 L B2 U
D2 B U2 L2 R U' L2
D2 B U2 R L2 U' L2
F2 B L' R2 U D2 L2
F2 B L' R2 U' R2 U2
F2 B L' R2 D' F2 U
F2 B L' R2 D2 U L2
U B U2 R U2 R U
U B U2 D' R U' F2
U B U2 D2 L2 R U'
U B U2 D2 R L2 U'
U B D' U2 R U' F2
F2 B R2 L' U D2 L2
F2 B R2 L' U' R2 U2
F2 B R2 L' D' F2 U
F2 B R2 L' D2 U L2
F2 B R2 D' L' F2 U
F2 B R2 D2 L' U L'
U B D2 U2 L2 R U'
U B D2 U2 R L2 U'
F2 B U L' R2 U R2
F2 B U R2 L' U R2
U2 B F2 L' R2 U L
U2 B F2 R2 L' U L
U B F2 L' R2 F2 U
U B F2 L' F2 R2 U
U B F2 R2 L' F2 U
U B' L R2 B2 L U
U B' L' R2 B2 L U
U B' L2 R2 B2 L U
U' B' R2 F' B2 L U
U' B' R2 B2 L F' U
U' B' R2 B2 F' L U
L' B' U R2 B2 L U
U2 B' R2 B2 L U L'
L2 B' U R2 B2 L U
U B' R2 L B2 L U
U B' R2 L' B2 L U
U B' R2 L2 B2 L U
U B' R2 B2 L U D
U B' R2 B2 L U D'
U B' R2 B2 L U D2
U B' R2 B2 L D U
U B' R2 B2 L D' U
U B' R2 B2 L D2 U
U B' R2 B2 D L U
U B' R2 B2 D' L U
U B' R2 B2 D2 L U
U2 B' U' R2 B2 L U
L B' U R2 B2 L U
F2 B' U L' R2 B2 U
F2 B' U L' B2 R2 U
F2 B' U R2 L' B2 U
F2 B' U R2 B2 L' U
F2 B' U B2 L' R2 U
F2 B' U B2 R2 L' U
D B2 L2 U' R F U'
B F2 L' R2 U D2 L2
B F2 L' R2 U' R2 U2
B F2 L' R2 D' F2 U
B F2 L' R2 D2 U L2
D2 B2 U' L2 R F U'
D2 B2 U' R L2 F U'
U B2 R2 B2 L B U
B' F2 U L' R2 B2 U
B' F2 U L' B2 R2 U
D B2 U B' U2 R U'
B' F2 U R2 L' B2 U
B' F2 U R2 B2 L' U
D B2 U' R U2 B' U
B F2 R2 L' U D2 L2
B F2 R2 L' U' R2 U2
B F2 R2 L' D' F2 U
B F2 R2 L' D2 U L2
B' F2 U B2 L' R2 U
B' F2 U B2 R2 L' U
B2 F2 U R2 B' L' U
B F2 R2 D' L' F2 U
B F2 R2 D2 L' U L'
