B' L U' R B' L2
B' L U' B' L2 R
B' L U' B' R L2
L' D' R F' D2 B2
B' L R B' L2 D F2
B L R B' L2 D' F2
B' L R' U' R2 B' L2
B' L R' U' B' L2 R2
B' L R' U' B' R2 L2
B L R' U R2 B' L2
B L R' U B' L2 R2
B L R' U B' R2 L2
B' L R2 U' R' B' L2
L2 R D L' F B' L2
L2 R D L' B' F L2
B' L U' R B L2 B2
B' L U' R B' L2 D
B' L U' R B' L2 D'
B' L U' R B' L2 D2
B' L U' R B2 L2 B
B' L U' R' B' L2 R2
B' L U' R' B' R2 L2
B' L U' B L2 R B2
B' L U' B L2 B2 R
B' L U' B R L2 B2
B' L U' B R B2 L2
B' L U' B' L2 R D
B' L U' B' L2 R D'
B' L U' B' L2 R D2
B' L U' B' L2 D R
B' L U' B' L2 D' R
B' L U' B' L2 D2 R
B' L U' B' R L2 D
B' L U' B' R L2 D'
B' L U' B' R L2 D2
B' L U' B2 L2 B R
B' L D' B2 U' B R
L R B' L' D L' F2
L R B' L2 U L' U'
R L B' L' D L' F2
R L B' L2 U L' U'
L R B' U L U' L
R L B' U L U' L
B' L B U' L2 R B2
B' L B U' L2 B2 R
B' L B U' R L2 B2
B' L B U' R B2 L2
B' L B U' B2 L2 R
B' L B U' B2 R L2
B' L B' L2 R D F2
B' L B' L2 D R F2
B2 L B' L2 R D' F2
B' L B' R L2 D F2
B2 L B' R L2 D' F2
B L B' L2 D' R F'
B' L B2 U' L2 B R
B' L B2 U' B L2 R
B' L B2 U' B R L2
B' L' R U L2 U' B'
D L' R F U' L' U
D' L' R2 D' R' F' B
D' L' R2 D' R' B F'
D L' R2 D R' F B
D L' R2 D R' B F
D L' R2 D F R' B
B' L' U L2 U' R B'
B' L' U L2 U' B' R
B' L' D R' F2 R2 B
D L' D R F D2 B2
D L' D R' F B R2
D L' D R' B R2 F
D L' D R' B F R2
U' L' D' R F' D2 B2
F2 L' D' R F U2 F2
U2 L' D' R F' D2 B2
U L' D' R F' D2 B2
D' L' B R D F' B2
D' L' B R D B2 F'
D' L' B R F' D B2
R L2 D L' F B' L2
R L2 D L' B' F L2
D' L2 R D L F' B'
D' L2 R D L B' F'
D' L2 R D F' L B'
D' L2 R F' D L B'
D L2 R D' L F B'
D L2 R D' L B' F
D L2 D' L R F B'
D L2 D' L R B' F
D L2 D' L B' R F
D L2 D' R L F B'
D L2 D' R L B' F
B' R L B' L2 D F2
B' R L' U L2 U' B'
B R L B' L2 D' F2
D R L' F U' L' U
D' R L2 D L F' B'
D' R L2 D L B' F'
D' R L2 D F' L B'
D' R L2 F' D L B'
D R L2 D' L F B'
D R L2 D' L B' F
B' R U L U' B' L2
D' R D L F' B' L2
D' R D L B' L2 F'
D' R D L B' F' L2
D' R D L' F' D2 B2
R U B' L U' B' L2
D2 R D' L' F D2 B2
D' R B' L' D' F' B2
D' R B' L' D' B2 F'
D' R B' L' F' D' B2
B' R' L U' R2 B' L2
B' R' L U' B' L2 R2
B' R' L U' B' R2 L2
B R' L U R2 B' L2
B R' L U B' L2 R2
B R' L U B' R2 L2
B R' U L R2 B' L2
B R' U L B' L2 R2
B R' U L B' R2 L2
B R' U R2 L B' L2
L2 U2 L D' R F' B
L2 U2 L D' R B F'
D2 R' B R2 D' L' F
L2 U2 D' L R F' B
L2 U2 D' L R B F'
L2 U2 D' R L F' B
L2 U2 D' R L B F'
L2 U2 D' R F' L B
B' R2 L U' R' B' L2
D' R2 L' D' R' F' B
D' R2 L' D' R' B F'
D R2 L' D R' F B
D R2 L' D R' B F
D R2 L' D F R' B
D' R2 D' L' R' F' B
D' R2 D' L' R' B F'
D' R2 D' R' L' F' B
D' R2 D' R' L' B F'
D' R2 D' R' B L' F'
L2 D L' R F B' L2
L2 D L' R B' F L2
R2 D L' D R' F B
R2 D L' D R' B F
R2 D L' D F R' B
L2 D L' B' R F L2
R D L' F U' L' U
L2 D R L' F B' L2
L2 D R L' B' F L2
R D L2 D' L F B'
R D L2 D' L B' F
B' U L U' R B' L2
B' U L U' B' L2 R
B' U L U' B' R L2
L2 D' L R F' D2 B2
L2 D' L' R F' B' L2
L2 D' L' R B' L2 F'
L2 D' L' R B' F' L2
L' D' L2 R F' B' L2
L' D' L2 R B' L2 F'
L' D' L2 R B' F' L2
L2 D' L' B' L2 R F'
L2 D' L' B' R L2 F'
L2 D' L' B' R F' L2
L' D' L2 B' L2 R F'
L' D' L2 B' R L2 F'
L' D' L2 B' R F' L2
L' D' R L2 F' B' L2
L' D' R L2 B' L2 F'
L' D' R L2 B' F' L2
L' D' R U2 F U2 F2
L' D' R D F' D2 B2
L' D' R D' F' D2 B2
L' D' R D2 F' D2 B2
L2 D' R L F' D2 B2
L2 D' R L' F' B' L2
L2 D' R L' B' L2 F'
L' D' R F' U2 F2 U2
L2 D' R L' B' F' L2
L' D' R F' D2 B2 D
L' D' R F' D2 B2 D'
L' D' R F' D2 B2 D2
L' D' R F' B D2 B2
L' D' R F' B' D2 B2
L' D' R F' B2 D2 B2
L' D' R B F' D2 B2
L' D' R B' F' D2 B2
L' D' R B2 F' D2 B2
L2 D' R F' L' B' L2
L' D' R' F2 R2 F' B
L' D' R' F2 R2 B F'
L D' R D F' B' L2
L D' R D B' L2 F'
L D' R D B' F' L2
L D' R F' D B' L2
B' U' L U' R B' L2
B' U' L U' B' L2 R
B' U' L U' B' R L2
B2 U' L R F B' L2
B2 U' L R B' F L2
L2 D' U2 L R F' B
L2 D' U2 L R B F'
L2 D' U2 R L F' B
L2 D' U2 R L B F'
L2 D' U2 R F' L B
B2 U' L B' R F L2
B2 U' R L F B' L2
B2 U' R L B' F L2
L' D' B R F' D2 B2
L' D' B' R F' D2 B2
L' D' B2 R F' D2 B2
L D' B2 U' B R F'
R2 D2 R' D' L' F B
R2 D2 R' D' L' B F
R2 D2 R' D' B L' F
R2 D2 R' B D' L' F
B' U2 L U' R B' L2
B' U2 L U' B' L2 R
B' U2 L U' B' R L2
B D2 R' U L' B R2
B D2 R' U B L' R2
B D2 R' U B R2 L'
D' B L' R D F' B2
D' B L' R D B2 F'
D' B L' R F' D B2
D' B R L' D F' B2
D' B R L' D B2 F'
D' B R L' F' D B2
D' B R D L' F' B2
D' B R D L' B2 F'
D' B R D B2 L' F'
L B L2 R B2 D' F2
D' B R' U' L' R2 F'
D' B R' U' R2 L' F'
L B R L2 B2 D' F2
L B R B2 L2 D' F2
L B R' U L2 R2 B2
L B R' U L2 B2 R2
L B R' U R2 L2 B2
L B R' U R2 B2 L2
L B R' U B2 L2 R2
L B R' U B2 R2 L2
U' B' L U' R B' L2
U' B' L U' B' L2 R
U' B' L U' B' R L2
