L2 R U' F' L' B2
L2 R U' F' B2 L'
L2 R U' B2 F' L'
L R B' U' F' B'
L R B' U' B' F'
R L B' U' F' B'
R L B' U' B' F'
R L2 U' F' L' B2
R L2 U' F' B2 L'
R L2 U' B2 F' L'
L B' R U' F' B'
L B' R U' B' F'
B2 L R B' U' F' B
B2 L R B' U' B F'
L2 R U' L F' L' B2
L2 R U' L F' B2 L'
L2 R U' L B2 F' L'
L2 R U' L' F' L' B2
L2 R U' L' F' B2 L'
L2 R U' L' B2 F' L'
L2 R U' L2 F' L' B2
L2 R U' L2 F' B2 L'
L2 R U' L2 B2 F' L'
L' R U' F' B2 D' L2
L2 R U' F' L B2 L2
L2 R U' F' L' B2 D
L2 R U' F' L' B2 D'
L2 R U' F' L' B2 D2
L2 R U' F' B L' B
L2 R U' F' B2 L' D
L2 R U' F' B2 L' D'
L2 R U' F' B2 L' D2
L2 R U' F' B2 D L'
L2 R U' F' B2 D' L'
L2 R U' F' B2 D2 L'
L' R U' B2 F' D' L2
L2 R U' B F' L' B
L2 R U' B2 L F' L'
L2 R U' B2 L' F' L'
L2 R U' B2 L2 F' L'
L2 R U' B2 D F' L'
L2 R U' B2 D' F' L'
L2 R U' B2 D2 F' L'
L2 R U' B2 F' L' D
L2 R U' B2 F' L' D'
L2 R U' B2 F' L' D2
L2 R U' B2 F' D L'
L2 R U' B2 F' D' L'
L2 R U' B2 F' D2 L'
L' R U2 F U F2 B2
L' R U2 F U B2 F2
R' L D' R2 B' U' F'
B2 L D B' L U' B
B L D B' L U' B2
L2 R B U' F' L' B
L2 R B U' F' B L'
L2 R B U' B F' L'
R' L B' U B2 U2 B
R2 L B' R' U' F' B'
R2 L B' R' U' B' F'
R' L B' U' D2 F2 B'
R' L B' U' D2 B' F2
L R B' U' D F' B'
L R B' U' D B' F'
L R B' U' D' F' B'
L R B' U' D' B' F'
L R B' U' D2 F' B'
L R B' U' D2 B' F'
L R B' U' F' D B'
L R B' U' F' D' B'
L R B' U' F' D2 B'
L R B' U' F' B' D
L R B' U' F' B' D'
