F' R F' U L' B
F' R F' U B L'
F' L R F' U L' B
F' L R F' U B L'
F2 L F R U L2 B
F2 L F R U B L2
F' L' R F' U L' B
F' L' R F' U B L'
F2 L2 R U L F B
F2 L2 R U L B F
F' L2 R F' U L' B
F' L2 R F' U B L'
F2 L2 F R U L B
F' R L F' U L' B
F' R L F' U B L'
F' R L' F' U L' B
F' R L' F' U B L'
F2 R L2 U L F B
F2 R L2 U L B F
F' R L2 F' U L' B
F' R L2 F' U B L'
F' R U L' B D L2
F2 R U L F L2 B
F2 R U L F B L2
F2 R U L B F L2
F2 R U L' B D2 F2
F2 R U B L F L2
F' R U2 B' U' B2 L
F' R U2 B2 U' B' L
F' R D F' U L' B
F' R D F' U B L'
F' R D' F' U L' B
F' R D' F' U B L'
F' R D2 F' U L' B
F' R D2 F' U B L'
U' R F U' L' U' B'
F' R F' L U L2 B
F' R F' L U B L2
F' R F' L2 U L B
F' R F' U L B L2
F' R F' U L' D B
F' R F' U L' D' B
F' R F' U L' D2 B
F' R F' U L' B D
F' R F' U L' B D'
F' R F' U L' B D2
U' R F' U R U B
F' R F' U D L' B
F' R F' U D B L'
F' R F' U D' L' B
F' R F' U D' B L'
F' R F' U D2 L' B
F' R F' U D2 B L'
F' R F' U B L' D
F' R F' U B L' D'
F' R F' U B L' D2
F' R F' U B D L'
F' R F' U B D' L'
F' R F' U B D2 L'
F' R F' U B' L' B2
F' R F' D U L' B
F' R F' D U B L'
F' R F' D' U L' B
F' R F' D' U B L'
F' R F' D2 U L' B
F' R F' D2 U B L'
R' U' F' R2 U R' U
D R' U' R2 U2 F' B
D R' U' R2 U2 B F'
D R' U' F' R2 U2 F'
D R' U' F' B R2 U2
D R' U' B R2 U2 B
D R' U' B F' R2 U2
F' R2 F' R' U L' B
F' R2 F' R' U B L'
F2 U2 L2 U' L F B'
F2 U2 L2 U' L B' F
F U2 L' U' D2 B' L
F U2 L' D2 U' B' L
F U2 D2 L' U' B' L
F2 U2 B L U' L2 B'
B2 D L2 R U2 F' B
B2 D L2 R U2 B F'
R F U2 L' U' L B
R' F D' F2 L2 R U
R' F D' F2 R L2 U
B2 D R L2 U2 F' B
B2 D R L2 U2 B F'
F' D R F' U L' B
F' D R F' U B L'
L' F' R F' U L' B
L' F' R F' U B L'
R2 F' R U' R2 U2 B
R2 F' R U' F' R2 U2
L2 F' R F' U L' B
L2 F' R F' U B L'
R' F' R2 U R' U R
R F' R U' R' U2 B
F D F2 R F' U B
L F' R F' U L' B
L F' R F' U B L'
U' F' U R U B L
R F' U R U R' B
F' D' R F' U L' B
F' D' R F' U B L'
D' F2 R U L' F B
D' F2 R U L' B F
D' F2 R U B L' F
D F2 R U L' F' B
D F2 R U L' B F'
D F2 R U B L' F'
R2 F2 U' R' U2 F' B
R2 F2 U' R' U2 B F'
F' D2 R F' U L' B
F' D2 R F' U B L'
F D2 U2 L' U' B' L
