U' D F U' L' F
D U' F U' L' F
B' U' F L B' U'
U' F L B' L U'
U' F B' L B' U'
U' B' F L B' U'
F L R2 B' L U' B2
F' L F2 B' L U' B'
F' L B' L F2 U' B'
U' L B' L U2 B' U
F L B' L R2 U' B
U' L B' L' F L2 U'
F L B' L U F' U2
F L B' R2 L U' B
F' L B' F2 L U' B'
B' R U' F L B' U'
D R U' F U' L' F
R' U' D F U' L' F
R2 U' D F U' L' F
R U' D F U' L' F
R' U' F L B' L U'
R2 U' F L B' L U'
R' U' F B' L B' U'
R U' F L B' L U'
R2 U' F B' L B' U'
R U' F B' L B' U'
D2 R' U' F L' B U'
D2 R' U' F B L' U'
B' R' U' F L B' U'
D2 R' U' B F L' U'
D R' U' F U' L' F
R' U' B' F L B' U'
L U' B' L U2 B' U
L U' B' L' F L2 U'
R2 U' B' F L B' U'
R U' B' F L B' U'
D' R' B R' U' F U'
F R2 L B' L U' B2
B' R2 U' F L B' U'
D R2 U' F U' L' F
F R2 B' L B' U' B'
R' D U' F U' L' F
R2 D U' F U' L' F
R D U' F U' L' F
U' D L' U' F L' R
U' D L' U' F R L'
U' D F L U' L2 F
U' D F U' L' D F
U' D F U' L' D' F
U' D F U' L' D2 F
U' D F U' L' F D
U' D F U' L' F D'
U' D F U' L' F D2
U' D F B U' L' F
U' D F B' U' L' F
U' D F B2 U' L' F
U' D B F U' L' F
U' D B' F U' L' F
U' D B2 F U' L' F
D U' L' U' F L' R
D U' L' U' F R L'
D U' F L U' L2 F
D U' F U' L' D F
D U' F U' L' D' F
D U' F U' L' D2 F
D U' F U' L' F D
D U' F U' L' F D'
D U' F U' L' F D2
D U' F B U' L' F
D U' F B' U' L' F
D U' F B2 U' L' F
B' U' D F L U' L2
D U' B F U' L' F
B' U' F L D B' U'
B' U' F L D' B' U'
B' U' F L D2 B' U'
B' U' F L B' U' D
B' U' F L B' U' D'
B' U' F L B' U' D2
B' U' F L B' D U'
B' U' F L B' D' U'
B' U' F L B' D2 U'
B2 U' F L B' U' F
D U' B' F U' L' F
B' U' F' L F2 B' U'
B' U' F' L B' F2 U'
D U' B2 F U' L' F
B' U' F2 L F' B' U'
B U' F B2 L B' U'
B' U' F2 L B' F' U'
B U' B2 F L B' U'
U' F L B' L U' D
U' F L B' L U' D'
U' F L B' L U' D2
U' F L B' L D U'
U' F L B' L D' U'
U' F L B' L D2 U'
U' F L B' D L U'
U' F L B' D' L U'
U' F L B' D2 L U'
D2 F L' R2 U' B L
U2 F L B' L U' B
B' U2 F L B' U' B
D2 F R2 L' U' B L
D F R2 U' L' F B
D F R2 U' L' B F
D F R2 U' B L' F
U' F U' D L' F L'
U' F U' D F L' F
D F U' L' F D2 B2
F' D L' R2 F L' B'
U' F D L' U' F L'
U' F D U' L' F L'
U' F D U' F L' F
F' D L' F L' R2 B'
F' D L' F L' B' R2
F' D L' F R2 L' B'
U' F B' L D B' U'
U' F B' L D' B' U'
U' F B' L D2 B' U'
U' F B' L B' U' D
U' F B' L B' U' D'
U' F B' L B' U' D2
U' F B' L B' D U'
U' F B' L B' D' U'
U' F B' L B' D2 U'
F' D R2 L' F L' B'
U2 F B' L B' U' B2
B' D U' F L U' L2
U' F' L F2 B' L U'
U' F' L B' L F2 U'
U' F' L B' F2 L U'
F' D F L' F R2 B
F' D F U2 L' R2 F
F' D F U2 L' F R2
F' D F U2 R2 L' F
U2 F' D L' R2 F L'
U2 F' D L' F L' R2
U2 F' D L' F R2 L'
U2 F' D R2 L' F L'
U2 F' D R2 F L' F
U2 F' D F L' R2 F
U2 F' D F L' F R2
U2 F' D F R2 L' F
U' F' B' L F2 B' U'
U' F' B' L B' F2 U'
U' F2 L F' B' L U'
U' F2 L B' L F' U'
U' F2 L B' F' L U'
U' F2 B' L F' B' U'
U' F2 B' L B' F' U'
D' B R' B U' F U'
B' F L R2 B' U' B2
B' F L B' R2 U' B
B' F L B' U F' U2
D B U' F U' L' F
B' F R2 L B' U' B2
L B' L U2 B' U B
F B' L R2 B' U' B2
R' B' U' F L B' U'
F B' L B' R2 U' B
F B' L B' U F' U2
R2 B' U' F L B' U'
D B' U' F U' L' F
U' B' D F L U' L2
R B' U' F L B' U'
U B' U2 F L B' U'
U' B' F L D B' U'
U' B' F L D' B' U'
U' B' F L D2 B' U'
U' B' F L B' U' D
U' B' F L B' U' D'
U' B' F L B' U' D2
U' B' F L B' D U'
U' B' F L B' D' U'
U' B' F L B' D2 U'
F B' R2 L B' U' B2
U' B' F' L F2 B' U'
U' B' F' L B' F2 U'
U2 B' F L B' U' B2
U' B' F2 L F' B' U'
U' B' F2 L B' F' U'
D B2 U' F U' L' F
