B U L R' B R'
B U L B R' B
B2 U R' B' L B2
B U R' L B R'
U' L R F' U F2 U
U' L R F' U2 D' L2
U' L R F' D R2 U2
U' L R F' D' U2 L2
U' L R' U F U B
B L R' B R' D' F2
B2 L U R' B' L B2
U' L U D' F L' U
U' L D' U F L' U
L R F' U R' F' U
R L F' U R' F' U
B L' U L2 R' B R'
B L' U L2 B R' B
B2 L' U R' B' L B2
B L' U R' L2 B R'
B L' U R' B L2 R'
B L' U R' B R' L2
B L' U B L2 R' B
B L' U B R' L2 B
B L' U B R' B L2
B L' B U L2 R' B
B L' B U R' L2 B
B L' B U R' B L2
L2 R2 D' F2 R B L
R2 L2 D' F2 R B L
B L2 U L' R' B R'
B L2 U L' B R' B
B2 L2 U R' B' L B2
B L2 U R' L' B R'
B L2 U R' B L' R'
B L2 U R' B R' L'
B L2 U B L' R' B
B L2 U B R' L' B
B L2 U B R' B L'
L U R' F' U F B
L U R' F' U B F
B L2 B U L' R' B
B L2 B U R' L' B
B L2 B U R' B L'
U' R L F' U F2 U
U' R L F' U2 D' L2
U' R L F' D R2 U2
U' R L F' D' U2 L2
U' R F' L U F U
U' R' L U F U B
B R' L B R' D' F2
U R' B2 R' D B' L
B2 U L R' B' L B2
B U L R' B R' D
B U L R' B R' D'
B U L R' B R' D2
B U L R' B D R'
B U L R' B D' R'
B U L R' B D2 R'
B2 U L' R' B' L B2
B U L B R' D B
B U L B R' D' B
B U L B R' D2 B
B U L B R' B D
B U L B R' B D'
B U L B R' B D2
B U L' R' B L2 R'
B U L' R' B R' L2
B2 U L2 R' B' L B2
B U L' B L2 R' B
B U L' B R' L2 B
B U L' B R' B L2
B U L2 R' B L' R'
B U L2 R' B R' L'
B U L2 B L' R' B
B U L2 B R' L' B
B U L2 B R' B L'
B2 U R B' L R2 B
B2 U R B' R2 L B
B2 U R B2 R2 B L
B2 U R' L B' L B2
B2 U R' L' B' L B2
B2 U R' L2 B' L B2
B U R' L B R' D
B U R' L B R' D'
B U R' L B R' D2
B U R' L B D R'
B U R' L B D' R'
B U R' L B D2 R'
B U R' L' B L2 R'
B U R' L' B R' L2
B U R' L2 B L' R'
B U R' L2 B R' L'
B2 U R' B U2 R' U2
B2 U R' B' L B2 D
B2 U R' B' L B2 D'
B2 U R' B' L B2 D2
B2 U R' B' L' B2 L2
B2 U R' B' L2 B2 L'
B2 U R2 B' L R B
B2 U R2 B' R L B
B2 U R2 B2 R B L
R2 D' L2 F2 R B L
D' U' L U F L' U
U' D' L U F L' U
D2 U' L U F U B'
B2 U B' L R' B R'
B U B R' B' L B2
B2 U B' L B R' B
B2 U B' R' L B R'
B U' R' U2 L B R'
U' D2 L U F U B'
L' D2 B U L R2 B'
L' D2 B U L B' R2
L' D2 B U R2 L B'
B U2 R' U' L B R'
U2 F U L R F' U2
U2 F U R L F' U2
U2 F U R F' L U2
B D L B' L U L'
R F' L U R' F' U
U2 F' U' B2 L' R' B
U2 F' U' B2 R' L' B
U2 F' U' B2 R' B L'
U2 F' B2 U' L' R' B
U2 F' B2 U' R' L' B
U2 F' B2 U' R' B L'
B D2 F' U L R B'
B D2 F' U L B' R
B D2 F' U R L B'
D2 B U L B R' B2
L' B U L B2 R' B
L' B U D2 L R2 B'
L' B U D2 L B' R2
L' B U D2 R2 L B'
L' B D2 U L R2 B'
L' B D2 U L B' R2
L' B D2 U R2 L B'
F' B U L R' B R'
F' B U L B R' B
F' B U R' L B R'
F2 B U L R' B R'
F2 B U L B R' B
B2 F U R' B' L B2
F2 B U R' L B R'
B F U L R' B R'
B F U L B R' B
B F U R' L B R'
F B U L R' B R'
F B U L B R' B
F B U R' L B R'
L' B' U' L2 R' U2 B
L' B' U' R' L2 U2 B
L2 B' U' L' R' U2 B
L2 B' U' R' L' U2 B
B2 F' U R' B' L B2
B F' U L R' B R'
B F' U L B R' B
B F' U R' L B R'
D2 B2 L U R' B' L
R' B2 R U R2 B' L
R' B2 R U B' L R2
R' B2 R U B' R2 L
R' B2 R' B' L D' F2
R' B2 R' B' D' L F2
R' B2 R' B' D' F2 L
D2 B2 U L R' B' L
D2 B2 U R' L B' L
D2 B2 U R' B' L B'
U B2 R' U' F' U B
U B2 R' B U' F' U
F' B2 U R' B' L B2
B2 F2 U R' B' L B2
F2 B2 U R' B' L B2
B F2 U L R' B R'
B F2 U L B R' B
B F2 U R' L B R'
F B2 U R' B' L B2
U2 B2 F' U' L' R' B
U2 B2 F' U' R' L' B
U2 B2 F' U' R' B L'
