L2 U2 D F' B' L
L2 U2 D B' L F'
L2 U2 D B' F' L
L2 U2 F' D B' L
L2 D U2 F' B' L
L2 D U2 B' L F'
L2 D U2 B' F' L
F L2 R U F' U F'
F L2 R' U' B U' F2
F L2 U R F' U F'
D2 L2 U' F' R2 B' L'
D2 L2 U' F' B' L' R2
D2 L2 U' F' B' R2 L'
D2 L2 U' B' F' L' R2
D2 L2 U' B' F' R2 L'
B' L2 U2 D F' B' L
B' L2 U2 D B' L F'
B' L2 U2 D B' F' L
U' L2 U2 D F' B' L
U' L2 U2 D B' L F'
U' L2 U2 D B' F' L
B2 L2 U2 D F' B' L
B2 L2 U2 D B' L F'
B2 L2 U2 D B' F' L
U2 L2 U2 D F' B' L
U2 L2 U2 D B' L F'
U2 L2 U2 D B' F' L
B' L2 U2 F' D B' L
U' L2 U2 F' D B' L
B L2 U2 D F' B' L
B L2 U2 D B' L F'
B L2 U2 D B' F' L
B2 L2 U2 F' D B' L
U2 L2 U2 F' D B' L
U L2 U2 D F' B' L
B L2 U2 F' D B' L
U L2 U2 D B' L F'
U L2 U2 D B' F' L
F L2 U2 F D' F L'
U L2 U2 F' D B' L
B' L2 D U2 F' B' L
B' L2 D U2 B' L F'
B' L2 D U2 B' F' L
U' L2 D U2 F' B' L
U' L2 D U2 B' L F'
U' L2 D U2 B' F' L
B2 L2 D U2 F' B' L
B2 L2 D U2 B' L F'
B2 L2 D U2 B' F' L
U2 L2 D U2 F' B' L
U2 L2 D U2 B' L F'
U2 L2 D U2 B' F' L
F2 L2 D F' B' U2 L
B L2 D U2 F' B' L
B L2 D U2 B' L F'
B L2 D U2 B' F' L
F2 L2 D B' F' U2 L
U L2 D U2 F' B' L
U L2 D U2 B' L F'
U L2 D U2 B' F' L
F2 L2 D' F' R B' U2
F2 L2 D' F' B' R U2
F2 L2 D' B' F' R U2
F2 L2 F' D B' U2 L
D L2 F2 U' F B' L
D L2 F2 U' B' F L
D L2 B' L D F' R2
F2 L2 B' D' F' R U2
D L2 B' D L F' R2
D L2 B' D F' L R2
D L2 B' D F' R2 L
R2 U F L2 B R U2
R2 U F B L2 R U2
R2 U F B R L2 U2
F R L2 U F' U F'
R2 U B F L2 R U2
R2 U B F R L2 U2
R2 U' L2 B U2 L B2
R2 U' F L2 B U2 L
R2 U' F B L2 U2 L'
F R' L2 U' B U' F2
R2 U' B L2 U2 B' L'
R2 U' B F L2 U2 L'
L2 U2 D F B' L F2
L2 U2 D F' B' L D
L2 U2 D F' B' L D'
L2 U2 D F' B' L D2
L2 U2 D F' B' D L
L2 U2 D F' B' D' L
L2 U2 D F' B' D2 L
L2 U2 D B' L D F'
L2 U2 D B' L D' F'
L2 U2 D B' L D2 F'
L2 U2 D B' L F' D
L2 U2 D B' L F' D'
L2 U2 D B' L F' D2
L2 U2 D B' L' F' L2
L2 U2 D B' D L F'
L2 U2 D B' D F' L
L2 U2 D B' D' L F'
L2 U2 D B' D' F' L
L2 U2 D B' D2 L F'
L2 U2 D B' D2 F' L
L2 U2 D B' F L F2
L2 U2 D B' F' L D
L2 U2 D B' F' L D'
L2 U2 D B' F' L D2
L2 U2 D B' F' D L
L2 U2 D B' F' D' L
L2 U2 D B' F' D2 L
L2 U2 D' F B' L' F2
L2 U2 D' B' F L' F2
L2 U2 D2 F' D' B' L
L2 U2 F' D B' L D
L2 U2 F' D B' L D'
L2 U2 F' D B' L D2
L2 U2 F' D B' D L
L2 U2 F' D B' D' L
L2 U2 F' D B' D2 L
L2 U2 F2 D F B' L
L2 U2 F2 D B' F L
L2 U2 F2 D' F B' L'
L2 U2 F2 D' B' F L'
L2 U2 F2 B' D' F L'
L2 U2 B' D' F L' F2
L2 U2 B' F2 D' F L'
L' D L' U2 F' B' L
L' D L' U2 B' L F'
L' D L' U2 B' F' L
L2 D R U2 B' L F
L2 D R2 B R' U2 B2
L2 D R2 B U2 B2 L
L2 D U2 F B' L F2
L2 D U2 F' B' L D
L2 D U2 F' B' L D'
L2 D U2 F' B' L D2
L2 D U2 F' B' D L
L2 D U2 F' B' D' L
L2 D U2 F' B' D2 L
L2 D U2 B' L D F'
L2 D U2 B' L D' F'
L2 D U2 B' L D2 F'
L2 D U2 B' L F' D
L2 D U2 B' L F' D'
L2 D U2 B' L F' D2
L2 D U2 B' L' F' L2
L2 D U2 B' D L F'
L2 D U2 B' D F' L
L2 D U2 B' D' L F'
L2 D U2 B' D' F' L
L2 D U2 B' D2 L F'
L2 D U2 B' D2 F' L
L2 D U2 B' F L F2
L2 D U2 B' F' L D
L2 D U2 B' F' L D'
L2 D U2 B' F' L D2
L2 D U2 B' F' D L
L2 D U2 B' F' D' L
L2 D U2 B' F' D2 L
L2 D F U2 F2 B' L
L2 D F U2 B' L F2
L2 D F U2 B' F2 L
L2 D F B' L F2 R
L2 D F2 U2 F B' L
L2 D F2 U2 B' F L
L2 D B U2 F' B2 L
L2 D B U2 B2 L F'
L2 D B U2 B2 F' L
L2 D B' L F2 R F
L2 D B' F L F2 R
L2 D B2 U2 F' L' B
L2 D B2 U2 F' B L'
L2 D B2 U2 B F' L'
L2 D' U2 F B' L' F2
L2 D' U2 B' F L' F2
L2 D' F U2 B' L' F2
L2 D2 U2 F' D' B' L
D' F U B2 U L' F2
D' F U2 L' F2 D' R2
L2 F U2 F2 D B' L
F' D B D B2 L R2
