U D L F L' R
U D L F R L'
D U L F L' R
D U L F R L'
L' F L R B U
L' F R L B U
D2 F R F' B U
D2 F R B F' U
D F R B U L'
F D2 R F' B U
F D2 R B F' U
U2 B L F B' U'
U2 B L B' F U'
D' B' U L F R
U L U B' U' F R
L' R F L B R U
U L F R U B' U'
U L F U B' U' R
U2 L F B L B2 U'
U2 L F B' U2 R' U
U2 L B F L B2 U'
U2 L B' F U2 R' U
F L' R F L B U
U' L' U F R B U
R L' F L B R U
U2 L' U2 F R B' U
U2 L' U2 F B' R U
U2 L' U2 B' F R U
B' L' F L R B U
B2 L' F L R B U
B' L' F R L B U
B L' F L R B U
B2 L' F R L B U
B L' F R L B U
L' U F L U R F
F R L' F L B U
U R D L F L' R
U R D L F R L'
F R D F B U L'
F R D B F U L'
U' R D' B L R' U2
U' R D' B R' L U2
F R D' B U' R' U2
D2 R F B R F2 U
D R F B R U L'
D2 R F' B U2 L' U'
U' R B L U' B' U'
D' R B U' R' U2 F'
D2 R B F R F2 U
D R B U L F L'
D2 R B F' U2 L' U'
F R B L' F L U
D R B F R U L'
F R B D F U L'
F R B2 D' B' U L
D2 R' U2 F' B L U'
D2 R' U2 B L F' U'
D2 R' U2 B F' L U'
U R' D L F L' R
U R' D L F R L'
R' U2 F' B L B' U'
R' U2 B L F' B' U'
R' U2 B L B' F' U'
R' U2 B F' L B' U'
U R2 D L F L' R
U R2 D L F R L'
D2 U L D' F L' R
D2 U L D' F R L'
D' U L D2 F L' R
D' U L D2 F R L'
D U L R F L' R
D U L R F R L'
D U L R' F L' R
D U L R' F R L'
D U L R2 F L' R
D U L R2 F R L'
L' D F L R B U
L' D F R L B U
U D L R F L' R
U D L R F R L'
U D L R' F L' R
U D L R' F R L'
U D L R2 F L' R
U D L R2 F R L'
D U L F L' R D
D U L F L' R D'
D U L F L' R D2
D U L F L' D R
D U L F L' D' R
D U L F L' D2 R
D U L F R L' D
D U L F R L' D'
D U L F R L' D2
D U L F R D L'
D U L F R D' L'
D U L F R D2 L'
D U L F D L' R
D U L F D R L'
D U L F D' L' R
D U L F D' R L'
D U L F D2 L' R
D U L F D2 R L'
U D L F L' R D
U D L F L' R D'
U D L F L' R D2
U D L F L' D R
U D L F L' D' R
U D L F L' D2 R
U D L F R L' D
U D L F R L' D'
U D L F R L' D2
U D L F R D L'
U D L F R D' L'
U D L F R D2 L'
U D L F D L' R
U D L F D R L'
U D L F D' L' R
U D L F D' R L'
U D L F D2 L' R
U D L F D2 R L'
R D F B R U L'
D U L2 F L' R F
D U L2 F R L' F
U D L2 F L' R F
D U R L F L' R
D U R L F R L'
U D L2 F R L' F
U D R L F L' R
U D R L F R L'
D U R' L F L' R
D U R' L F R L'
U D R' L F L' R
U D R' L F R L'
R D B U L F L'
D U R2 L F L' R
D U R2 L F R L'
B' U D L F L' R
B' U D L F R L'
B2 U D L F L' R
B2 U D L F R L'
U D R2 L F L' R
U D R2 L F R L'
R D B F R U L'
F2 U D F L' R F'
F2 U D F R L' F'
D U F L R F L2
B U D L F L' R
B U D L F R L'
D U F R L F L2
U D F L R F L2
U D F R L F L2
U2 D B L F U' L'
D' U B' L F B R
D' U B' L B F R
U D' L D2 F L' R
U D' L D2 F R L'
L' D' F L R B U
U' D' R B L R' U2
D' U' R B L R' U2
U' D' R B R' L U2
D' U' R B R' L U2
L' D' F R L B U
R D' B U' R' U2 F'
D' U' B L R' U2 F'
U' D' B L R' U2 F'
D' U' B R' L U2 F'
U' D' B R' L U2 F'
U' D' B' U2 L R' F
U' D' B' U2 L F R'
U' D' B' U2 R' L F
D' U' B' U2 L R' F
D' U' B' U2 L F R'
D' U' B' U2 R' L F
U D' B' L F B R
U D' B' L B F R
U D2 L D' F L' R
U D2 L D' F R L'
F' U2 L F B' L2 U'
F2 U2 L F B' L' U'
F' U2 L B' F L2 U'
L' D2 F L R B U
L' D2 F R L B U
F2 U2 L B' F L' U'
F' U2 L' U2 F B' U
F' U2 L' U2 B' F U
R D2 F B R F' U
D U2 B L F U' L'
R D2 B F R F' U
L' F L R D B U
L' F L R D' B U
L' F L R D2 B U
L' F L R B U D
L' F L R B U D'
L' F L R B U D2
