B R2 F' U B
B L R2 F' U B
B L' R2 F' U B
B L2 R2 F' U B
B R2 L F' U B
B R2 L' F' U B
B R2 L2 F' U B
R2 U2 F' B2 U' B'
B R2 D F' U B
R2 U2 B2 F' U' B'
B R2 D' F' U B
B R2 D2 F' U B
B R2 F' L U B
B R2 F' L' U B
B R2 F' L2 U B
B R2 F' U D B
B R2 F' U D' B
B R2 F' U D2 B
B R2 F' U B D
B R2 F' U B D
B R2 F' U B D'
B R2 F' U B D2
B R2 F' D U B
B R2 F' D' U B
B R2 F' D2 U B
F' U B R2 F' U
B2 U2 R2 B' U B2
B2 U2 B' R2 U B
L' B R2 F' U B
U' B R2 F' U B
U2 B R2 F' U B
L2 B R2 F' U B
L B R2 F' U B
U B R2 F' U B
B L R2 D F' U B
B L R2 D' F' U B
B L R2 D2 F' U B
B L R2 F' L U B
B L R2 F' L' U B
B L R2 F' L2 U B
B L R2 F' U D B
B L R2 F' U D' B
B L R2 F' U D2 B
B L R2 F' U B D
B L R2 F' U B D'
B L R2 F' U B D2
B L R2 F' D U B
B L R2 F' D' U B
B L R2 F' D2 U B
R2 L U2 F' B2 U' B'
R2 L U2 B2 F' U' B'
F' L U B R2 F' U
U' L B R2 F' U B
U2 L B R2 F' U B
U L B R2 F' U B
B' L B2 R2 U B L
R2 L' U2 F' B2 U' B'
R2 L' U2 B2 F' U' B'
B L' R2 D F' U B
B L' R2 D' F' U B
B L' R2 D2 F' U B
B L' R2 F' L U B
B L' R2 F' L' U B
B L' R2 F' L2 U B
B L' R2 F' U D B
B L' R2 F' U D' B
B L' R2 F' U D2 B
B L' R2 F' U B D
B L' R2 F' U B D'
B L' R2 F' U B D2
B L' R2 F' D U B
B L' R2 F' D' U B
B L' R2 F' D2 U B
F' L' U B R2 F' U
U' L' B R2 F' U B
U2 L' B R2 F' U B
L' R2 U2 F' B2 U' B'
L' R2 U2 B2 F' U' B'
L2 R2 U2 F' B2 U' B'
U L' B R2 F' U B
R2 L2 U2 F' B2 U' B'
L R2 U2 F' B2 U' B'
L2 R2 U2 B2 F' U' B'
R2 L2 U2 B2 F' U' B'
L R2 U2 B2 F' U' B'
B' L2 R2 F B2 U B'
B L2 R2 D F' U B
B L2 R2 D' F' U B
B L2 R2 D2 F' U B
B' L2 R2 B2 F U B'
B L2 R2 F' L U B
B L2 R2 F' L' U B
B L2 R2 F' L2 U B
B L2 R2 F' U D B
B L2 R2 F' U D' B
B L2 R2 F' U D2 B
B L2 R2 F' U B D
B L2 R2 F' U B D'
B L2 R2 F' U B D2
B L2 R2 F' D U B
B L2 R2 F' D' U B
B L2 R2 F' D2 U B
F' L2 U B R2 F' U
B2 L2 F D2 L2 U' B2
U' L2 B R2 F' U B
F2 L2 B R2 F' U B2
U2 L2 B R2 F' U B
U L2 B R2 F' U B
B' L2 B2 R2 F U B
R2 U F' B2 U' F B'
R2 U F' B2 U' B' F
L' U B R2 F' U B
L2 U B R2 F' U B
R2 U B U F' B U'
R2 U B U B F' U'
L U B R2 F' U B
R2 U B2 F' U' F B'
R2 U B2 F' U' B' F
L' U' B R2 F' U B
L2 U' B R2 F' U B
B2 R' U2 R' B' U B2
L U' B R2 F' U B
B R' F R' F' U B
B R' F' R' F' U B
B R' F2 R' F' U B
R2 U2 D F' U' L2 B
R2 U2 D F' U' B L2
B R2 L D F' U B
B R2 L D' F' U B
B R2 L D2 F' U B
B R2 L F' L U B
B R2 L F' L' U B
B R2 L F' L2 U B
B R2 L F' U D B
B R2 L F' U D' B
B R2 L F' U D2 B
B R2 L F' U B D
B R2 L F' U B D'
B R2 L F' U B D2
B R2 L F' D U B
B R2 L F' D' U B
B R2 L F' D2 U B
B R2 L' D F' U B
B R2 L' D' F' U B
B R2 L' D2 F' U B
B R2 L' F' L U B
B R2 L' F' L' U B
B R2 L' F' L2 U B
B R2 L' F' U D B
B R2 L' F' U D' B
B R2 L' F' U D2 B
B R2 L' F' U B D
B R2 L' F' U B D'
B R2 L' F' U B D2
B R2 L' F' D U B
B R2 L' F' D' U B
B R2 L' F' D2 U B
B' R2 L2 F B2 U B'
B' R2 L2 B2 F U B'
B R2 L2 D F' U B
B R2 L2 D' F' U B
B R2 L2 D2 F' U B
B R2 L2 F' L U B
B R2 L2 F' L' U B
B R2 L2 F' L2 U B
B R2 L2 F' U D B
B R2 L2 F' U D' B
B R2 L2 F' U D2 B
B R2 L2 F' U B D
B R2 L2 F' U B D'
B R2 L2 F' U B D2
B R2 L2 F' D U B
B R2 L2 F' D' U B
B R2 L2 F' D2 U B
R2 U2 F' U' D L2 B
R2 U2 F' U' D B L2
R2 U2 F' D U' L2 B
R2 U2 F' D U' B L2
R2 U2 F' B2 R U' B'
R2 U2 F' B2 R' U' B'
R2 U2 F' B2 R2 U' B'
R2 U2 F' B2 U' D B'
R2 U2 F' B2 U' D' B'
R2 U2 F' B2 U' D2 B'
R2 U2 F' B2 U' B' D
R2 U2 F' B2 U' B' D'
R2 U2 F' B2 U' B' D2
R2 U2 F' B2 D U' B'
R2 U2 F' B2 D' U' B'
R2 U2 F' B2 D2 U' B'
B R2 U B U' F' U
D' R2 U' F' U' F' B
D' R2 U' F' U' B F'
L' U2 B R2 F' U B
L2 U2 B R2 F' U B
U' R2 U2 F' B2 U' B'
F' R2 U2 F' B2 U' B2
L U2 B R2 F' U B
U' R2 U2 B2 F' U' B'
F' R2 U2 B2 F' U' B2
U2 R2 U2 F' B2 U' B'
U2 R2 U2 B2 F' U' B'
B R2 D L F' U B
B R2 D L' F' U B
U R2 U2 F' B2 U' B'
B R2 D L2 F' U B
U R2 U2 B2 F' U' B'
R2 U2 B2 R U' B' R'
B R2 D F' L U B
B R2 D F' L' U B
B R2 D F' L2 U B
