L' R U2 R F U
L R B' U2 R U
R L B' U2 R U
R L' U2 R F U
D2 L2 R U2 F' U
D2 L2 R' B R2 U'
D2 R L2 U2 F' U
D' R B' U' L F2
D' R B' U' F2 L
D2 R' L2 B R2 U'
D2 R' B L2 R2 U'
D2 R' B R2 L2 U'
R U2 D2 R F' U
L D' R B' U' F2
L D' B' R U' F2
L' D2 L2 R B' U'
L' D2 L2 B' R U'
L' D2 R L2 B' U'
L D2 R B' L2 U'
R D2 U2 R F' U
L D2 B' L2 R U'
L D2 B' R L2 U'
U2 F2 L' R2 F U
U2 F2 L' F R2 U
U2 F2 R2 L' F U
D' B' R U' L F2
D' B' R U' F2 L
L B' R U2 R U
L B' D' R U' F2
L B' D2 L2 R U'
L B' D2 R L2 U'
R' B2 L R2 B' U'
R' B2 L B' R2 U'
R' B2 R2 L B' U'
B' L R B' U2 R U
D' L R B' U' L F2
D' L R B' U' F2 L
B2 L R B' U2 R U
B L R B' U2 R U
U2 L R2 U2 R' B' U'
L' R U2 R D F U
L' R U2 R D' F U
L' R U2 R D2 F U
L' R U2 R F U D
L' R U2 R F U D'
L' R U2 R F U D2
L' R U2 R F D U
L' R U2 R F D' U
L' R U2 R F D2 U
L' R U2 R' F R2 U
L' R U2 R2 F R' U
L' R U2 D R F U
L2 R U2 R U2 B U'
L' R U2 D' R F U
L R U2 R U2 B' U'
L' R U2 D2 R F U
L2 R U2 R' F' R2 U
R L U2 R U2 B' U'
L' R D U2 R F U
L R D B' U2 R U
R L D B' U2 R U
L' R D' U2 R F U
L R D' B' U2 R U
R L D' B' U2 R U
L' R D2 U2 R F U
L R D2 B' U2 R U
R L D2 B' U2 R U
B' L D' R B' U' F2
B2 L D' R B' U' F2
B L D' R B' U' F2
B' L D' B' R U' F2
B2 L D' B' R U' F2
D2 L D2 L R B' U'
D2 L D2 L B' R U'
B L D' B' R U' F2
D2 L D2 R L B' U'
B' L D2 R B' L2 U'
B2 L D2 R B' L2 U'
B L D2 R B' L2 U'
L2 R F2 L' F2 B' U'
L2 R F2 L' B' F2 U'
B' L D2 B' L2 R U'
B' L D2 B' R L2 U'
B2 L D2 B' L2 R U'
B2 L D2 B' R L2 U'
B L D2 B' L2 R U'
B L D2 B' R L2 U'
L R F2 B' L' F2 U'
R L F2 B' L' F2 U'
L' R B U2 R F U
L R B' L U2 R U
R L B' L U2 R U
L R B' L' U2 R U
R L B' L' U2 R U
L R B' L2 U2 R U
R L B' L2 U2 R U
L' R B' U2 R F U
L R B' U2 R U D
L R B' U2 R U D'
L R B' U2 R U D2
L R B' U2 R D U
L R B' U2 R D' U
L R B' U2 R D2 U
L R B' U2 D R U
L R B' U2 D' R U
L R B' U2 D2 R U
R L B' U2 R U D
R L B' U2 R U D'
R L B' U2 R U D2
R L B' U2 R D U
R L B' U2 R D' U
R L B' U2 R D2 U
L R B' D U2 R U
R L B' U2 D R U
R L B' U2 D' R U
R L B' U2 D2 R U
L R B' D' U2 R U
R L B' D U2 R U
L R B' D2 U2 R U
R L B' D' U2 R U
R' L B2 L B R2 U'
R L B' D2 U2 R U
L R B' F2 L' F2 U'
R L B' F2 L' F2 U'
L' R B2 U2 R F U
D' L B' R U' L F2
D' L B' R U' F2 L
B' L B' R U2 R U
B2 L B' R U2 R U
B L B' R U2 R U
B' L B' D' R U' F2
B' L B' D2 L2 R U'
B' L B' D2 R L2 U'
B2 L B' D' R U' F2
B2 L B' D2 L2 R U'
B2 L B' D2 R L2 U'
B L B' D' R U' F2
B L B' D2 L2 R U'
B L B' D2 R L2 U'
R L' U2 R D F U
R L' U2 R D' F U
R L' U2 R D2 F U
R L' U2 R F U D
R L' U2 R F U D'
R L' U2 R F U D2
R L' U2 R F D U
R L' U2 R F D' U
R L' U2 R F D2 U
R L' U2 R' F R2 U
R L' U2 R2 F R' U
R L' U2 D R F U
R L' U2 D' R F U
R L' U2 D2 R F U
B' L' R U2 R F U
B2 L' R U2 R F U
B L' R U2 R F U
D' L' R B' U' L F2
D' L' R B' U' F2 L
R L' D U2 R F U
D2 L' R' B L' R2 U'
D2 L' R' B R2 L' U'
F2 L' R2 D F U R2
F2 L' R2 D2 F B2 U
F2 L' R2 D2 B2 F U
F2 L' R2 F U2 F U'
R L' D' U2 R F U
U2 L' R2 F U2 R' U'
F L' R2 F L' B U
F L' R2 F B L' U
F L' R2 B F L' U
R L' D2 U2 R F U
R2 L' F U2 F' R' U'
R L' B U2 R F U
B' L' D2 L2 R B' U'
B' L' D2 L2 B' R U'
B' L' D2 R L2 B' U'
B2 L' D2 L2 R B' U'
B2 L' D2 L2 B' R U'
B2 L' D2 R L2 B' U'
B L' D2 L2 R B' U'
B L' D2 L2 B' R U'
B L' D2 R L2 B' U'
R L' B' U2 R F U
L R' B2 L B R2 U'
F2 L' F R2 U2 F U'
R L' B2 U2 R F U
F2 L' F' R2 F2 B U
F2 L' F' R2 B F2 U
U2 L' F2 L' F' R2 U
R L2 U2 R U2 B U'
R L2 U2 R' F' R2 U
D' L' B' R U' L F2
D' L' B' R U' F2 L
D2 L2 R U2 D F' U
D2 L2 R U2 D' F' U
D2 L2 R U2 D2 F' U
D2 L2 R U2 F' U D
D2 L2 R U2 F' U D'
D2 L2 R U2 F' U D2
D2 L2 R U2 F' D U
D2 L2 R U2 F' D' U
D2 L2 R U2 F' D2 U
D2 L2 R D U2 F' U
D2 L2 R D' U2 F' U
D2 L2 R D2 U2 F' U
D2 L2 R B U2 F' U
D' L2 R B' U' L F2
D2 L2 R B' U2 F' U
D' L2 R B' U' F2 L
D2 L2 R B2 U2 F' U
