R' F' R U D2 R2
R' F' R U' L2 U2
R' F' R D' B2 U
R' F' R D2 U R2
R' F' D' R B2 U
R' F' D' B2 R U
R' F' D2 R U R
D2 B R' F' U R'
D' B2 U F' L' F
U' L D' L B' R' U2
D L F2 R B U' F'
L2 R' U L2 F' R U
L2 R' U F' L2 R U
L2 R' U F' R L2 U
R' L2 U L2 F' R U
R' L2 U F' L2 R U
R' L2 U F' R L2 U
U' L2 U R' F' R U
U' L2 U2 D' F' L' F
U' L2 D R U2 F' L'
U' L2 D R' B U2 L
U' L2 D B' R' B U2
U' L2 D' U2 F' L' F
L2 U L2 F' R U L'
U' L2 B' D R' B U2
L2 U F' L2 R U L
L2 U F' R L2 U L
F' R U' L2 U' B U'
F' R U2 D F2 B U'
F' R U2 D B F2 U'
F' R U2 D2 B U' R2
F' R U2 B U L2 U2
F' R U2 B U' D2 R2
F' R U2 B D F2 U'
F' R U2 B D2 U' R2
D R U2 F2 B U' F
D R U2 B F2 U' F
F' R D U2 F2 B U'
F' R D U2 B F2 U'
F' R D' B2 U2 B' U'
F' R D2 U2 B U' R2
R' U' L2 U F' R U
F' R B U' L2 U2 L2
F' R B' D2 F2 U R2
D R' D F' U R2 F'
F' R' D' F' B2 U F'
F' R' D' B2 F' U F'
D2 R' D2 F' R U R2
B' R' F' R U D2 R2
B' R' F' R U' L2 U2
B' R' F' R D' B2 U
B' R' F' R D2 U R2
F' R' F' R2 U D2 R2
F' R' F' R2 U' L2 U2
F' R' F' R2 D' B2 U
F' R' F' R2 D2 U R2
B2 R' F' R U D2 R2
B2 R' F' R U' L2 U2
B2 R' F' R D' B2 U
B2 R' F' R D2 U R2
B' R' F' D' R B2 U
B' R' F' D' B2 R U
B' R' F' D2 R U R
F' R' F' D' B2 U F2
B R' F' R U D2 R2
B R' F' R U' L2 U2
B R' F' R D' B2 U
B R' F' R D2 U R2
B2 R' F' D' R B2 U
D R' F' R2 B U F'
B2 R' F' D' B2 R U
B2 R' F' D2 R U R
B R' F' D' R B2 U
B R' F' D' B2 R U
B R' F' D2 R U R
D' R' B2 D F' R U
D2 U R D' R F' L'
D U R D F' L' R2
D U R D F' R2 L'
U D R D F' L' R2
U D R D F' R2 L'
D U R' D R2 F' L'
D2 U R2 D F' L' F
D2 U R2 F' D L' F
U D R' D R2 F' L'
D' U F' L' D' R2 F
D' U F' L' D' F R2
D' U F' L' F D' R2
D2 U F' R2 D L' F
F2 U' L2 R B U2 L
F2 U' L2 R' U2 F' L'
R2 D' F B2 U L' F
