D' L2 U R F' L'
B R' F' U R2 B
B L R' F' U R2 B
B L' R' F' U R2 B
D' L2 R' F' U R2 F'
B L2 R' F' U R2 B
D' L2 U L R F' L'
D' L2 U L' R F' L'
D' L2 U L2 R F' L'
D' L2 U R L F' L'
D' L2 U R L' F' L'
D' L2 U R L2 F' L'
D' L2 U R D F' L'
D' L2 U R D' F' L'
D' L2 U R D2 F' L'
D' L2 U R F' L' D
D' L2 U R F' L' D'
D' L2 U R F' L' D2
D' L2 U R F' D L'
D' L2 U R F' D' L'
D' L2 U R F' D2 L'
D' L2 B U R F' L'
D' L2 B' U R F' L'
D' L2 B2 U R F' L'
B R' L F' U R2 B
B R' L' F' U R2 B
D' R' L2 F' U R2 F'
B R' L2 F' U R2 B
D' R' F' L2 U R2 F'
D2 R' F' R U R B2
D2 R' F' R U B2 R
B R' F' L U R2 B
B R' F' L' U R2 B
B R' F' L2 U R2 B
B R' F' U R2 D B
B R' F' U R2 D' B
B R' F' U R2 D2 B
B R' F' U R2 B D
B R' F' U R2 B D'
B R' F' U R2 B D2
B R' F' U B R2 B
B R' F' U B' R2 B
B R' F' U B2 R2 B
B R' F' U' F' U2 R2
B R' F' B U R2 B
B R' F' B' U R2 B
B R' F' B2 U R2 B
B R' B F' U R2 B
B R' B' F' U R2 B
B R' B2 F' U R2 B
D' U R D' F' L' B2
D' U R D' F' B2 L'
D' U R D' B2 F' L'
D' U R F' D' L' B2
D' U R F' D' B2 L'
B2 U R' F' L' R2 B
B2 U R' F' R2 L' B
B2 U R' F' R2 B L'
L' D' L2 U R F' L'
L2 D' L2 U R F' L'
L D' L2 U R F' L'
D2 U B2 D R F' L'
U D' R D' F' L' B2
U D' R D' F' B2 L'
U D' R D' B2 F' L'
U D' R F' D' L' B2
U D' R F' D' B2 L'
B2 U' F2 L' B' R' U2
U D2 B2 D R F' L'
B D' L2 R' F' U R2
R' F' B R' U R' B
B D' R' L2 F' U R2
B D' R' F' L2 U R2
U2 F2 L' U' B' L U'
B D2 R' F' U R2 B2
B D2 R' F' U B2 R2
D' B L2 U R F' L'
L' B R' F' U R2 B
L2 B R' F' U R2 B
L B R' F' U R2 B
R' B F' R' U R' B
D' B' L2 U R F' L'
D' B2 L2 U R F' L'
