U' L U' R2 U2 R2
U L D' F2 R U
D' L F2 U R F2
L' R' D' B2 L R'
L' R' D' B2 R' L
R' L' D' B2 L R'
R' L' D' B2 R' L
D2 L' D' B2 L' R'
D' L' D' B2 L2 R'
D2 L' D' B2 R' L'
D' L' D' B2 R' L2
R2 U L U2 L' U'
F2 R2 U L U F2
U2 R2 U L U R2
D' U L F2 R U
D' U L F2 R U
U D' L F2 R U
L' D' B2 R' D' L2
L' D' B2 D' L2 R'
L' D' B2 D' R' L2
L D' F2 U R F2
L D2 L2 D' B2 R'
R2 F U L U F'
D' F2 L U F2 R
R2 F2 U L U F2
L F2 U R F2 L'
L' B2 R' D' B2 L
F2 L R U F2 L' R
F2 L R U F2 R L'
D' L R F2 U R F2
U L R F2 R U L'
D' L R' F2 U R F2
U2 L R2 U2 R2 D B2
U L R2 U2 L' U' L
D' L R2 F2 U R F2
U' L U L2 D2 L2 R2
U' L U L2 D2 R2 L2
F2 L U R F2 L' R
F2 L U R F2 R L'
U' L U D2 L2 D2 R2
F2 L U F2 D2 L2 R
F2 L U F2 D2 R L2
U' L U' L R2 U2 R2
F' L U' L' R2 U2 F
U' L U' L' R2 U2 R2
U' L U' L2 R2 U2 R2
F2 L U' L' R2 U2 F2
F L U' L' R2 B U2
F' L U' R2 L' U2 F
U' L U' R2 L U2 R2
U' L U' R2 L' U2 R2
U' L U' R2 L2 U2 R2
U' L U' R2 U2 R2 D
U' L U' R2 U2 R2 D'
U' L U' R2 U2 R2 D2
U' L U' R2 D2 L2 U2
F2 L U' R2 L' U2 F2
F2 L U' R2 U2 F2 R
F L U' R2 L' B U2
F L U' R2 B L' U2
U L U' R2 U' L' U'
L' R D' R2 B2 L R'
L' R D' R2 B2 R' L
L' R D' B2 R' D2 L2
U L U2 L' U R2 U2
U L U2 L' U' D2 L2
U L U2 L' D B2 U'
U L U2 L' D2 U' L2
U L U2 D L' B2 U'
U L U2 D B2 L' U'
U L U2 D2 L' U' L'
D L D L2 D' B2 R'
U L D U2 L' B2 U'
U L D U2 B2 L' U'
D' L D' L2 D' B2 R'
U L D' R F2 R U
U L D' R' F2 R U
U L D' R2 F2 R U
U' L D' F2 U D R2
U' L D' F2 U2 F2 U'
U' L D' F2 D U R2
U' L D' F2 D2 B2 U
F L D' F2 U R F
U L D' F2 R U D
U L D' F2 R U D'
U L D' F2 R U D2
U L D' F2 R D U
U L D' F2 R D' U
U L D' F2 R D2 U
U L D' F2 D R U
U L D' F2 D' R U
U L D' F2 D2 R U
U' L D2 U L2 D2 R2
U L D2 U2 L' U' L'
D L D2 F2 U R F2
L R F2 U L' R F2
L R F2 U R L' F2
U L D2 F2 R U L2
R L F2 U L' R F2
R L F2 U R L' F2
D' L F2 R' U R2 F2
D' L F2 R' U F2 R2
D' L F2 R2 U R' F2
D' L F2 R2 U F2 R'
D2 L F2 U L R F2
D2 L F2 U R L F2
D2 L F2 U R F2 L
D' L F2 U R F2 D
D' L F2 U R F2 D'
D' L F2 U R F2 D2
D' L F2 U R' F2 R2
D' L F2 U R2 F2 R'
U L F2 R U' R U2
U L F2 R F2 U L'
D' L F2 D R2 U R'
D' L F2 B U R F2
D' L F2 B' U R F2
U' L F2 D2 B2 U L2
D' L F2 B2 U R F2
U L F2 D' R F2 U
U L F2 D2 R U L2
U' L B U' R2 U2 R2
D' L B F2 U R F2
U' L B' U' R2 U2 R2
D' L B' F2 U R F2
U' L B2 U' R2 U2 R2
D' L B2 F2 U R F2
D2 L' R D' B2 L' R'
D2 L' R D' B2 R' L'
D' L' R D' B2 L2 R'
D' L' R D' B2 R' L2
R2 L' D L F2 U2 F2
D2 L' R' D' B2 L' R'
D2 L' R' D' B2 R' L'
D' L' R' D' B2 L2 R'
D' L' R' D' B2 R' L2
R2 L' D F2 L U2 F2
U2 L' R2 U L2 U R2
R2 L' D' R B2 L R'
R2 L' D' R B2 R' L
D2 L' R2 D' B2 L' R'
D2 L' R2 D' B2 R' L'
D' L' R2 D' B2 L2 R'
D' L' R2 D' B2 R' L2
U2 L' R2 U2 R2 D' B2
R L' D' R2 B2 L R'
R L' D' R2 B2 R' L
R' L' D' B2 L R' D
R' L' D' B2 L R' D'
R' L' D' B2 L R' D2
R' L' D' B2 L D R'
R' L' D' B2 L D' R'
R' L' D' B2 L D2 R'
R' L' D' B2 R' L D
R' L' D' B2 R' L D'
R' L' D' B2 R' L D2
R' L' D' B2 R' D L
R' L' D' B2 R' D' L
R' L' D' B2 R' D2 L
R' L' D' B2 D L R'
R' L' D' B2 D R' L
L' R' D' B2 L R' D
L' R' D' B2 L R' D'
L' R' D' B2 L R' D2
R' L' D' B2 D' L R'
L' R' D' B2 L D R'
L' R' D' B2 L D' R'
L' R' D' B2 L D2 R'
R' L' D' B2 D' R' L
R' L' D' B2 D2 L R'
R' L' D' B2 D2 R' L
L' R' D' B2 R' L D
L' R' D' B2 R' L D'
L' R' D' B2 R' L D2
L' R' D' B2 R' D L
L' R' D' B2 R' D' L
L' R' D' B2 R' D2 L
L' R' D' B2 D L R'
L' R' D' B2 D R' L
L' R' D' B2 D' L R'
L' R' D' B2 D' R' L
L' R' D' B2 D2 L R'
L' R' D' B2 D2 R' L
R L' D' B2 R' D2 L2
D' L' U' L2 F2 U R
D2 L' D L' D2 R2 B2
D2 L' D L' D2 B2 R2
D2 L' D' L' B2 D2 R2
D2 L' D' R B2 L' R'
D2 L' D' R B2 R' L'
D' L' D' R B2 L2 R'
D' L' D' R B2 R' L2
D2 L' D' R' B2 L' R'
D2 L' D' R' B2 R' L'
D' L' D' R' B2 L2 R'
D' L' D' R' B2 R' L2
D2 L' D' R2 B2 L' R'
D2 L' D' R2 B2 R' L'
D' L' D' R2 B2 L2 R'
D' L' D' R2 B2 R' L2
D L' D' R' B2 L R'
D L' D' R' B2 R' L
D2 L' D' B L' B R'
D' L' D' B L2 B R'
D2 L' D' B2 L' R' D
D2 L' D' B2 L' R' D'
D2 L' D' B2 L' R' D2
D2 L' D' B2 L' D R'
D2 L' D' B2 L' D' R'
D2 L' D' B2 L' D2 R'
D2 L' D' B2 R' L' D
D2 L' D' B2 R' L' D'
D2 L' D' B2 R' L' D2
D2 L' D' B2 R' D L'
D2 L' D' B2 R' D' L'
D2 L' D' B2 R' D2 L'
D' L' D' B2 L2 R' D
D' L' D' B2 L2 R' D'
D' L' D' B2 L2 R' D2
D' L' D' B2 L2 D R'
D' L' D' B2 L2 D' R'
D' L' D' B2 L2 D2 R'
D' L' D' B2 R' L2 D
D' L' D' B2 R' L2 D'
D' L' D' B2 R' L2 D2
D2 L' D' B2 D L' R'
D2 L' D' B2 D R' L'
D2 L' D' B2 D' L' R'
D2 L' D' B2 D' R' L'
D2 L' D' B2 D2 L' R'
D2 L' D' B2 D2 R' L'
D L' D' B2 D2 L2 R'
D L' D' B2 D2 R' L2
R' L' B2 R' D' L B2
L' R' B2 R' D' L B2
L2 R' B2 L D' B2 R'
R' L' B2 D' L R' B2
L' R' B2 D' L R' B2
R' L' B2 D' R' L B2
L' R' B2 D' R' L B2
