F' L' F2 R2 U R
F R2 U R D B2
F R2 U2 R' U' R2
F R2 B U R B
F R2 B2 L U R
U2 F R2 U R B
F L R2 U R D B2
F L R2 U2 R' U' R2
F L R2 B U R B
F L R2 B2 L U R
F' L D' L2 R' F2 B2
F' L D' L2 R' B2 F2
F' L D' L2 F2 R' B2
F' L D' R' L2 F2 B2
F' L D' R' L2 B2 F2
F' L D' R' F2 L2 B2
F' L D' R' F2 B2 L2
F' L D' R' B2 L2 F2
F' L D' R' B2 F2 L2
R2 L F' L' F U R
F' L D' F2 L2 R' B2
F' L D' F2 R' L2 B2
F' L D' F2 R' B2 L2
F' L D' B2 L2 F2 R
F' L F2 L2 R2 U R
F' L F2 R2 L2 U R
F' L' R' F2 R' U R
F' L' R2 U R D' L2
F' L' R2 U D' L2 R
F' L' R2 U D' R L2
U2 L' R2 U R B L
F L' R2 U R D B2
F' L' R2 D' U L2 R
F' L' R2 D' U R L2
F L' R2 U2 R' U' R2
F' L' R2 F2 U' L' U2
F L' R2 B U R B
F L' R2 B2 L U R
F' L' U D' L2 R' F2
F' L' U D' L2 F2 R'
F' L' U D' R' L2 F2
F' L' U D' R' F2 L2
F' L' U D' F2 L2 R'
F' L' U D' F2 R' L2
F' L' D' U L2 R' F2
F' L' D' U L2 F2 R'
F' L' D' U R' L2 F2
F' L' D' U R' F2 L2
F' L' D' U F2 L2 R'
F' L' D' U F2 R' L2
F' L' F2 R2 U R D
F' L' F2 R2 U R D'
F' L' F2 R2 U R D2
F' L' F2 R2 U D R
F' L' F2 R2 U D' R
F' L' F2 R2 U D2 R
F' L' F2 R2 D U R
F' L' F2 R2 D' U R
F' L' F2 R2 D2 U R
F' L' F2 R2 B U R
F' L' F2 R2 B' U R
F' L' F2 R2 B2 U R
F' L' F2 U D' R' F2
F' L' F2 U D' F2 R'
F' L' F2 D' U R' F2
F' L' F2 D' U F2 R'
L2 R2 U2 B' R' U' R2
R2 L2 U2 B' R' U' R2
F L2 R2 U R D B2
F L2 R2 U2 R' U' R2
D2 L2 R2 B' U' R B
L R2 F' L' F U R
F L2 R2 B U R B
F L2 R2 B2 L U R
D2 L2 F R B' U' R2
F' L2 F2 L R2 U R
F' L2 F2 R2 L U R
D2 L2 B' U' R B R'
F R D R B2 L U
R' U' R' F U D2 B2
R' U' R' F U' F2 U2
R' U' R' F D' L2 U
R' U' R' F D2 U B2
R' U' F R' U' F' U2
F' R' L' F2 R' U R
F' R' U' L' R' F2 U
F' R' U' L' F2 R' U
F' R' U' R' L' F2 U
F R' D R' U R B2
F R' D R' U B2 R
F R' D2 L2 R' U R
F R' D2 R' L2 U R
U2 R' F R' U R B
F' R2 L' U R D' L2
F' R2 L' U D' L2 R
F' R2 L' U D' R L2
F R2 L U R D B2
F R2 L U2 R' U' R2
F' R2 L' D' U L2 R
F' R2 L' D' U R L2
U2 R2 L' U R B L
F' R2 L' F2 U' L' U2
F R2 L B U R B
F R2 L B2 L U R
F R2 L' U R D B2
F R2 L' U2 R' U' R2
D2 R2 L2 B' U' R B
F R2 L' B U R B
F R2 L' B2 L U R
F R2 L2 U R D B2
F R2 L2 U2 R' U' R2
F R2 L2 B U R B
F R2 L2 B2 L U R
F R2 U R U R2 U'
F R2 U R D B2 D
F R2 U R D B2 D'
F R2 U R D B2 D2
F R2 U R B D B2
F R2 U R B' D B2
F R2 U R B2 D B2
F R2 U D R D B2
F R2 U D' R D B2
F R2 U D2 R D B2
F R2 U2 R' U' R2 D
F R2 U2 R' U' R2 D'
F R2 U2 R' U' R2 D2
F R2 U2 R' D' F2 U'
F R2 U2 R' F U' R2
F R2 U2 R' F' U' R2
F R2 U2 R' F2 U' R2
F R2 U2 D R' U' R2
F R2 U2 D' R' U' R2
F R2 U2 D2 R' U' R2
F' R2 D' L' U L' R
F' R2 D' L' U R L'
F R2 D U R D B2
F R2 D U2 R' U' R2
F R2 D B U R B
F R2 D B2 L U R
F R2 D' U R D B2
F R2 D' U2 R' U' R2
F R2 D' B U R B
F R2 D' B2 L U R
F R2 D2 U R D B2
F R2 D2 U2 R' U' R2
F R2 D2 B U R B
F R2 D2 B2 L U R
F R2 B L U R B
F R2 B L' U R B
F R2 B L2 U R B
F R2 B U R D B
F R2 B U R D' B
F R2 B U R D2 B
F R2 B U R B D
F R2 B U R B D'
F R2 B U R B D2
F R2 B U D R B
F R2 B U D' R B
F R2 B U D2 R B
F R2 B U B R B
F R2 B U B' R B
F R2 B U B2 R B
F R2 B D U R B
F R2 B D' U R B
F R2 B D2 U R B
F R2 B2 L U R D
F R2 B2 L U R D'
F R2 B2 L U R D2
F R2 B2 L U D R
F R2 B2 L U D' R
F R2 B2 L U D2 R
F R2 B2 L D U R
F R2 B2 L D' U R
F R2 B2 L D2 U R
F R2 B2 L B U R
F R2 B2 L B' U R
F R2 B2 L B2 U R
F R2 B2 D L U R
F R2 B2 D' L U R
F R2 B2 D2 L U R
F' U L' F2 R2 U R
F U D' R' F2 D B2
F U D2 R' D F2 B2
F U D2 R' D B2 F2
F' U' L' F2 R2 U R
F' U2 L' F2 R2 U R
F U2 R U2 R U R
F U2 R D' F2 L' U'
F U2 R F2 L' U' R2
B U2 R2 F U R B
U2 F L R2 U R B
F U2 D' R U' R2 F2
F U2 D' R U' F2 R2
U2 F L' R2 U R B
F U2 D2 L2 R U' R2
F U2 D2 R L2 U' R2
U2 F L2 R2 U R B
U F L' R2 U R B'
U F L' R2 U B' R
D' F R U F R2 B
R' F R' U D R B2
R' F R' U D B2 R
R' F R' U2 R2 U' R'
R' F R' D U R B2
R' F R' D U B2 R
R' F R' D2 L2 U R
U' F R2 U R' B R2
U2 F R2 L U R B
U2 F R2 L' U R B
U2 F R2 L2 U R B
U2 F R2 U R D B
U2 F R2 U R D' B
U2 F R2 U R D2 B
U2 F R2 U R B D
U2 F R2 U R B D'
U2 F R2 U R B D2
U2 F R2 U D R B
U2 F R2 U D' R B
U2 F R2 U D2 R B
U2 F R2 U B R B
U2 F R2 U B' R B
U2 F R2 U B2 R B
U2 F R2 D U R B
U2 F R2 D' U R B
U2 F R2 D2 U R B
D' F U R' D F B2
D' F U R' D B2 F
D' F U R' F D B2
D2 F U R' D F2 B2
D2 F U R' D B2 F2
U2 F R2 B L U R
D' F U F D R' B
U F R2 L' U R B'
U F R2 L' U B' R
D2 F U2 L2 R U' R2
D' F U2 R U' R2 F
D' F U2 R U' F R2
D2 F U2 R L2 U' R2
R2 F U2 R F' U' R
R2 F U2 D R F' U'
R2 F U2 F' U' R B
R2 F D U2 R F' U'
R' F' L' F2 R' U R
D2 F' L' F2 R U R2
D' F' L' F2 U R' F
D' F' L' F2 U F R'
L F' L' F R2 U R
R' F' U' L' R' F2 U
R' F' U' L' F2 R' U
R' F' U' R' L' F2 U
F' D' L' U L' R' F2
F' D' L' U L' F2 R'
F' D' L' U R' L' F2
U' F' D' R' F2 L2 B'
F D' U R' F2 D B2
F D' U2 R U' R2 F2
F D' U2 R U' F2 R2
F' D' F2 L2 R' D B2
F' D' F2 R' L2 D B2
F D2 U R' D F2 B2
F D2 U R' D B2 F2
F D2 U2 L2 R U' R2
F D2 U2 R L2 U' R2
B2 F R2 B2 L U R'
F B2 R2 B2 L U R'
