F D' L B' L
F D' B' L B'
F L' U' F L' U
D R U' R' F L'
U R U' D F L'
D R U' F L' R'
D R U' F R' L'
U R D U' F L'
R U' R' D F L'
R U' D R' F L'
R U' D F L' R'
R U' D F R' L'
R' D R F L' B2
R' D R F B2 L'
R' D R B2 F L'
R D U' R' F L'
R D U' F L' R'
R D U' F R' L'
U D R U' F L'
D U R U' F L'
R' D B2 R F L'
F2 U' L' F U F2
F U' L' F L' U
F U' F L' F U
D F L2 D' L B'
D F D' L B' L2
D' F B' D' L B'
F D' L B' L D
F D' L B' L D'
F D' L B' L D2
F D' L B' D L
F D' L B' D' L
F D' L B' D2 L
U' F2 L' F U F2
F D' B' L D B'
F D' B' L D' B'
F D' B' L D2 B'
F D' B' L B' D
F D' B' L B' D'
F D' B' L B' D2
B' F D' L B' L
B2 F D' L B' L
B' F D' B' L B'
B2 F D' B' L B'
B F D' L B' L
F B D' L B' L
B F D' B' L B'
F B D' B' L B'
D' B' F D' L B'
F B' D' L B' L
F B' D' B' L B'
F B2 D' L B' L
F B2 D' B' L B'
U L R D' B' L U'
U L R B' L' U' F
F2 L U' L2 F U F2
F L U' L2 F L' U
U L D' R B' L U'
U L D' B' L R U'
U L D' B' R L U'
U L D2 R B' U' F'
U L D2 B' R U' F'
F2 L F' U' L2 F U
U L B' L' R U' F
U L B' R L' U' F
U L B' D2 R U' F'
F2 L' R2 F U R2 F'
F L' U' F L' U D
F L' U' F L' U D'
F L' U' F L' U D2
F L' U' F L' D U
F L' U' F L' D' U
F L' U' F L' D2 U
F L' U' F D L' U
F L' U' F D' L' U
F L' U' F D2 L' U
F L' D' L D' B' L
F2 L' F R U R' F2
F2 L' F R U F2 R'
F2 L' F R' U R F2
F2 L' F R2 U R2 F2
F2 L' F R2 U F2 R2
F2 L' F U F2 D R2
F2 L' F D R2 U R2
F2 L' F' L2 D' L2 B2
F2 L' F' L2 D' B2 L2
F2 L' F' D' L2 D' B2
F L' B U' F L' U
F L' B' U' F L' U
F L' B2 U' F L' U
U L2 R U B' R' U2
L' U R U2 F R U
L U R D' B' L U'
L U R B' L' U' F
R' U D R F L' B2
R' U D R F B2 L'
R' U D R B2 F L'
R' U D B2 R F L'
L U D' R B' L U'
L U D' B' L R U'
L U D' B' R L U'
L U D2 R B' U' F'
U R L D' B' L U'
U R L B' L' U' F
L U D2 B' R U' F'
U R L2 U B' R' U2
D2 R U' R' D' F L'
D' R U' R' D2 F L'
B' R U' R' D F L'
B' R U' D R' F L'
B' R U' D F L' R'
B' R U' D F R' L'
B2 R U' R' D F L'
D2 R U' F R' D' L2
D' R U' D2 R' F L'
D' R U' D2 F L' R'
D' R U' D2 F R' L'
D2 R U' F D' L2 R'
D2 R U' F D' R' L2
B2 R U' D R' F L'
B2 R U' D F L' R'
