U2 L U2 F L' U
R' F' U2 L R U'
R' F' U2 R L U'
U2 L R U2 F L' U
F' L R B U2 B' U
U2 L R' U2 F L' U
U2 L R2 U2 F L' U
U2 L U2 F L' U D
U2 L U2 F L' U D'
U2 L U2 F L' U D2
U2 L U2 F L' D U
U2 L U2 F L' D' U
U2 L U2 F L' D2 U
U2 L U2 F D L' U
U2 L U2 F D' L' U
U2 L U2 F D2 L' U
U L F' R U' L' R'
U L F' R U' R' L'
U2 L B U2 F L' U
U2 L B' U2 F L' U
U2 L B2 U2 F L' U
F L' R U2 L2 B U'
F L' R U2 B L2 U'
F L' R D2 R2 F' U
F' L' R B L2 F U'
F L' R' D F' U F'
F L' R' D2 F' R2 U
F L' R' F' U D F2
F L' R' F' U2 L2 U'
F L' R' F' D U F2
F L' R' F' D2 R2 U
F L' U D F' L' F'
F L' U F D F2 L'
R' L' F L' F2 R U
F L' U F' D L' F2
L' R' F L' F2 R U
R' L' F' U2 L2 R U'
R' L' F' U2 R L2 U'
F L' U2 L' B' L' U'
L' R' F' U2 L2 R U'
L' R' F' U2 R L2 U'
F L' D R' F' U F'
F L' D U F' L' F'
F L' D F' U F' L'
F L' D2 R' F' R' U
L2 R2 F2 R F' L' U
R2 L2 F2 R F' L' U
F' L2 U2 L' R B' U'
F' L2 U2 L' B' R U'
F' L2 U2 R L' B' U'
F2 L2 U2 L' B' R' U'
U2 R L U2 F L' U
F' R L B U2 B' U
F' R L' B L2 F U'
F R L' U2 L2 B U'
F R L' U2 B L2 U'
F R L' D2 R2 F' U
D2 R U2 L B R' U'
D' R U2 L B U' B2
U2 R' L U2 F L' U
F R' L' D F' U F'
F R' L' D2 F' R2 U
F R' L' F' U D F2
F R' L' F' U2 L2 U'
F R' L' F' D U F2
F R' L' F' D2 R2 U
F' R' U2 L R2 B U'
F' R' U2 R2 L B U'
R U2 L D2 B R' U'
B2 R' F L' F2 B2 U
B2 R' F L' B2 F2 U
B2 R' F B2 L' F2 U
F2 R' F' L' U D F2
F2 R' F' L' U2 L2 U'
F2 R' F' L' D U F2
F2 R' F' L' D2 R2 U
D' R' F' U2 L U' B'
F' R' F' U2 L R2 U'
F' R' F' U2 R2 L U'
D R' F' U2 L U' B
B2 R' F' B2 U2 R U'
B2 R' B2 F L' F2 U
B2 R' B2 F' U2 R U'
R U2 D' L B U' B2
U2 R2 L U2 F L' U
R U2 D2 L B R' U'
F' R2 U2 L R' B U'
F' R2 U2 R' L B U'
L' D R' F' U F' B
L' D R' F' U B F'
F2 U F' L' D F2 B'
F2 U F' L' D B' F2
F2 U F' L' B' D F2
U2 D' L U2 F U B'
U2 D' L' B' L2 U' B'
R D' U2 L B U' B2
R' D' F' U2 L U' B'
D' U2 L U2 F U B'
D' U2 L' B' L2 U' B'
F' U2 L R U2 F U
F' U2 L' R B' L2 U'
F U2 L U2 F L2 U
R D2 U2 L B R' U'
F' U2 L' B' L2 R U'
F' U2 L' B' R L2 U'
F2 U2 L' B' L2 R' U'
F2 U2 L' B' R' L2 U'
F' U2 R L U2 F U
F' U2 R L' B' L2 U'
L' F L' U2 L' B' U'
R' F L' F2 U D F2
R' F L' F2 U2 L2 U'
R' F L' F2 D U F2
R' F L' F2 D2 R2 U
R' F L2 F2 L R U
R' F L2 F2 R L U
R F L' U2 L2 B U'
R F L' U2 B L2 U'
R F L' D2 R2 F' U
R' F' L' U2 L2 R U'
R' F' L' U2 R L2 U'
U F' L R U' L2 R'
U F' L R U' R' L2
R' F' L2 U2 L' R U'
R' F' L2 U2 R L' U'
U F' L' U L2 R U'
U F' L' U R L2 U'
L' F' R B L2 F U'
R' F' R' U2 L R2 U'
R' F' R' U2 R2 L U'
U F' R L U' L2 R'
U F' R L U' R' L2
R' F' R2 U2 L R' U'
R' F' R2 U2 R' L U'
L F' R B U2 B' U
U F' U L R U' L2
R' F' U2 L R U' D
R' F' U2 L R U' D'
R' F' U2 L R U' D2
R' F' U2 L R D U'
R' F' U2 L R D' U'
R' F' U2 L R D2 U'
R' F' U2 L D R U'
R' F' U2 L D' R U'
R' F' U2 L D2 R U'
U F' U R L U' L2
R' F' U2 R L U' D
R' F' U2 R L U' D'
R' F' U2 R L U' D2
R' F' U2 R L D U'
R' F' U2 R L D' U'
R' F' U2 R L D2 U'
R' F' U2 R D L U'
R' F' U2 R D' L U'
R' F' U2 R D2 L U'
R' F' U2 D L R U'
R' F' U2 D R L U'
R' F' U2 D' L R U'
R' F' U2 D' R L U'
R' F' U2 D2 L R U'
R' F' U2 D2 R L U'
R' F' D U2 L R U'
R' F' D U2 R L U'
R F' U2 L B R U'
R' F' D' U2 L R U'
R' F' D' U2 R L U'
R' F' D2 U2 L R U'
R' F' D2 U2 R L U'
L2 F2 R' F' L' R2 U
L2 F2 R' F' R2 L' U
B2 F L' R' F' B2 U
B2 F L' R' B2 F' U
B2 F R' L' F' B2 U
B2 F R' L' B2 F' U
B2 F R' B2 L' F' U
F B2 L' R' F' B2 U
F B2 L' R' B2 F' U
D B2 R' F' B2 U B'
D B2 R' B2 F' U B'
B2 F2 R' F' L' B2 U
B2 F2 R' F' B2 L' U
F2 B2 R' F' L' B2 U
F2 B2 R' F' B2 L' U
B2 F2 R' B2 F' L' U
F2 B2 R' B2 F' L' U
F B2 R' L' F' B2 U
F B2 R' L' B2 F' U
F B2 R' B2 L' F' U
